1568191878.4698474,99366.0,679.0,1568199077.0,72.0
1568191878.510976,99407.0,681.0,1568199077.0,74.0
1568191878.5530696,99449.0,681.0,1568199077.0,75.0
1568191878.594364,99490.0,680.0,1568199077.0,74.0
1568191878.6364825,99532.0,681.0,1568199078.0,74.0
1568191878.677634,99574.0,682.0,1568199078.0,71.0
1568191878.7186744,99615.0,678.0,1568199078.0,74.0
1568191878.7603514,99657.0,680.0,1568199078.0,76.0
1568191878.8022687,99698.0,680.0,1568199078.0,73.0
1568191878.8438408,99740.0,682.0,1568199078.0,74.0
1568191878.8851132,99781.0,680.0,1568199078.0,75.0
1568191878.9254506,99822.0,678.0,1568199078.0,78.0
1568191878.9677527,99864.0,678.0,1568199078.0,72.0
1568191879.009324,99905.0,662.0,1568199078.0,78.0
1568191879.0507247,99947.0,661.0,1568199078.0,75.0
1568191879.092083,99988.0,660.0,1568199078.0,76.0
1568191879.1333463,30.0,661.0,1568199078.0,77.0
1568191879.1743515,71.0,663.0,1568199078.0,74.0
1568191879.2155714,112.0,663.0,1568199078.0,73.0
1568191879.257485,153.0,664.0,1568199078.0,75.0
1568191879.298297,195.0,664.0,1568199078.0,76.0
1568191879.3390167,236.0,665.0,1568199078.0,77.0
1568191879.3802958,277.0,664.0,1568199078.0,75.0
1568191879.4216468,318.0,665.0,1568199078.0,74.0
1568191879.462883,359.0,664.0,1568199078.0,75.0
1568191879.504263,401.0,665.0,1568199078.0,75.0
1568191879.5454595,442.0,664.0,1568199078.0,76.0
1568191879.5864203,483.0,664.0,1568199078.0,78.0
1568191879.6281781,524.0,665.0,1568199079.0,77.0
1568191879.6703687,566.0,665.0,1568199079.0,75.0
1568191879.7120135,608.0,662.0,1568199079.0,76.0
1568191879.7539518,650.0,662.0,1568199079.0,77.0
1568191879.7940605,691.0,662.0,1568199079.0,74.0
1568191879.835912,732.0,662.0,1568199079.0,78.0
1568191879.8778772,774.0,662.0,1568199079.0,74.0
1568191879.9186425,815.0,664.0,1568199079.0,76.0
1568191879.9604685,857.0,665.0,1568199079.0,75.0
1568191880.0020363,898.0,667.0,1568199079.0,78.0
1568191880.0432658,939.0,678.0,1568199079.0,76.0
1568191880.085239,981.0,678.0,1568199079.0,76.0
1568191880.1266353,1022.0,680.0,1568199079.0,76.0
1568191880.168312,1064.0,678.0,1568199079.0,75.0
1568191880.2099352,1106.0,677.0,1568199079.0,78.0
1568191880.250641,1147.0,675.0,1568199079.0,77.0
1568191880.2927537,1189.0,676.0,1568199079.0,74.0
1568191880.3338993,1230.0,673.0,1568199079.0,73.0
1568191880.3758929,1272.0,672.0,1568199079.0,77.0
1568191880.4169488,1313.0,678.0,1568199079.0,77.0
1568191880.457849,1354.0,686.0,1568199079.0,76.0
1568191880.4995642,1396.0,684.0,1568199079.0,74.0
1568191880.540908,1437.0,679.0,1568199079.0,78.0
1568191880.5826402,1479.0,685.0,1568199079.0,77.0
1568191880.6239104,1520.0,682.0,1568199080.0,74.0
1568191880.665853,1562.0,681.0,1568199080.0,77.0
1568191880.7070615,1604.0,682.0,1568199080.0,75.0
1568191880.7491257,1645.0,682.0,1568199080.0,77.0
1568191880.7904341,1687.0,684.0,1568199080.0,77.0
1568191880.8316495,1728.0,681.0,1568199080.0,76.0
1568191880.8726184,1769.0,676.0,1568199080.0,77.0
1568191880.9148064,1811.0,685.0,1568199080.0,76.0
1568191880.9559617,1852.0,685.0,1568199080.0,77.0
1568191880.9979239,1894.0,697.0,1568199080.0,75.0
1568191881.0385385,1935.0,702.0,1568199080.0,77.0
1568191881.079933,1976.0,705.0,1568199080.0,75.0
1568191881.1218305,2018.0,705.0,1568199080.0,73.0
1568191881.1627438,2059.0,701.0,1568199080.0,78.0
1568191881.204942,2101.0,696.0,1568199080.0,71.0
1568191881.245985,2142.0,686.0,1568199080.0,76.0
1568191881.2876134,2184.0,673.0,1568199080.0,75.0
1568191881.3292253,2225.0,655.0,1568199080.0,79.0
1568191881.3706496,2266.0,625.0,1568199080.0,76.0
1568191881.4120865,2308.0,569.0,1568199080.0,78.0
1568191881.454112,2350.0,537.0,1568199080.0,79.0
1568191881.4952621,2392.0,507.0,1568199080.0,79.0
1568191881.5365996,2433.0,474.0,1568199080.0,83.0
1568191881.5775812,2474.0,480.0,1568199080.0,80.0
1568191881.6194012,2515.0,460.0,1568199081.0,81.0
1568191881.6615875,2557.0,445.0,1568199081.0,88.0
1568191881.703005,2599.0,430.0,1568199081.0,84.0
1568191881.7443788,2641.0,433.0,1568199081.0,88.0
1568191881.7853742,2682.0,430.0,1568199081.0,87.0
1568191881.8274443,2723.0,414.0,1568199081.0,88.0
1568191881.8687048,2765.0,410.0,1568199081.0,93.0
1568191881.9104235,2806.0,413.0,1568199081.0,95.0
1568191881.9513302,2848.0,403.0,1568199081.0,94.0
1568191881.9927118,2889.0,408.0,1568199081.0,93.0
1568191882.0344002,2930.0,414.0,1568199081.0,92.0
1568191882.0752,2972.0,421.0,1568199081.0,89.0
1568191882.1170783,3013.0,416.0,1568199081.0,87.0
1568191882.158148,3055.0,420.0,1568199081.0,83.0
1568191882.1994827,3096.0,415.0,1568199081.0,79.0
1568191882.241543,3137.0,421.0,1568199081.0,77.0
1568191882.2825716,3179.0,430.0,1568199081.0,80.0
1568191882.3238118,3220.0,448.0,1568199081.0,73.0
1568191882.3653972,3262.0,477.0,1568199081.0,77.0
1568191882.406539,3303.0,523.0,1568199081.0,77.0
1568191882.448151,3344.0,555.0,1568199081.0,77.0
1568191882.4891498,3385.0,602.0,1568199081.0,76.0
1568191882.5311315,3427.0,624.0,1568199081.0,76.0
1568191882.5720415,3468.0,636.0,1568199081.0,80.0
1568191882.6139781,3509.0,658.0,1568199082.0,76.0
1568191882.655458,3552.0,690.0,1568199082.0,74.0
1568191882.6970265,3593.0,708.0,1568199082.0,72.0
1568191882.7386556,3635.0,721.0,1568199082.0,73.0
1568191882.7797701,3676.0,721.0,1568199082.0,71.0
1568191882.8208933,3717.0,714.0,1568199082.0,69.0
1568191882.8620384,3758.0,709.0,1568199082.0,71.0
1568191882.9032707,3799.0,705.0,1568199082.0,75.0
1568191882.9452639,3841.0,692.0,1568199082.0,72.0
1568191882.986649,3882.0,649.0,1568199082.0,75.0
1568191883.0277178,3924.0,584.0,1568199082.0,74.0
1568191883.0692253,3965.0,532.0,1568199082.0,73.0
1568191883.1106217,4006.0,489.0,1568199082.0,79.0
1568191883.1523056,4048.0,488.0,1568199082.0,84.0
1568191883.1929505,4090.0,466.0,1568199082.0,92.0
1568191883.2336006,4131.0,463.0,1568199082.0,109.0
1568191883.2746177,4172.0,470.0,1568199082.0,133.0
1568191883.3154092,4213.0,486.0,1568199082.0,190.0
1568191883.3571863,4255.0,388.0,1568199082.0,353.0
1568191883.3985925,4296.0,406.0,1568199082.0,8191.0
1568191883.4404778,4338.0,372.0,1568199082.0,595.0
1568191883.4815443,4379.0,382.0,1568199082.0,409.0
1568191883.5221717,4420.0,374.0,1568199082.0,278.0
1568191883.5644715,4462.0,368.0,1568199082.0,196.0
1568191883.6061187,4503.0,381.0,1568199082.0,142.0
1568191883.6479163,4546.0,397.0,1568199083.0,109.0
1568191883.6906195,4587.0,374.0,1568199083.0,84.0
1568191883.731453,4628.0,367.0,1568199083.0,72.0
1568191883.7736967,4670.0,360.0,1568199083.0,69.0
1568191883.8147,4711.0,376.0,1568199083.0,72.0
1568191883.8568823,4753.0,537.0,1568199083.0,75.0
1568191883.8971202,4794.0,694.0,1568199083.0,73.0
1568191883.9386394,4835.0,713.0,1568199083.0,71.0
1568191883.980761,4877.0,720.0,1568199083.0,70.0
1568191884.0219522,4918.0,737.0,1568199083.0,70.0
1568191884.0633898,4960.0,758.0,1568199083.0,72.0
1568191884.104735,5001.0,760.0,1568199083.0,73.0
1568191884.1456532,5042.0,768.0,1568199083.0,72.0
1568191884.1872504,5084.0,772.0,1568199083.0,72.0
1568191884.2288322,5125.0,776.0,1568199083.0,70.0
1568191884.2702763,5167.0,775.0,1568199083.0,74.0
1568191884.3112621,5208.0,763.0,1568199083.0,72.0
1568191884.3532228,5249.0,748.0,1568199083.0,74.0
1568191884.3946385,5291.0,748.0,1568199083.0,75.0
1568191884.4362216,5332.0,608.0,1568199083.0,79.0
1568191884.4785237,5375.0,532.0,1568199083.0,90.0
1568191884.5179772,5416.0,518.0,1568199083.0,117.0
1568191884.5587733,5457.0,483.0,1568199083.0,163.0
1568191884.5996537,5498.0,489.0,1568199083.0,208.0
1568191884.6421478,5540.0,478.0,1568199084.0,219.0
1568191884.6838198,5582.0,483.0,1568199084.0,198.0
1568191884.7250698,5623.0,474.0,1568199084.0,168.0
1568191884.7655632,5664.0,462.0,1568199084.0,140.0
1568191884.8066833,5705.0,464.0,1568199084.0,121.0
1568191884.8479488,5746.0,468.0,1568199084.0,101.0
1568191884.8914332,5788.0,452.0,1568199084.0,89.0
1568191884.9325032,5829.0,450.0,1568199084.0,83.0
1568191884.9740868,5871.0,449.0,1568199084.0,76.0
1568191885.0152807,5912.0,441.0,1568199084.0,68.0
1568191885.0570376,5953.0,493.0,1568199084.0,72.0
1568191885.0984147,5995.0,722.0,1568199084.0,71.0
1568191885.1393638,6036.0,723.0,1568199084.0,77.0
1568191885.1816456,6078.0,727.0,1568199084.0,72.0
1568191885.222648,6119.0,763.0,1568199084.0,72.0
1568191885.26363,6160.0,775.0,1568199084.0,73.0
1568191885.3050551,6202.0,781.0,1568199084.0,73.0
1568191885.346657,6243.0,786.0,1568199084.0,73.0
1568191885.3883042,6285.0,782.0,1568199084.0,71.0
1568191885.42987,6326.0,780.0,1568199084.0,71.0
1568191885.4704826,6367.0,786.0,1568199084.0,72.0
1568191885.512229,6408.0,795.0,1568199084.0,71.0
1568191885.554404,6450.0,773.0,1568199084.0,73.0
1568191885.5967913,6492.0,759.0,1568199084.0,72.0
1568191885.638102,6535.0,727.0,1568199085.0,75.0
1568191885.6795692,6576.0,645.0,1568199085.0,73.0
1568191885.7218575,6618.0,542.0,1568199085.0,81.0
1568191885.761178,6659.0,526.0,1568199085.0,100.0
1568191885.8026543,6701.0,476.0,1568199085.0,142.0
1568191885.8437278,6742.0,474.0,1568199085.0,185.0
1568191885.8852377,6783.0,476.0,1568199085.0,214.0
1568191885.9266942,6825.0,468.0,1568199085.0,204.0
1568191885.9679666,6866.0,468.0,1568199085.0,170.0
1568191886.009725,6908.0,463.0,1568199085.0,135.0
1568191886.0506845,6949.0,447.0,1568199085.0,116.0
1568191886.093976,6990.0,454.0,1568199085.0,99.0
1568191886.1353736,7032.0,449.0,1568199085.0,86.0
1568191886.1770923,7073.0,446.0,1568199085.0,81.0
1568191886.217978,7115.0,441.0,1568199085.0,79.0
1568191886.2593052,7156.0,446.0,1568199085.0,73.0
1568191886.30104,7197.0,430.0,1568199085.0,73.0
1568191886.342666,7239.0,642.0,1568199085.0,73.0
1568191886.3834128,7280.0,681.0,1568199085.0,71.0
1568191886.4258382,7322.0,685.0,1568199085.0,71.0
1568191886.4666598,7363.0,716.0,1568199085.0,73.0
1568191886.5075343,7404.0,740.0,1568199085.0,75.0
1568191886.5485637,7445.0,759.0,1568199085.0,73.0
1568191886.5903258,7486.0,750.0,1568199085.0,72.0
1568191886.6322002,7528.0,746.0,1568199086.0,72.0
1568191886.6745625,7570.0,732.0,1568199086.0,72.0
1568191886.7157815,7612.0,680.0,1568199086.0,72.0
1568191886.7566912,7653.0,603.0,1568199086.0,73.0
1568191886.7983303,7694.0,524.0,1568199086.0,76.0
1568191886.8400245,7736.0,495.0,1568199086.0,79.0
1568191886.8815796,7777.0,486.0,1568199086.0,83.0
1568191886.9230478,7819.0,481.0,1568199086.0,93.0
1568191886.9627223,7861.0,474.0,1568199086.0,114.0
1568191887.0036392,7902.0,449.0,1568199086.0,154.0
1568191887.045859,7943.0,441.0,1568199086.0,213.0
1568191887.086401,7985.0,453.0,1568199086.0,256.0
1568191887.1285977,8026.0,460.0,1568199086.0,242.0
1568191887.1699235,8068.0,459.0,1568199086.0,187.0
1568191887.2106779,8109.0,460.0,1568199086.0,144.0
1568191887.2522924,8150.0,459.0,1568199086.0,122.0
1568191887.2940607,8192.0,442.0,1568199086.0,101.0
1568191887.3375251,8233.0,416.0,1568199086.0,88.0
1568191887.3782866,8275.0,416.0,1568199086.0,77.0
1568191887.4195046,8316.0,432.0,1568199086.0,71.0
1568191887.4610124,8357.0,397.0,1568199086.0,70.0
1568191887.5027406,8399.0,385.0,1568199086.0,74.0
1568191887.5449598,8441.0,435.0,1568199086.0,75.0
1568191887.586098,8482.0,609.0,1568199086.0,77.0
1568191887.6280894,8523.0,653.0,1568199087.0,75.0
1568191887.6694896,8566.0,680.0,1568199087.0,77.0
1568191887.7110116,8607.0,710.0,1568199087.0,75.0
1568191887.753138,8649.0,726.0,1568199087.0,75.0
1568191887.79416,8690.0,737.0,1568199087.0,75.0
1568191887.834847,8731.0,736.0,1568199087.0,74.0
1568191887.8770523,8773.0,736.0,1568199087.0,73.0
1568191887.9184592,8814.0,726.0,1568199087.0,76.0
1568191887.9597147,8856.0,715.0,1568199087.0,76.0
1568191888.0006316,8897.0,686.0,1568199087.0,72.0
1568191888.0425792,8938.0,642.0,1568199087.0,75.0
1568191888.0839863,8980.0,568.0,1568199087.0,78.0
1568191888.1252022,9021.0,517.0,1568199087.0,78.0
1568191888.1665943,9063.0,493.0,1568199087.0,88.0
1568191888.2063951,9104.0,465.0,1568199087.0,109.0
1568191888.2470884,9145.0,440.0,1568199087.0,155.0
1568191888.2884018,9186.0,428.0,1568199087.0,212.0
1568191888.3291514,9227.0,421.0,1568199087.0,237.0
1568191888.3709698,9269.0,421.0,1568199087.0,217.0
1568191888.4122274,9310.0,415.0,1568199087.0,186.0
1568191888.454382,9352.0,415.0,1568199087.0,147.0
1568191888.4949026,9393.0,416.0,1568199087.0,122.0
1568191888.5360954,9434.0,422.0,1568199087.0,105.0
1568191888.5796,9476.0,416.0,1568199087.0,94.0
1568191888.6222663,9517.0,406.0,1568199088.0,87.0
1568191888.6632535,9560.0,396.0,1568199088.0,82.0
1568191888.7048113,9601.0,376.0,1568199088.0,81.0
1568191888.7465448,9642.0,376.0,1568199088.0,72.0
1568191888.788113,9684.0,392.0,1568199088.0,74.0
1568191888.8293216,9725.0,624.0,1568199088.0,71.0
1568191888.8707368,9767.0,692.0,1568199088.0,74.0
1568191888.9117234,9808.0,703.0,1568199088.0,73.0
1568191888.9532695,9849.0,708.0,1568199088.0,72.0
1568191888.9946573,9891.0,746.0,1568199088.0,70.0
1568191889.0363643,9932.0,746.0,1568199088.0,72.0
1568191889.0777633,9974.0,750.0,1568199088.0,72.0
1568191889.1186414,10015.0,739.0,1568199088.0,73.0
1568191889.160238,10056.0,734.0,1568199088.0,71.0
1568191889.202173,10098.0,713.0,1568199088.0,75.0
1568191889.2430663,10139.0,691.0,1568199088.0,73.0
1568191889.284947,10181.0,638.0,1568199088.0,77.0
1568191889.326084,10222.0,548.0,1568199088.0,77.0
1568191889.3671596,10263.0,496.0,1568199088.0,83.0
1568191889.4084933,10305.0,477.0,1568199088.0,99.0
1568191889.448466,10346.0,456.0,1568199088.0,134.0
1568191889.490298,10388.0,433.0,1568199088.0,202.0
1568191889.5311584,10429.0,426.0,1568199088.0,249.0
1568191889.572397,10470.0,427.0,1568199088.0,241.0
1568191889.6146832,10512.0,417.0,1568199089.0,213.0
1568191889.6566095,10554.0,412.0,1568199089.0,171.0
1568191889.6986356,10596.0,412.0,1568199089.0,134.0
1568191889.7397578,10638.0,437.0,1568199089.0,112.0
1568191889.7821693,10679.0,405.0,1568199089.0,98.0
1568191889.8244731,10720.0,415.0,1568199089.0,85.0
1568191889.8662217,10762.0,403.0,1568199089.0,81.0
1568191889.9078374,10804.0,390.0,1568199089.0,73.0
1568191889.9489503,10845.0,379.0,1568199089.0,75.0
1568191889.9896204,10886.0,429.0,1568199089.0,76.0
1568191890.030637,10927.0,612.0,1568199089.0,76.0
1568191890.0721424,10968.0,642.0,1568199089.0,75.0
1568191890.1132317,11010.0,675.0,1568199089.0,74.0
1568191890.1545901,11051.0,696.0,1568199089.0,73.0
1568191890.1968117,11093.0,708.0,1568199089.0,75.0
1568191890.2380185,11134.0,721.0,1568199089.0,73.0
1568191890.2786176,11175.0,706.0,1568199089.0,72.0
1568191890.3203452,11217.0,636.0,1568199089.0,74.0
1568191890.3621995,11258.0,566.0,1568199089.0,77.0
1568191890.4037378,11300.0,522.0,1568199089.0,75.0
1568191890.4450533,11341.0,495.0,1568199089.0,76.0
1568191890.4863832,11382.0,475.0,1568199089.0,78.0
1568191890.5281694,11424.0,465.0,1568199089.0,79.0
1568191890.569708,11466.0,448.0,1568199089.0,83.0
1568191890.6115942,11507.0,447.0,1568199089.0,89.0
1568191890.6512432,11549.0,436.0,1568199090.0,110.0
1568191890.6930742,11590.0,418.0,1568199090.0,143.0
1568191890.7346804,11633.0,378.0,1568199090.0,224.0
1568191890.7759418,11674.0,386.0,1568199090.0,306.0
1568191890.8177342,11716.0,389.0,1568199090.0,370.0
1568191890.858673,11757.0,388.0,1568199090.0,315.0
1568191890.8999224,11798.0,391.0,1568199090.0,255.0
1568191890.9420626,11840.0,390.0,1568199090.0,192.0
1568191890.9828422,11881.0,390.0,1568199090.0,143.0
1568191891.0247343,11923.0,386.0,1568199090.0,110.0
1568191891.067547,11964.0,389.0,1568199090.0,89.0
1568191891.1091094,12005.0,402.0,1568199090.0,75.0
1568191891.1506286,12047.0,392.0,1568199090.0,69.0
1568191891.1915114,12088.0,447.0,1568199090.0,76.0
1568191891.2335312,12130.0,590.0,1568199090.0,76.0
1568191891.2746406,12171.0,617.0,1568199090.0,73.0
1568191891.3157334,12212.0,636.0,1568199090.0,71.0
1568191891.3576038,12254.0,642.0,1568199090.0,72.0
1568191891.3989632,12295.0,664.0,1568199090.0,72.0
1568191891.4412084,12337.0,664.0,1568199090.0,70.0
1568191891.4823272,12378.0,626.0,1568199090.0,70.0
1568191891.5230541,12419.0,574.0,1568199090.0,72.0
1568191891.5646486,12461.0,546.0,1568199090.0,73.0
1568191891.6065726,12502.0,513.0,1568199090.0,73.0
1568191891.6489913,12545.0,489.0,1568199091.0,73.0
1568191891.6898167,12586.0,469.0,1568199091.0,75.0
1568191891.7303445,12627.0,465.0,1568199091.0,74.0
1568191891.7717128,12668.0,449.0,1568199091.0,76.0
1568191891.8133047,12709.0,449.0,1568199091.0,91.0
1568191891.8531413,12751.0,437.0,1568199091.0,118.0
1568191891.893967,12792.0,402.0,1568199091.0,167.0
1568191891.9360647,12834.0,399.0,1568199091.0,207.0
1568191891.9772298,12875.0,402.0,1568199091.0,223.0
1568191892.0182517,12916.0,401.0,1568199091.0,199.0
1568191892.059778,12958.0,401.0,1568199091.0,167.0
1568191892.1013398,12999.0,401.0,1568199091.0,135.0
1568191892.1428485,13041.0,397.0,1568199091.0,113.0
1568191892.1841583,13082.0,396.0,1568199091.0,102.0
1568191892.226909,13123.0,391.0,1568199091.0,91.0
1568191892.2684796,13165.0,392.0,1568199091.0,83.0
1568191892.310051,13206.0,386.0,1568199091.0,81.0
1568191892.351569,13248.0,384.0,1568199091.0,78.0
1568191892.3929045,13289.0,379.0,1568199091.0,75.0
1568191892.4334185,13330.0,495.0,1568199091.0,78.0
1568191892.4755104,13372.0,641.0,1568199091.0,77.0
1568191892.5171058,13413.0,666.0,1568199091.0,74.0
1568191892.5585837,13455.0,692.0,1568199091.0,76.0
1568191892.5991576,13496.0,716.0,1568199091.0,77.0
1568191892.6414402,13537.0,714.0,1568199092.0,75.0
1568191892.682695,13579.0,724.0,1568199092.0,78.0
1568191892.7244887,13620.0,725.0,1568199092.0,77.0
1568191892.7663376,13662.0,724.0,1568199092.0,77.0
1568191892.8069434,13703.0,722.0,1568199092.0,76.0
1568191892.8484027,13744.0,712.0,1568199092.0,76.0
1568191892.8902366,13786.0,701.0,1568199092.0,77.0
1568191892.9311042,13827.0,686.0,1568199092.0,75.0
1568191892.9725919,13869.0,627.0,1568199092.0,79.0
1568191893.0142045,13910.0,535.0,1568199092.0,81.0
1568191893.0553033,13951.0,487.0,1568199092.0,88.0
1568191893.0953045,13993.0,471.0,1568199092.0,112.0
1568191893.1363292,14035.0,441.0,1568199092.0,161.0
1568191893.1785958,14076.0,478.0,1568199092.0,222.0
1568191893.2192898,14117.0,468.0,1568199092.0,247.0
1568191893.260618,14158.0,435.0,1568199092.0,234.0
1568191893.3016758,14200.0,434.0,1568199092.0,184.0
1568191893.3431966,14241.0,435.0,1568199092.0,145.0
1568191893.3854473,14283.0,426.0,1568199092.0,118.0
1568191893.4281642,14324.0,414.0,1568199092.0,98.0
1568191893.468728,14365.0,402.0,1568199092.0,84.0
1568191893.5106933,14407.0,394.0,1568199092.0,76.0
1568191893.552939,14448.0,397.0,1568199092.0,76.0
1568191893.594332,14491.0,442.0,1568199092.0,81.0
1568191893.6364286,14532.0,585.0,1568199093.0,79.0
1568191893.6781232,14574.0,618.0,1568199093.0,80.0
1568191893.7190106,14616.0,633.0,1568199093.0,76.0
1568191893.7607543,14657.0,645.0,1568199093.0,77.0
1568191893.8025236,14698.0,653.0,1568199093.0,80.0
1568191893.8442,14740.0,643.0,1568199093.0,79.0
1568191893.8855782,14782.0,620.0,1568199093.0,75.0
1568191893.9266248,14823.0,597.0,1568199093.0,80.0
1568191893.9684677,14864.0,549.0,1568199093.0,79.0
1568191894.0102966,14906.0,533.0,1568199093.0,80.0
1568191894.0508888,14947.0,488.0,1568199093.0,78.0
1568191894.093361,14989.0,468.0,1568199093.0,84.0
1568191894.1342065,15030.0,462.0,1568199093.0,92.0
