1568191878.4698474,99366.0,679.0,1568199077.0,72.0
1568191894.175361,15071.0,462.0,1568199093.0,99.0
1568191894.2151542,15113.0,447.0,1568199093.0,135.0
1568191894.2566717,15154.0,408.0,1568199093.0,198.0
1568191894.2984653,15196.0,388.0,1568199093.0,291.0
1568191894.3392632,15237.0,393.0,1568199093.0,348.0
1568191894.3805175,15278.0,391.0,1568199093.0,310.0
1568191894.4226856,15320.0,388.0,1568199093.0,236.0
1568191894.463829,15362.0,388.0,1568199093.0,167.0
1568191894.5059707,15403.0,391.0,1568199093.0,122.0
1568191894.5488102,15445.0,388.0,1568199093.0,96.0
1568191894.5893958,15486.0,382.0,1568199093.0,82.0
1568191894.6313076,15528.0,373.0,1568199094.0,77.0
1568191894.673649,15569.0,365.0,1568199094.0,72.0
1568191894.7152083,15611.0,373.0,1568199094.0,70.0
1568191894.756376,15653.0,437.0,1568199094.0,75.0
1568191894.7978215,15694.0,633.0,1568199094.0,74.0
1568191894.8390813,15735.0,711.0,1568199094.0,72.0
1568191894.8807619,15777.0,726.0,1568199094.0,72.0
1568191894.922588,15818.0,740.0,1568199094.0,70.0
1568191894.9632192,15860.0,750.0,1568199094.0,71.0
1568191895.004683,15901.0,752.0,1568199094.0,71.0
1568191895.0465403,15942.0,756.0,1568199094.0,68.0
1568191895.087288,15984.0,740.0,1568199094.0,74.0
1568191895.1288788,16025.0,728.0,1568199094.0,71.0
1568191895.170408,16067.0,704.0,1568199094.0,70.0
1568191895.2112026,16108.0,648.0,1568199094.0,71.0
1568191895.252536,16149.0,627.0,1568199094.0,72.0
1568191895.2932396,16190.0,590.0,1568199094.0,71.0
1568191895.3351984,16231.0,514.0,1568199094.0,75.0
1568191895.3763936,16273.0,497.0,1568199094.0,76.0
1568191895.4175875,16314.0,478.0,1568199094.0,88.0
1568191895.4566145,16355.0,465.0,1568199094.0,109.0
1568191895.4980183,16396.0,411.0,1568199094.0,153.0
1568191895.5396552,16437.0,387.0,1568199094.0,230.0
1568191895.5805957,16479.0,403.0,1568199094.0,305.0
1568191895.6224263,16520.0,409.0,1568199095.0,316.0
1568191895.6646385,16562.0,406.0,1568199095.0,250.0
1568191895.7058601,16603.0,408.0,1568199095.0,180.0
1568191895.747452,16645.0,417.0,1568199095.0,132.0
1568191895.7881656,16686.0,405.0,1568199095.0,110.0
1568191895.8319404,16728.0,392.0,1568199095.0,90.0
1568191895.8731854,16769.0,376.0,1568199095.0,80.0
1568191895.9146383,16810.0,372.0,1568199095.0,72.0
1568191895.9559803,16852.0,375.0,1568199095.0,72.0
1568191895.99714,16893.0,487.0,1568199095.0,77.0
1568191896.0387886,16935.0,702.0,1568199095.0,74.0
1568191896.080159,16976.0,706.0,1568199095.0,75.0
1568191896.1218343,17017.0,720.0,1568199095.0,72.0
1568191896.1626596,17059.0,742.0,1568199095.0,72.0
1568191896.20447,17100.0,756.0,1568199095.0,68.0
1568191896.2463439,17142.0,763.0,1568199095.0,71.0
1568191896.2872167,17183.0,765.0,1568199095.0,71.0
1568191896.3281107,17224.0,760.0,1568199095.0,72.0
1568191896.3702455,17266.0,754.0,1568199095.0,74.0
1568191896.4109945,17307.0,744.0,1568199095.0,73.0
1568191896.453109,17349.0,718.0,1568199095.0,74.0
1568191896.4937298,17390.0,702.0,1568199095.0,75.0
1568191896.53498,17431.0,668.0,1568199095.0,75.0
1568191896.5770087,17473.0,614.0,1568199095.0,74.0
1568191896.61919,17514.0,519.0,1568199096.0,78.0
1568191896.6611156,17557.0,494.0,1568199096.0,86.0
1568191896.7004714,17598.0,465.0,1568199096.0,101.0
1568191896.741848,17640.0,435.0,1568199096.0,135.0
1568191896.783596,17681.0,397.0,1568199096.0,204.0
1568191896.8247752,17723.0,398.0,1568199096.0,280.0
1568191896.8665366,17764.0,401.0,1568199096.0,301.0
1568191896.9079359,17806.0,398.0,1568199096.0,272.0
1568191896.9492707,17847.0,398.0,1568199096.0,190.0
1568191896.9906309,17889.0,394.0,1568199096.0,141.0
1568191897.031754,17930.0,393.0,1568199096.0,109.0
1568191897.0752428,17972.0,390.0,1568199096.0,95.0
1568191897.1167703,18013.0,376.0,1568199096.0,80.0
1568191897.1579425,18054.0,367.0,1568199096.0,78.0
1568191897.198695,18095.0,364.0,1568199096.0,76.0
1568191897.239968,18136.0,560.0,1568199096.0,74.0
1568191897.281829,18178.0,717.0,1568199096.0,75.0
1568191897.3227751,18219.0,721.0,1568199096.0,74.0
1568191897.3644834,18261.0,748.0,1568199096.0,75.0
1568191897.4054213,18302.0,757.0,1568199096.0,72.0
1568191897.4466684,18343.0,758.0,1568199096.0,76.0
1568191897.4889133,18385.0,768.0,1568199096.0,71.0
1568191897.5300071,18426.0,763.0,1568199096.0,71.0
1568191897.5712504,18468.0,754.0,1568199096.0,74.0
1568191897.612765,18509.0,748.0,1568199096.0,73.0
1568191897.6545987,18550.0,718.0,1568199097.0,73.0
1568191897.6961985,18592.0,649.0,1568199097.0,78.0
1568191897.7375672,18634.0,578.0,1568199097.0,76.0
1568191897.7791336,18675.0,532.0,1568199097.0,79.0
1568191897.820128,18717.0,505.0,1568199097.0,87.0
1568191897.8597996,18758.0,513.0,1568199097.0,106.0
1568191897.901289,18799.0,480.0,1568199097.0,135.0
1568191897.9426332,18841.0,483.0,1568199097.0,201.0
1568191897.9846942,18882.0,446.0,1568199097.0,296.0
1568191898.02582,18924.0,462.0,1568199097.0,296.0
1568191898.0663068,18965.0,465.0,1568199097.0,223.0
1568191898.1086166,19006.0,474.0,1568199097.0,162.0
1568191898.1501415,19048.0,480.0,1568199097.0,126.0
1568191898.1919377,19090.0,483.0,1568199097.0,103.0
1568191898.234647,19131.0,485.0,1568199097.0,93.0
1568191898.2755077,19172.0,464.0,1568199097.0,86.0
1568191898.317741,19214.0,451.0,1568199097.0,80.0
1568191898.3586178,19255.0,450.0,1568199097.0,76.0
1568191898.400787,19297.0,451.0,1568199097.0,70.0
1568191898.4417024,19338.0,553.0,1568199097.0,72.0
1568191898.482574,19379.0,748.0,1568199097.0,73.0
1568191898.524732,19421.0,746.0,1568199097.0,74.0
1568191898.5658925,19462.0,759.0,1568199097.0,72.0
1568191898.6074064,19504.0,776.0,1568199097.0,72.0
1568191898.6485114,19545.0,782.0,1568199098.0,71.0
1568191898.6905715,19586.0,787.0,1568199098.0,70.0
1568191898.7324421,19629.0,788.0,1568199098.0,72.0
1568191898.7739801,19670.0,787.0,1568199098.0,74.0
1568191898.8155854,19712.0,794.0,1568199098.0,71.0
1568191898.8574927,19754.0,795.0,1568199098.0,70.0
1568191898.8988554,19795.0,761.0,1568199098.0,75.0
1568191898.940159,19836.0,730.0,1568199098.0,73.0
1568191898.9813025,19878.0,654.0,1568199098.0,73.0
1568191899.0222826,19918.0,536.0,1568199098.0,77.0
1568191899.063725,19960.0,501.0,1568199098.0,86.0
1568191899.1036084,20001.0,477.0,1568199098.0,108.0
1568191899.144555,20043.0,452.0,1568199098.0,158.0
1568191899.186127,20084.0,401.0,1568199098.0,246.0
1568191899.2278776,20126.0,413.0,1568199098.0,315.0
1568191899.2690494,20167.0,406.0,1568199098.0,304.0
1568191899.3104641,20209.0,404.0,1568199098.0,233.0
1568191899.3519673,20250.0,409.0,1568199098.0,171.0
1568191899.3931267,20291.0,404.0,1568199098.0,129.0
1568191899.4346893,20333.0,416.0,1568199098.0,102.0
1568191899.4778752,20374.0,394.0,1568199098.0,87.0
1568191899.5192735,20415.0,408.0,1568199098.0,81.0
1568191899.5606656,20457.0,413.0,1568199098.0,77.0
1568191899.6020057,20498.0,415.0,1568199098.0,71.0
1568191899.643517,20540.0,561.0,1568199099.0,72.0
1568191899.6864812,20581.0,701.0,1568199099.0,77.0
1568191899.7278008,20624.0,718.0,1568199099.0,74.0
1568191899.7694812,20665.0,750.0,1568199099.0,74.0
1568191899.810625,20706.0,754.0,1568199099.0,76.0
1568191899.852553,20749.0,780.0,1568199099.0,75.0
1568191899.893911,20790.0,774.0,1568199099.0,74.0
1568191899.9352546,20832.0,772.0,1568199099.0,74.0
1568191899.9768345,20873.0,772.0,1568199099.0,72.0
1568191900.0179467,20914.0,757.0,1568199099.0,73.0
1568191900.0595381,20956.0,748.0,1568199099.0,72.0
1568191900.1006715,20997.0,668.0,1568199099.0,74.0
1568191900.142643,21039.0,638.0,1568199099.0,72.0
1568191900.1833613,21080.0,518.0,1568199099.0,74.0
1568191900.2250154,21121.0,483.0,1568199099.0,77.0
1568191900.2663932,21163.0,478.0,1568199099.0,84.0
1568191900.3061814,21204.0,457.0,1568199099.0,102.0
1568191900.3478765,21246.0,437.0,1568199099.0,142.0
1568191900.3887973,21287.0,372.0,1568199099.0,220.0
1568191900.4301589,21328.0,375.0,1568199099.0,305.0
1568191900.4718008,21370.0,384.0,1568199099.0,344.0
1568191900.512983,21411.0,382.0,1568199099.0,271.0
1568191900.5546057,21452.0,382.0,1568199099.0,198.0
1568191900.595441,21494.0,380.0,1568199099.0,147.0
1568191900.6365438,21535.0,387.0,1568199100.0,109.0
1568191900.680162,21576.0,380.0,1568199100.0,92.0
1568191900.7217662,21618.0,367.0,1568199100.0,79.0
1568191900.7631714,21659.0,363.0,1568199100.0,75.0
1568191900.8044362,21701.0,357.0,1568199100.0,73.0
1568191900.846546,21742.0,458.0,1568199100.0,74.0
1568191900.8869278,21784.0,670.0,1568199100.0,78.0
1568191900.9287202,21825.0,721.0,1568199100.0,74.0
1568191900.9702437,21866.0,749.0,1568199100.0,75.0
1568191901.011473,21908.0,783.0,1568199100.0,75.0
1568191901.0533836,21949.0,792.0,1568199100.0,75.0
1568191901.0945127,21991.0,787.0,1568199100.0,71.0
1568191901.1355515,22032.0,785.0,1568199100.0,77.0
1568191901.1773672,22073.0,793.0,1568199100.0,73.0
1568191901.2186434,22115.0,794.0,1568199100.0,74.0
1568191901.2604969,22156.0,798.0,1568199100.0,74.0
1568191901.3013685,22198.0,787.0,1568199100.0,74.0
1568191901.342708,22239.0,762.0,1568199100.0,73.0
1568191901.3842928,22280.0,788.0,1568199100.0,75.0
1568191901.4254975,22322.0,622.0,1568199100.0,74.0
1568191901.467066,22363.0,513.0,1568199100.0,79.0
1568191901.5080247,22404.0,481.0,1568199100.0,87.0
1568191901.5475564,22446.0,456.0,1568199100.0,118.0
1568191901.5897648,22487.0,414.0,1568199100.0,187.0
1568191901.6307566,22528.0,401.0,1568199101.0,292.0
1568191901.6730347,22571.0,398.0,1568199101.0,378.0
1568191901.7143962,22612.0,402.0,1568199101.0,345.0
1568191901.7552693,22653.0,393.0,1568199101.0,274.0
1568191901.7973716,22695.0,389.0,1568199101.0,205.0
1568191901.838382,22736.0,392.0,1568199101.0,146.0
1568191901.8804023,22778.0,402.0,1568199101.0,106.0
1568191901.9226665,22819.0,387.0,1568199101.0,86.0
1568191901.964256,22860.0,382.0,1568199101.0,77.0
1568191902.0060592,22902.0,375.0,1568199101.0,74.0
1568191902.0467503,22943.0,430.0,1568199101.0,71.0
1568191902.0888975,22985.0,691.0,1568199101.0,71.0
1568191902.1300862,23026.0,732.0,1568199101.0,73.0
1568191902.1711626,23067.0,762.0,1568199101.0,74.0
1568191902.2127612,23109.0,763.0,1568199101.0,72.0
1568191902.2543473,23150.0,771.0,1568199101.0,70.0
1568191902.294702,23191.0,773.0,1568199101.0,69.0
1568191902.3359685,23232.0,773.0,1568199101.0,73.0
1568191902.377141,23273.0,760.0,1568199101.0,70.0
1568191902.4186547,23315.0,737.0,1568199101.0,72.0
1568191902.4604208,23356.0,711.0,1568199101.0,72.0
1568191902.5021758,23398.0,654.0,1568199101.0,72.0
1568191902.5427752,23439.0,589.0,1568199101.0,74.0
1568191902.5838234,23480.0,513.0,1568199101.0,73.0
1568191902.6253893,23521.0,485.0,1568199102.0,81.0
1568191902.666735,23563.0,456.0,1568199102.0,84.0
1568191902.706889,23605.0,440.0,1568199102.0,111.0
1568191902.7483327,23646.0,417.0,1568199102.0,153.0
1568191902.7902138,23688.0,360.0,1568199102.0,256.0
1568191902.8311675,23729.0,360.0,1568199102.0,416.0
1568191902.8719227,23770.0,367.0,1568199102.0,430.0
1568191902.9141989,23812.0,354.0,1568199102.0,320.0
1568191902.9552352,23853.0,354.0,1568199102.0,226.0
1568191902.9972007,23895.0,353.0,1568199102.0,146.0
1568191903.0379102,23936.0,363.0,1568199102.0,113.0
1568191903.0810053,23977.0,354.0,1568199102.0,93.0
1568191903.1226451,24019.0,351.0,1568199102.0,79.0
1568191903.164064,24060.0,350.0,1568199102.0,74.0
1568191903.206005,24102.0,361.0,1568199102.0,76.0
1568191903.2465537,24143.0,413.0,1568199102.0,75.0
1568191903.287996,24184.0,585.0,1568199102.0,77.0
1568191903.3298717,24226.0,710.0,1568199102.0,71.0
1568191903.3705723,24267.0,692.0,1568199102.0,72.0
1568191903.412338,24309.0,692.0,1568199102.0,71.0
1568191903.453799,24350.0,685.0,1568199102.0,71.0
1568191903.494846,24391.0,618.0,1568199102.0,73.0
1568191903.5369446,24433.0,532.0,1568199102.0,70.0
1568191903.5775445,24474.0,489.0,1568199102.0,70.0
1568191903.6195712,24516.0,476.0,1568199103.0,73.0
1568191903.6608946,24557.0,478.0,1568199103.0,76.0
1568191903.7025723,24599.0,487.0,1568199103.0,78.0
1568191903.7447171,24641.0,480.0,1568199103.0,77.0
1568191903.7854226,24682.0,426.0,1568199103.0,80.0
1568191903.8273218,24724.0,417.0,1568199103.0,87.0
1568191903.868648,24765.0,402.0,1568199103.0,93.0
1568191903.9075665,24806.0,398.0,1568199103.0,117.0
1568191903.9500608,24848.0,381.0,1568199103.0,148.0
1568191903.990605,24889.0,346.0,1568199103.0,232.0
1568191904.0329587,24930.0,355.0,1568199103.0,333.0
1568191904.0739434,24972.0,387.0,1568199103.0,422.0
1568191904.1146178,25013.0,413.0,1568199103.0,376.0
1568191904.1569686,25055.0,417.0,1568199103.0,262.0
1568191904.1980555,25096.0,440.0,1568199103.0,200.0
1568191904.2399085,25138.0,440.0,1568199103.0,140.0
1568191904.2805018,25179.0,444.0,1568199103.0,113.0
1568191904.3237827,25220.0,424.0,1568199103.0,96.0
1568191904.365821,25262.0,410.0,1568199103.0,82.0
1568191904.4067967,25303.0,376.0,1568199103.0,75.0
1568191904.4489286,25345.0,366.0,1568199103.0,72.0
1568191904.4897232,25386.0,524.0,1568199103.0,77.0
1568191904.5305965,25427.0,752.0,1568199103.0,73.0
1568191904.5719664,25468.0,762.0,1568199103.0,73.0
1568191904.6131058,25509.0,728.0,1568199104.0,72.0
1568191904.6550019,25551.0,741.0,1568199104.0,72.0
1568191904.6971438,25593.0,744.0,1568199104.0,71.0
1568191904.7382116,25634.0,745.0,1568199104.0,73.0
1568191904.7788525,25675.0,739.0,1568199104.0,71.0
1568191904.820063,25716.0,728.0,1568199104.0,69.0
1568191904.8620453,25758.0,718.0,1568199104.0,69.0
1568191904.9027312,25799.0,664.0,1568199104.0,71.0
1568191904.9449646,25841.0,646.0,1568199104.0,72.0
1568191904.985701,25882.0,617.0,1568199104.0,72.0
1568191905.027616,25923.0,606.0,1568199104.0,73.0
1568191905.0695486,25965.0,483.0,1568199104.0,72.0
1568191905.1106496,26006.0,476.0,1568199104.0,80.0
1568191905.150382,26048.0,474.0,1568199104.0,105.0
1568191905.1916778,26090.0,405.0,1568199104.0,160.0
1568191905.2329214,26131.0,441.0,1568199104.0,240.0
1568191905.2746665,26172.0,447.0,1568199104.0,302.0
1568191905.3154275,26214.0,461.0,1568199104.0,269.0
1568191905.3579385,26255.0,493.0,1568199104.0,213.0
1568191905.3986793,26296.0,489.0,1568199104.0,165.0
1568191905.4395368,26338.0,495.0,1568199104.0,125.0
1568191905.4815288,26379.0,489.0,1568199104.0,104.0
1568191905.5240245,26420.0,475.0,1568199104.0,89.0
1568191905.5662339,26462.0,463.0,1568199104.0,80.0
1568191905.6069696,26503.0,468.0,1568199104.0,80.0
1568191905.6490614,26544.0,474.0,1568199105.0,76.0
1568191905.6903825,26587.0,512.0,1568199105.0,74.0
1568191905.7325947,26628.0,725.0,1568199105.0,74.0
1568191905.7746525,26670.0,739.0,1568199105.0,74.0
1568191905.8168323,26712.0,746.0,1568199105.0,73.0
1568191905.8589962,26754.0,746.0,1568199105.0,71.0
1568191905.9009526,26797.0,747.0,1568199105.0,73.0
1568191905.9421055,26838.0,739.0,1568199105.0,73.0
1568191905.983697,26880.0,748.0,1568199105.0,74.0
1568191906.0249572,26921.0,732.0,1568199105.0,72.0
1568191906.0660644,26962.0,736.0,1568199105.0,70.0
1568191906.10668,27003.0,705.0,1568199105.0,72.0
1568191906.1484919,27044.0,656.0,1568199105.0,72.0
1568191906.1903186,27086.0,595.0,1568199105.0,76.0
1568191906.2310338,27127.0,534.0,1568199105.0,73.0
1568191906.2717848,27168.0,489.0,1568199105.0,75.0
1568191906.3132248,27209.0,509.0,1568199105.0,82.0
1568191906.3524914,27250.0,472.0,1568199105.0,106.0
1568191906.394185,27292.0,436.0,1568199105.0,148.0
1568191906.4353232,27333.0,427.0,1568199105.0,214.0
1568191906.4774735,27375.0,414.0,1568199105.0,255.0
1568191906.518394,27416.0,427.0,1568199105.0,230.0
1568191906.5592756,27457.0,430.0,1568199105.0,183.0
1568191906.6011794,27499.0,427.0,1568199105.0,129.0
1568191906.6430292,27540.0,429.0,1568199106.0,108.0
1568191906.68662,27583.0,426.0,1568199106.0,91.0
1568191906.7279575,27624.0,422.0,1568199106.0,82.0
1568191906.7693312,27665.0,423.0,1568199106.0,82.0
1568191906.8107548,27707.0,403.0,1568199106.0,79.0
1568191906.8521967,27748.0,415.0,1568199106.0,73.0
1568191906.894177,27790.0,413.0,1568199106.0,75.0
1568191906.9347053,27831.0,651.0,1568199106.0,74.0
1568191906.9757197,27872.0,733.0,1568199106.0,76.0
1568191907.0180175,27914.0,749.0,1568199106.0,73.0
1568191907.0591571,27955.0,756.0,1568199106.0,74.0
1568191907.1008294,27997.0,759.0,1568199106.0,73.0
1568191907.1418586,28038.0,744.0,1568199106.0,74.0
1568191907.1829686,28079.0,727.0,1568199106.0,70.0
1568191907.2251358,28121.0,727.0,1568199106.0,73.0
1568191907.2662199,28162.0,726.0,1568199106.0,74.0
1568191907.307844,28204.0,710.0,1568199106.0,72.0
1568191907.348996,28245.0,689.0,1568199106.0,72.0
1568191907.3903763,28286.0,654.0,1568199106.0,72.0
1568191907.43211,28328.0,600.0,1568199106.0,73.0
1568191907.472946,28369.0,547.0,1568199106.0,74.0
1568191907.5146122,28411.0,526.0,1568199106.0,77.0
1568191907.555956,28452.0,523.0,1568199106.0,93.0
1568191907.5951781,28493.0,481.0,1568199106.0,116.0
1568191907.6370244,28535.0,461.0,1568199107.0,162.0
1568191907.679122,28577.0,442.0,1568199107.0,219.0
1568191907.721617,28619.0,456.0,1568199107.0,241.0
1568191907.7627053,28660.0,447.0,1568199107.0,232.0
1568191907.803808,28702.0,446.0,1568199107.0,193.0
1568191907.8453581,28743.0,451.0,1568199107.0,142.0
1568191907.886588,28785.0,452.0,1568199107.0,118.0
1568191907.9302366,28826.0,449.0,1568199107.0,98.0
1568191907.9711394,28867.0,451.0,1568199107.0,86.0
1568191908.0123458,28908.0,452.0,1568199107.0,75.0
1568191908.053128,28950.0,438.0,1568199107.0,69.0
1568191908.0946467,28991.0,454.0,1568199107.0,75.0
1568191908.1362374,29032.0,555.0,1568199107.0,74.0
1568191908.1772048,29074.0,712.0,1568199107.0,73.0
1568191908.2184627,29115.0,716.0,1568199107.0,73.0
1568191908.2593067,29156.0,722.0,1568199107.0,70.0
1568191908.300728,29197.0,754.0,1568199107.0,72.0
1568191908.3421493,29238.0,778.0,1568199107.0,73.0
1568191908.3837068,29280.0,784.0,1568199107.0,72.0
1568191908.4252212,29321.0,795.0,1568199107.0,67.0
1568191908.4662237,29363.0,797.0,1568199107.0,71.0
1568191908.507616,29403.0,797.0,1568199107.0,71.0
1568191908.5491166,29445.0,802.0,1568199107.0,70.0
1568191908.5906627,29486.0,810.0,1568199107.0,72.0
1568191908.6327548,29529.0,810.0,1568199108.0,70.0
1568191908.673813,29570.0,733.0,1568199108.0,69.0
1568191908.7155373,29611.0,658.0,1568199108.0,72.0
1568191908.757771,29654.0,561.0,1568199108.0,76.0
1568191908.7986786,29695.0,508.0,1568199108.0,91.0
1568191908.838681,29737.0,469.0,1568199108.0,121.0
1568191908.8796856,29778.0,484.0,1568199108.0,162.0
1568191908.9216266,29819.0,430.0,1568199108.0,210.0
1568191908.963367,29861.0,434.0,1568199108.0,237.0
1568191909.0048034,29902.0,452.0,1568199108.0,202.0
1568191909.0464053,29944.0,440.0,1568199108.0,161.0
1568191909.0874507,29985.0,427.0,1568199108.0,124.0
1568191909.1288939,30026.0,415.0,1568199108.0,100.0
1568191909.1725335,30068.0,433.0,1568199108.0,87.0
1568191909.2136855,30110.0,433.0,1568199108.0,80.0
1568191909.254989,30151.0,412.0,1568199108.0,72.0
1568191909.2963936,30192.0,415.0,1568199108.0,70.0
1568191909.3375757,30234.0,473.0,1568199108.0,71.0
1568191909.3789153,30275.0,644.0,1568199108.0,69.0
1568191909.4205003,30316.0,694.0,1568199108.0,73.0
1568191909.4620774,30358.0,762.0,1568199108.0,72.0
1568191909.5029755,30399.0,776.0,1568199108.0,74.0
1568191909.5447025,30440.0,781.0,1568199108.0,68.0
1568191909.5864065,30482.0,775.0,1568199108.0,68.0
1568191909.6271598,30523.0,774.0,1568199109.0,68.0
