1568191878.4698474,99366.0,679.0,1568199077.0,72.0
1568191909.6694288,30565.0,778.0,1568199109.0,69.0
1568191909.710666,30607.0,775.0,1568199109.0,70.0
1568191909.7523165,30648.0,769.0,1568199109.0,67.0
1568191909.7933996,30690.0,750.0,1568199109.0,70.0
1568191909.8354304,30731.0,727.0,1568199109.0,68.0
1568191909.8774307,30773.0,685.0,1568199109.0,68.0
1568191909.9185717,30814.0,588.0,1568199109.0,70.0
1568191909.9605281,30856.0,511.0,1568199109.0,72.0
1568191910.0009198,30897.0,485.0,1568199109.0,86.0
1568191910.0408885,30939.0,463.0,1568199109.0,127.0
1568191910.0826833,30980.0,425.0,1568199109.0,193.0
1568191910.1234055,31021.0,430.0,1568199109.0,260.0
1568191910.165897,31063.0,433.0,1568199109.0,282.0
1568191910.2066793,31104.0,426.0,1568199109.0,238.0
1568191910.2477255,31146.0,417.0,1568199109.0,187.0
1568191910.2896144,31187.0,433.0,1568199109.0,142.0
1568191910.3306,31228.0,437.0,1568199109.0,115.0
1568191910.3744466,31270.0,447.0,1568199109.0,99.0
1568191910.415277,31311.0,435.0,1568199109.0,83.0
1568191910.4561548,31352.0,413.0,1568199109.0,76.0
1568191910.4981112,31394.0,437.0,1568199109.0,76.0
1568191910.5391252,31435.0,590.0,1568199109.0,76.0
1568191910.5812204,31477.0,691.0,1568199109.0,79.0
1568191910.6222851,31518.0,705.0,1568199110.0,76.0
1568191910.6638827,31559.0,727.0,1568199110.0,77.0
1568191910.7054455,31602.0,748.0,1568199110.0,81.0
1568191910.7472656,31643.0,746.0,1568199110.0,79.0
1568191910.789257,31685.0,742.0,1568199110.0,74.0
1568191910.8303387,31727.0,739.0,1568199110.0,76.0
1568191910.8717086,31768.0,734.0,1568199110.0,78.0
1568191910.9139812,31810.0,710.0,1568199110.0,77.0
1568191910.954679,31851.0,641.0,1568199110.0,74.0
1568191910.9967341,31893.0,574.0,1568199110.0,77.0
1568191911.0377414,31934.0,496.0,1568199110.0,76.0
1568191911.0788937,31975.0,478.0,1568199110.0,79.0
1568191911.1209338,32017.0,470.0,1568199110.0,89.0
1568191911.160668,32058.0,459.0,1568199110.0,115.0
1568191911.2021887,32100.0,417.0,1568199110.0,178.0
1568191911.2434366,32141.0,396.0,1568199110.0,290.0
1568191911.2847083,32182.0,413.0,1568199110.0,379.0
1568191911.3266811,32224.0,404.0,1568199110.0,351.0
1568191911.3671892,32265.0,428.0,1568199110.0,266.0
1568191911.409506,32307.0,423.0,1568199110.0,213.0
1568191911.4505818,32348.0,417.0,1568199110.0,158.0
1568191911.4912896,32389.0,423.0,1568199110.0,122.0
1568191911.5341563,32430.0,412.0,1568199110.0,98.0
1568191911.5751479,32471.0,411.0,1568199110.0,82.0
1568191911.6170928,32513.0,389.0,1568199111.0,76.0
1568191911.658674,32554.0,397.0,1568199111.0,74.0
1568191911.7009485,32597.0,393.0,1568199111.0,75.0
1568191911.7416258,32638.0,555.0,1568199111.0,75.0
1568191911.783054,32679.0,660.0,1568199111.0,75.0
1568191911.8251789,32721.0,682.0,1568199111.0,76.0
1568191911.8665767,32762.0,708.0,1568199111.0,74.0
1568191911.9083467,32804.0,720.0,1568199111.0,73.0
1568191911.948996,32845.0,722.0,1568199111.0,74.0
1568191911.990798,32886.0,717.0,1568199111.0,75.0
1568191912.032995,32929.0,704.0,1568199111.0,74.0
1568191912.0740697,32970.0,693.0,1568199111.0,75.0
1568191912.1153007,33012.0,646.0,1568199111.0,69.0
1568191912.157152,33053.0,622.0,1568199111.0,73.0
1568191912.1983519,33094.0,580.0,1568199111.0,75.0
1568191912.2399433,33136.0,535.0,1568199111.0,74.0
1568191912.2808194,33177.0,476.0,1568199111.0,79.0
1568191912.3226259,33219.0,466.0,1568199111.0,87.0
1568191912.3624203,33260.0,460.0,1568199111.0,102.0
1568191912.4035783,33301.0,426.0,1568199111.0,143.0
1568191912.445215,33343.0,394.0,1568199111.0,234.0
1568191912.4867072,33384.0,429.0,1568199111.0,346.0
1568191912.5287018,33426.0,426.0,1568199111.0,342.0
1568191912.5697713,33467.0,430.0,1568199111.0,281.0
1568191912.610254,33508.0,430.0,1568199111.0,211.0
1568191912.6526108,33550.0,430.0,1568199112.0,156.0
1568191912.694591,33592.0,435.0,1568199112.0,126.0
1568191912.7364779,33634.0,430.0,1568199112.0,106.0
1568191912.7787259,33675.0,428.0,1568199112.0,87.0
1568191912.8204148,33716.0,432.0,1568199112.0,77.0
1568191912.8618174,33758.0,434.0,1568199112.0,71.0
1568191912.9031754,33799.0,441.0,1568199112.0,79.0
1568191912.9452186,33841.0,501.0,1568199112.0,75.0
1568191912.9862628,33882.0,619.0,1568199112.0,77.0
1568191913.026973,33923.0,620.0,1568199112.0,74.0
1568191913.0691593,33965.0,625.0,1568199112.0,73.0
1568191913.1104827,34006.0,582.0,1568199112.0,71.0
1568191913.1522362,34048.0,545.0,1568199112.0,76.0
1568191913.1929688,34089.0,492.0,1568199112.0,72.0
1568191913.2345254,34131.0,470.0,1568199112.0,74.0
1568191913.2753453,34172.0,458.0,1568199112.0,72.0
1568191913.3169572,34213.0,450.0,1568199112.0,76.0
1568191913.3583333,34255.0,446.0,1568199112.0,75.0
1568191913.399645,34296.0,434.0,1568199112.0,74.0
1568191913.4416056,34338.0,428.0,1568199112.0,74.0
1568191913.4826531,34379.0,423.0,1568199112.0,78.0
1568191913.5238502,34420.0,414.0,1568199112.0,79.0
1568191913.565789,34462.0,414.0,1568199112.0,89.0
1568191913.6055276,34503.0,406.0,1568199112.0,113.0
1568191913.6471436,34545.0,386.0,1568199113.0,153.0
1568191913.6890082,34587.0,396.0,1568199113.0,249.0
1568191913.7304564,34628.0,401.0,1568199113.0,367.0
1568191913.7723572,34670.0,408.0,1568199113.0,428.0
1568191913.8134532,34711.0,398.0,1568199113.0,361.0
1568191913.8550334,34753.0,374.0,1568199113.0,271.0
1568191913.8960075,34794.0,387.0,1568199113.0,205.0
1568191913.9374518,34835.0,376.0,1568199113.0,149.0
1568191913.9788883,34877.0,387.0,1568199113.0,113.0
1568191914.0221984,34918.0,386.0,1568199113.0,90.0
1568191914.0638134,34960.0,388.0,1568199113.0,74.0
1568191914.1046312,35001.0,402.0,1568199113.0,70.0
1568191914.1461363,35042.0,421.0,1568199113.0,70.0
1568191914.1876545,35084.0,424.0,1568199113.0,70.0
1568191914.2291164,35125.0,570.0,1568199113.0,71.0
1568191914.270604,35167.0,586.0,1568199113.0,71.0
1568191914.3116074,35208.0,564.0,1568199113.0,69.0
1568191914.35318,35249.0,557.0,1568199113.0,68.0
1568191914.3946126,35291.0,531.0,1568199113.0,66.0
1568191914.435952,35332.0,497.0,1568199113.0,69.0
1568191914.4782774,35374.0,480.0,1568199113.0,67.0
1568191914.5188043,35415.0,446.0,1568199113.0,69.0
1568191914.560668,35456.0,440.0,1568199113.0,68.0
1568191914.6018302,35498.0,433.0,1568199113.0,73.0
1568191914.643618,35539.0,402.0,1568199114.0,77.0
1568191914.6855857,35581.0,397.0,1568199114.0,74.0
1568191914.7270143,35623.0,382.0,1568199114.0,81.0
1568191914.768385,35664.0,381.0,1568199114.0,86.0
1568191914.8098438,35706.0,386.0,1568199114.0,95.0
1568191914.8498266,35747.0,361.0,1568199114.0,105.0
1568191914.8912807,35789.0,361.0,1568199114.0,122.0
1568191914.9324288,35830.0,348.0,1568199114.0,158.0
1568191914.9738805,35871.0,306.0,1568199114.0,239.0
1568191915.0145988,35912.0,274.0,1568199114.0,353.0
1568191915.056046,35953.0,343.0,1568199114.0,507.0
1568191915.0981195,35996.0,337.0,1568199114.0,486.0
1568191915.1390746,36037.0,318.0,1568199114.0,351.0
1568191915.1813524,36079.0,317.0,1568199114.0,259.0
1568191915.2223327,36120.0,319.0,1568199114.0,192.0
1568191915.2631924,36161.0,320.0,1568199114.0,142.0
1568191915.3047588,36203.0,329.0,1568199114.0,110.0
1568191915.3479,36244.0,353.0,1568199114.0,88.0
1568191915.3900926,36286.0,339.0,1568199114.0,79.0
1568191915.430657,36327.0,326.0,1568199114.0,77.0
1568191915.47254,36368.0,378.0,1568199114.0,78.0
1568191915.513987,36410.0,442.0,1568199114.0,77.0
1568191915.5555153,36451.0,439.0,1568199114.0,77.0
1568191915.5975163,36493.0,437.0,1568199114.0,77.0
1568191915.6385632,36534.0,413.0,1568199115.0,75.0
1568191915.6795518,36575.0,392.0,1568199115.0,73.0
1568191915.7218611,36618.0,384.0,1568199115.0,71.0
1568191915.763252,36659.0,377.0,1568199115.0,72.0
1568191915.8049734,36701.0,374.0,1568199115.0,71.0
1568191915.8460119,36742.0,356.0,1568199115.0,76.0
1568191915.887066,36783.0,360.0,1568199115.0,78.0
1568191915.9292297,36825.0,357.0,1568199115.0,78.0
1568191915.9703405,36866.0,351.0,1568199115.0,82.0
1568191916.0119843,36908.0,366.0,1568199115.0,83.0
1568191916.052699,36949.0,355.0,1568199115.0,89.0
1568191916.0946095,36990.0,350.0,1568199115.0,95.0
1568191916.1344533,37032.0,340.0,1568199115.0,108.0
1568191916.1751783,37073.0,330.0,1568199115.0,128.0
1568191916.2169337,37115.0,321.0,1568199115.0,172.0
1568191916.258455,37156.0,340.0,1568199115.0,233.0
1568191916.2991357,37197.0,349.0,1568199115.0,268.0
1568191916.3412528,37239.0,368.0,1568199115.0,235.0
1568191916.3821163,37280.0,374.0,1568199115.0,194.0
1568191916.424104,37322.0,380.0,1568199115.0,136.0
1568191916.4652975,37363.0,377.0,1568199115.0,100.0
1568191916.508315,37404.0,376.0,1568199115.0,79.0
1568191916.5501122,37446.0,378.0,1568199115.0,80.0
1568191916.5912054,37487.0,404.0,1568199115.0,74.0
1568191916.6334102,37529.0,370.0,1568199116.0,76.0
1568191916.6744332,37570.0,378.0,1568199116.0,76.0
1568191916.716109,37612.0,364.0,1568199116.0,76.0
1568191916.7567363,37653.0,361.0,1568199116.0,76.0
1568191916.7986813,37694.0,351.0,1568199116.0,79.0
1568191916.8403785,37736.0,346.0,1568199116.0,78.0
1568191916.8815882,37777.0,349.0,1568199116.0,78.0
1568191916.9228523,37819.0,339.0,1568199116.0,84.0
1568191916.9645026,37860.0,339.0,1568199116.0,87.0
1568191917.0059168,37901.0,353.0,1568199116.0,92.0
1568191917.0472586,37943.0,333.0,1568199116.0,95.0
1568191917.088398,37984.0,345.0,1568199116.0,98.0
1568191917.1287549,38026.0,334.0,1568199116.0,103.0
1568191917.1699636,38068.0,340.0,1568199116.0,118.0
1568191917.2106862,38109.0,355.0,1568199116.0,134.0
1568191917.2524223,38150.0,305.0,1568199116.0,181.0
1568191917.2940903,38191.0,301.0,1568199116.0,245.0
1568191917.335619,38233.0,330.0,1568199116.0,321.0
1568191917.3768542,38274.0,330.0,1568199116.0,346.0
1568191917.4180274,38315.0,327.0,1568199116.0,316.0
1568191917.4598145,38358.0,337.0,1568199116.0,233.0
1568191917.5013475,38399.0,337.0,1568199116.0,166.0
1568191917.5428312,38441.0,341.0,1568199116.0,117.0
1568191917.586085,38482.0,348.0,1568199116.0,94.0
1568191917.626687,38523.0,350.0,1568199117.0,78.0
1568191917.6684792,38565.0,337.0,1568199117.0,71.0
1568191917.7106779,38606.0,376.0,1568199117.0,74.0
1568191917.7526896,38649.0,544.0,1568199117.0,73.0
1568191917.7938864,38690.0,673.0,1568199117.0,75.0
1568191917.8344579,38731.0,708.0,1568199117.0,71.0
1568191917.8766005,38773.0,687.0,1568199117.0,71.0
1568191917.9180315,38814.0,694.0,1568199117.0,69.0
1568191917.959413,38855.0,686.0,1568199117.0,70.0
1568191918.0000408,38897.0,660.0,1568199117.0,70.0
1568191918.0418818,38938.0,624.0,1568199117.0,71.0
1568191918.0838597,38980.0,555.0,1568199117.0,73.0
1568191918.1254826,39021.0,454.0,1568199117.0,72.0
1568191918.1669846,39063.0,444.0,1568199117.0,69.0
1568191918.2080088,39104.0,442.0,1568199117.0,72.0
1568191918.24986,39145.0,460.0,1568199117.0,76.0
1568191918.29073,39187.0,433.0,1568199117.0,75.0
1568191918.3326356,39228.0,435.0,1568199117.0,80.0
1568191918.3739166,39270.0,426.0,1568199117.0,83.0
1568191918.4146478,39311.0,423.0,1568199117.0,94.0
1568191918.4546728,39352.0,416.0,1568199117.0,106.0
1568191918.4952574,39393.0,402.0,1568199117.0,132.0
1568191918.537152,39434.0,352.0,1568199117.0,180.0
1568191918.5786796,39476.0,303.0,1568199117.0,277.0
1568191918.6199448,39518.0,321.0,1568199118.0,395.0
1568191918.6609585,39559.0,333.0,1568199118.0,404.0
1568191918.7025206,39600.0,401.0,1568199118.0,357.0
1568191918.7441566,39642.0,394.0,1568199118.0,258.0
1568191918.7862246,39684.0,412.0,1568199118.0,171.0
1568191918.8269675,39725.0,468.0,1568199118.0,127.0
1568191918.8686824,39767.0,375.0,1568199118.0,101.0
1568191918.911316,39808.0,349.0,1568199118.0,77.0
1568191918.9529054,39849.0,399.0,1568199118.0,77.0
1568191918.9946504,39891.0,405.0,1568199118.0,77.0
1568191919.0359795,39932.0,389.0,1568199118.0,76.0
1568191919.0773828,39974.0,381.0,1568199118.0,76.0
1568191919.1186297,40015.0,377.0,1568199118.0,77.0
1568191919.159776,40056.0,368.0,1568199118.0,76.0
1568191919.20183,40098.0,362.0,1568199118.0,75.0
1568191919.2427263,40139.0,364.0,1568199118.0,80.0
1568191919.2845972,40181.0,366.0,1568199118.0,79.0
1568191919.3257718,40222.0,354.0,1568199118.0,87.0
1568191919.3667355,40263.0,379.0,1568199118.0,86.0
1568191919.4084458,40305.0,339.0,1568199118.0,88.0
1568191919.4500148,40346.0,340.0,1568199118.0,90.0
1568191919.4914982,40388.0,338.0,1568199118.0,95.0
1568191919.5307708,40429.0,370.0,1568199118.0,100.0
1568191919.5721655,40470.0,361.0,1568199118.0,107.0
1568191919.614541,40512.0,350.0,1568199119.0,114.0
1568191919.655972,40553.0,344.0,1568199119.0,136.0
1568191919.6981838,40595.0,283.0,1568199119.0,178.0
1568191919.7391882,40637.0,248.0,1568199119.0,249.0
1568191919.7808464,40678.0,284.0,1568199119.0,341.0
1568191919.82269,40720.0,293.0,1568199119.0,412.0
1568191919.863921,40762.0,297.0,1568199119.0,361.0
1568191919.9058077,40803.0,331.0,1568199119.0,263.0
1568191919.9464872,40845.0,334.0,1568199119.0,187.0
1568191919.9879618,40886.0,336.0,1568199119.0,135.0
1568191920.030065,40927.0,349.0,1568199119.0,104.0
1568191920.072607,40969.0,358.0,1568199119.0,90.0
1568191920.1135383,41010.0,354.0,1568199119.0,78.0
1568191920.1545484,41051.0,353.0,1568199119.0,75.0
1568191920.1959112,41092.0,391.0,1568199119.0,74.0
1568191920.2379584,41134.0,430.0,1568199119.0,78.0
1568191920.2786007,41175.0,506.0,1568199119.0,77.0
1568191920.320333,41216.0,501.0,1568199119.0,77.0
1568191920.3619587,41258.0,499.0,1568199119.0,73.0
1568191920.4025683,41299.0,494.0,1568199119.0,76.0
1568191920.443486,41340.0,475.0,1568199119.0,75.0
1568191920.484995,41381.0,461.0,1568199119.0,74.0
1568191920.5268269,41423.0,436.0,1568199119.0,75.0
1568191920.5677664,41464.0,422.0,1568199119.0,75.0
1568191920.609533,41506.0,402.0,1568199119.0,73.0
1568191920.6505635,41547.0,397.0,1568199120.0,72.0
1568191920.692378,41588.0,392.0,1568199120.0,74.0
1568191920.734589,41630.0,387.0,1568199120.0,76.0
1568191920.7759192,41672.0,382.0,1568199120.0,81.0
1568191920.8178074,41713.0,381.0,1568199120.0,82.0
1568191920.8584602,41755.0,369.0,1568199120.0,86.0
1568191920.8998768,41796.0,374.0,1568199120.0,90.0
1568191920.9418306,41838.0,378.0,1568199120.0,95.0
1568191920.9809506,41879.0,357.0,1568199120.0,114.0
1568191921.0231209,41921.0,344.0,1568199120.0,139.0
1568191921.0643084,41962.0,319.0,1568199120.0,189.0
1568191921.1057281,42003.0,339.0,1568199120.0,265.0
1568191921.1473668,42045.0,341.0,1568199120.0,284.0
1568191921.1886313,42086.0,365.0,1568199120.0,237.0
1568191921.2306745,42128.0,344.0,1568199120.0,182.0
1568191921.2718642,42170.0,349.0,1568199120.0,138.0
1568191921.3130138,42211.0,354.0,1568199120.0,107.0
1568191921.356545,42252.0,354.0,1568199120.0,88.0
1568191921.397992,42294.0,346.0,1568199120.0,80.0
1568191921.44003,42336.0,366.0,1568199120.0,80.0
1568191921.4808228,42377.0,362.0,1568199120.0,80.0
1568191921.522656,42418.0,357.0,1568199120.0,80.0
1568191921.5639646,42460.0,363.0,1568199120.0,77.0
1568191921.6059442,42502.0,356.0,1568199120.0,78.0
1568191921.647326,42543.0,360.0,1568199121.0,74.0
1568191921.6887243,42585.0,355.0,1568199121.0,76.0
1568191921.7305338,42626.0,361.0,1568199121.0,73.0
1568191921.7720437,42668.0,360.0,1568199121.0,78.0
1568191921.81359,42709.0,357.0,1568199121.0,78.0
1568191921.8550951,42751.0,341.0,1568199121.0,84.0
1568191921.8964837,42792.0,340.0,1568199121.0,84.0
1568191921.937095,42833.0,340.0,1568199121.0,82.0
1568191921.9786663,42875.0,338.0,1568199121.0,86.0
1568191922.0195072,42915.0,352.0,1568199121.0,89.0
1568191922.06146,42957.0,354.0,1568199121.0,96.0
1568191922.1008773,42998.0,360.0,1568199121.0,106.0
1568191922.1420324,43040.0,348.0,1568199121.0,121.0
1568191922.1826725,43081.0,307.0,1568199121.0,151.0
1568191922.223601,43122.0,262.0,1568199121.0,220.0
1568191922.2660124,43163.0,273.0,1568199121.0,313.0
1568191922.3066785,43205.0,312.0,1568199121.0,385.0
1568191922.3489337,43246.0,330.0,1568199121.0,383.0
1568191922.3896353,43288.0,312.0,1568199121.0,293.0
1568191922.4305975,43329.0,334.0,1568199121.0,209.0
1568191922.4727714,43370.0,325.0,1568199121.0,141.0
1568191922.514229,43411.0,329.0,1568199121.0,103.0
1568191922.557838,43454.0,321.0,1568199121.0,75.0
1568191922.598546,43495.0,330.0,1568199121.0,74.0
1568191922.6398287,43536.0,380.0,1568199122.0,77.0
1568191922.682174,43578.0,390.0,1568199122.0,74.0
1568191922.723681,43619.0,396.0,1568199122.0,74.0
1568191922.7657049,43661.0,387.0,1568199122.0,72.0
1568191922.8062599,43703.0,368.0,1568199122.0,74.0
1568191922.847981,43744.0,360.0,1568199122.0,73.0
1568191922.889509,43785.0,355.0,1568199122.0,75.0
1568191922.9306319,43827.0,353.0,1568199122.0,70.0
1568191922.971243,43868.0,346.0,1568199122.0,77.0
1568191923.0128043,43909.0,350.0,1568199122.0,77.0
1568191923.0539458,43950.0,339.0,1568199122.0,80.0
1568191923.0945573,43991.0,334.0,1568199122.0,81.0
1568191923.135561,44032.0,338.0,1568199122.0,82.0
1568191923.1778464,44074.0,336.0,1568199122.0,89.0
1568191923.218654,44115.0,348.0,1568199122.0,95.0
1568191923.2578645,44156.0,344.0,1568199122.0,103.0
1568191923.300005,44198.0,338.0,1568199122.0,119.0
1568191923.3413215,44239.0,308.0,1568199122.0,155.0
1568191923.3827157,44281.0,255.0,1568199122.0,228.0
1568191923.4237156,44322.0,284.0,1568199122.0,379.0
1568191923.4652503,44363.0,294.0,1568199122.0,8191.0
1568191923.5088007,44405.0,292.0,1568199122.0,-1.0
1568191923.5485282,44446.0,293.0,1568199122.0,398.0
1568191923.5905182,44488.0,294.0,1568199122.0,268.0
1568191923.6312213,44529.0,300.0,1568199123.0,179.0
1568191923.673138,44570.0,298.0,1568199123.0,123.0
1568191923.716995,44612.0,292.0,1568199123.0,90.0
1568191923.75806,44654.0,297.0,1568199123.0,78.0
1568191923.799502,44696.0,308.0,1568199123.0,76.0
1568191923.840727,44737.0,348.0,1568199123.0,73.0
1568191923.8826656,44778.0,376.0,1568199123.0,79.0
1568191923.9242342,44820.0,392.0,1568199123.0,77.0
1568191923.9658751,44861.0,373.0,1568199123.0,75.0
1568191924.007381,44903.0,360.0,1568199123.0,76.0
1568191924.0483844,44945.0,353.0,1568199123.0,75.0
1568191924.089778,44986.0,344.0,1568199123.0,76.0
1568191924.1306536,45027.0,333.0,1568199123.0,75.0
1568191924.1724813,45068.0,326.0,1568199123.0,78.0
1568191924.2139776,45110.0,322.0,1568199123.0,81.0
1568191924.255561,45151.0,319.0,1568199123.0,84.0
1568191924.2971845,45193.0,315.0,1568199123.0,87.0
1568191924.33861,45234.0,309.0,1568199123.0,91.0
1568191924.3792331,45275.0,306.0,1568199123.0,92.0
1568191924.4214258,45317.0,308.0,1568199123.0,99.0
1568191924.4609756,45358.0,315.0,1568199123.0,106.0
1568191924.5025363,45400.0,324.0,1568199123.0,122.0
1568191924.543579,45442.0,303.0,1568199123.0,164.0
1568191924.585524,45483.0,243.0,1568199123.0,258.0
1568191924.6270921,45525.0,234.0,1568199124.0,422.0
1568191924.67065,45566.0,290.0,1568199124.0,-1.0
1568191924.7106895,45608.0,285.0,1568199124.0,453.0
1568191924.7521825,45650.0,300.0,1568199124.0,354.0
1568191924.793406,45691.0,315.0,1568199124.0,241.0
1568191924.8348446,45733.0,310.0,1568199124.0,175.0
1568191924.876081,45774.0,316.0,1568199124.0,128.0
1568191924.9194248,45816.0,320.0,1568199124.0,97.0
1568191924.9609299,45857.0,325.0,1568199124.0,79.0
1568191925.002073,45898.0,316.0,1568199124.0,73.0
1568191925.043564,45940.0,326.0,1568199124.0,77.0
1568191925.0849037,45981.0,365.0,1568199124.0,76.0
