1568194247.5227468,31592.0,745.0,3731.0,101.0
1568194282.2139513,66283.0,651.0,3765.0,115.0
1568194282.255031,66325.0,640.0,3765.0,139.0
1568194282.2953851,66365.0,636.0,3765.0,176.0
1568194282.3371418,66407.0,585.0,3765.0,289.0
1568194282.3783433,66448.0,546.0,3765.0,8191.0
1568194282.4186702,66488.0,580.0,3766.0,8191.0
1568194282.4586308,66529.0,580.0,3766.0,-1.0
1568194282.4998596,66570.0,580.0,3766.0,-1.0
1568194282.54164,66611.0,580.0,3766.0,319.0
1568194282.582568,66652.0,580.0,3766.0,198.0
1568194282.6230488,66693.0,581.0,3766.0,140.0
1568194282.6648436,66734.0,582.0,3766.0,107.0
1568194282.7056382,66775.0,579.0,3766.0,88.0
1568194282.746672,66816.0,576.0,3766.0,84.0
1568194282.7874496,66857.0,574.0,3766.0,78.0
1568194282.8277113,66898.0,590.0,3766.0,73.0
1568194282.868438,66939.0,722.0,3766.0,78.0
1568194282.9091468,66979.0,790.0,3766.0,82.0
1568194282.9506078,67020.0,805.0,3766.0,77.0
1568194282.991602,67061.0,809.0,3766.0,79.0
1568194283.0324857,67102.0,814.0,3766.0,81.0
1568194283.0742257,67144.0,818.0,3766.0,81.0
1568194283.1151276,67185.0,813.0,3766.0,83.0
1568194283.1566179,67227.0,811.0,3766.0,83.0
1568194283.1974616,67268.0,807.0,3766.0,80.0
1568194283.2383509,67308.0,802.0,3766.0,83.0
1568194283.278949,67349.0,788.0,3766.0,85.0
1568194283.3199646,67390.0,759.0,3766.0,84.0
1568194283.361556,67431.0,718.0,3766.0,86.0
1568194283.4018512,67472.0,684.0,3766.0,88.0
1568194283.4425313,67513.0,672.0,3767.0,92.0
1568194283.4832876,67553.0,669.0,3767.0,103.0
1568194283.52477,67595.0,654.0,3767.0,114.0
1568194283.5667315,67636.0,642.0,3767.0,144.0
1568194283.6072416,67677.0,606.0,3767.0,222.0
1568194283.6475203,67718.0,543.0,3767.0,410.0
1568194283.6888633,67758.0,569.0,3767.0,8191.0
1568194283.7292047,67799.0,571.0,3767.0,8191.0
1568194283.7706702,67840.0,572.0,3767.0,8191.0
1568194283.8110209,67881.0,572.0,3767.0,-1.0
1568194283.851722,67922.0,574.0,3767.0,265.0
1568194283.8934848,67963.0,576.0,3767.0,164.0
1568194283.933939,68004.0,573.0,3767.0,109.0
1568194283.975513,68045.0,569.0,3767.0,92.0
1568194284.016074,68086.0,567.0,3767.0,92.0
1568194284.0572119,68127.0,566.0,3767.0,97.0
1568194284.0971751,68167.0,572.0,3767.0,84.0
1568194284.1379697,68208.0,720.0,3767.0,76.0
1568194284.1795225,68249.0,786.0,3767.0,79.0
1568194284.2201054,68290.0,800.0,3767.0,81.0
1568194284.2612917,68331.0,801.0,3767.0,86.0
1568194284.3026283,68372.0,808.0,3767.0,86.0
1568194284.3425663,68413.0,810.0,3767.0,85.0
1568194284.3844194,68454.0,805.0,3767.0,86.0
1568194284.4253628,68495.0,796.0,3768.0,88.0
1568194284.4659958,68536.0,784.0,3768.0,93.0
1568194284.5076122,68577.0,754.0,3768.0,95.0
1568194284.5487337,68618.0,723.0,3768.0,92.0
1568194284.5897777,68660.0,687.0,3768.0,99.0
1568194284.6310644,68701.0,665.0,3768.0,104.0
1568194284.6712918,68741.0,652.0,3768.0,110.0
1568194284.7121367,68782.0,643.0,3768.0,123.0
1568194284.7524567,68823.0,634.0,3768.0,162.0
1568194284.7941425,68864.0,626.0,3768.0,238.0
1568194284.8346388,68905.0,562.0,3768.0,553.0
1568194284.8760195,68945.0,513.0,3768.0,8191.0
1568194284.9172204,68987.0,569.0,3768.0,8191.0
1568194284.9579613,69028.0,567.0,3768.0,8191.0
1568194284.9995627,69069.0,566.0,3768.0,8191.0
1568194285.0398817,69110.0,565.0,3768.0,455.0
1568194285.0804603,69150.0,566.0,3768.0,256.0
1568194285.1218927,69192.0,568.0,3768.0,159.0
1568194285.1627903,69233.0,568.0,3768.0,116.0
1568194285.2041245,69274.0,567.0,3768.0,97.0
1568194285.2448063,69315.0,562.0,3768.0,97.0
1568194285.2851605,69355.0,559.0,3768.0,92.0
1568194285.3269322,69397.0,594.0,3768.0,81.0
1568194285.367286,69438.0,725.0,3768.0,79.0
1568194285.4090767,69479.0,797.0,3768.0,85.0
1568194285.449442,69520.0,802.0,3769.0,83.0
1568194285.490085,69560.0,805.0,3769.0,81.0
1568194285.5317843,69601.0,811.0,3769.0,81.0
1568194285.5724108,69642.0,812.0,3769.0,83.0
1568194285.6143053,69684.0,810.0,3769.0,85.0
1568194285.6546044,69725.0,805.0,3769.0,89.0
1568194285.6952345,69765.0,792.0,3769.0,89.0
1568194285.735701,69806.0,758.0,3769.0,92.0
1568194285.7765698,69847.0,711.0,3769.0,92.0
1568194285.8181317,69888.0,676.0,3769.0,98.0
1568194285.8592322,69929.0,653.0,3769.0,104.0
1568194285.8996954,69970.0,642.0,3769.0,117.0
1568194285.941163,70011.0,633.0,3769.0,137.0
1568194285.9822059,70052.0,629.0,3769.0,191.0
1568194286.023575,70093.0,589.0,3769.0,348.0
1568194286.0647433,70134.0,516.0,3769.0,8191.0
1568194286.1051447,70175.0,577.0,3769.0,8191.0
1568194286.146192,70216.0,572.0,3769.0,-1.0
1568194286.1875014,70257.0,571.0,3769.0,8191.0
1568194286.2286162,70298.0,570.0,3769.0,387.0
1568194286.269376,70339.0,568.0,3769.0,234.0
1568194286.3101532,70380.0,567.0,3769.0,160.0
1568194286.3505309,70420.0,567.0,3769.0,120.0
1568194286.391309,70461.0,568.0,3769.0,105.0
1568194286.4318056,70502.0,567.0,3770.0,105.0
1568194286.4726572,70542.0,567.0,3770.0,96.0
1568194286.5139062,70584.0,569.0,3770.0,85.0
1568194286.5558937,70625.0,726.0,3770.0,83.0
1568194286.596062,70666.0,786.0,3770.0,82.0
1568194286.6379182,70707.0,797.0,3770.0,86.0
1568194286.6781917,70748.0,805.0,3770.0,92.0
1568194286.7189384,70789.0,806.0,3770.0,87.0
1568194286.7604039,70830.0,801.0,3770.0,93.0
1568194286.8010943,70871.0,793.0,3770.0,95.0
1568194286.8426116,70912.0,778.0,3770.0,95.0
1568194286.8834834,70953.0,750.0,3770.0,96.0
1568194286.9237652,70994.0,721.0,3770.0,95.0
1568194286.964812,71035.0,689.0,3770.0,97.0
1568194287.005954,71075.0,665.0,3770.0,100.0
1568194287.0468912,71116.0,649.0,3770.0,101.0
1568194287.0872939,71157.0,639.0,3770.0,107.0
1568194287.1284482,71198.0,632.0,3770.0,116.0
1568194287.1695378,71239.0,624.0,3770.0,140.0
1568194287.2102432,71280.0,618.0,3770.0,198.0
1568194287.2515888,71321.0,570.0,3770.0,394.0
1568194287.274713,71362.0,502.0,3770.0,-1.0
1568194287.3157384,71385.0,544.0,3770.0,8191.0
1568194287.3395593,71427.0,564.0,3770.0,-1.0
1568194287.3805645,71450.0,562.0,3770.0,8191.0
1568194287.4213812,71491.0,561.0,3771.0,8191.0
1568194287.4624581,71532.0,560.0,3771.0,466.0
1568194287.5033903,71573.0,561.0,3771.0,276.0
1568194287.5453694,71615.0,561.0,3771.0,185.0
1568194287.5860934,71656.0,561.0,3771.0,127.0
1568194287.6268253,71697.0,560.0,3771.0,108.0
1568194287.6688457,71738.0,559.0,3771.0,104.0
1568194287.7097902,71779.0,557.0,3771.0,108.0
1568194287.751033,71821.0,557.0,3771.0,93.0
1568194287.7921603,71862.0,691.0,3771.0,79.0
1568194287.83298,71902.0,774.0,3771.0,79.0
1568194287.8739774,71944.0,797.0,3771.0,84.0
1568194287.9146235,71985.0,808.0,3771.0,84.0
1568194287.9564836,72026.0,816.0,3771.0,87.0
1568194287.9970148,72067.0,813.0,3771.0,89.0
1568194288.0375998,72108.0,804.0,3771.0,90.0
1568194288.0791864,72149.0,786.0,3771.0,89.0
1568194288.120138,72190.0,772.0,3771.0,93.0
1568194288.161156,72231.0,736.0,3771.0,95.0
1568194288.2019806,72272.0,709.0,3771.0,97.0
1568194288.2427716,72312.0,676.0,3771.0,100.0
1568194288.2841733,72354.0,661.0,3771.0,104.0
1568194288.3248897,72395.0,654.0,3771.0,117.0
1568194288.3664298,72436.0,637.0,3771.0,133.0
1568194288.4070914,72477.0,636.0,3771.0,161.0
1568194288.4477127,72517.0,624.0,3772.0,243.0
1568194288.4892504,72559.0,566.0,3772.0,8191.0
1568194288.5306184,72600.0,572.0,3772.0,8191.0
1568194288.5546772,72642.0,580.0,3772.0,-1.0
1568194288.5780504,72665.0,580.0,3772.0,-1.0
1568194288.6189835,72689.0,579.0,3772.0,8191.0
1568194288.6599848,72729.0,579.0,3772.0,485.0
1568194288.7014794,72771.0,577.0,3772.0,300.0
1568194288.7421975,72812.0,577.0,3772.0,188.0
1568194288.784237,72854.0,576.0,3772.0,124.0
1568194288.8247263,72895.0,573.0,3772.0,91.0
1568194288.8654034,72935.0,573.0,3772.0,85.0
1568194288.9067981,72977.0,579.0,3772.0,86.0
1568194288.9475598,73017.0,606.0,3772.0,81.0
1568194288.9894288,73059.0,726.0,3772.0,75.0
1568194289.0295804,73100.0,792.0,3772.0,82.0
1568194289.0705879,73140.0,798.0,3772.0,80.0
1568194289.1121733,73182.0,802.0,3772.0,80.0
1568194289.152937,73222.0,810.0,3772.0,81.0
1568194289.1948965,73264.0,813.0,3772.0,81.0
1568194289.2353728,73305.0,813.0,3772.0,85.0
1568194289.2759347,73346.0,805.0,3772.0,83.0
1568194289.3177779,73387.0,798.0,3772.0,84.0
1568194289.3580575,73428.0,793.0,3772.0,85.0
1568194289.399843,73469.0,775.0,3772.0,85.0
1568194289.4405966,73510.0,744.0,3773.0,88.0
1568194289.4813025,73551.0,718.0,3773.0,93.0
1568194289.52301,73593.0,680.0,3773.0,94.0
1568194289.5641139,73634.0,660.0,3773.0,103.0
1568194289.606016,73675.0,648.0,3773.0,112.0
1568194289.6460025,73716.0,637.0,3773.0,136.0
1568194289.6866503,73757.0,629.0,3773.0,163.0
1568194289.7289057,73798.0,605.0,3773.0,267.0
1568194289.7694733,73839.0,531.0,3773.0,8191.0
1568194289.811459,73881.0,572.0,3773.0,-1.0
1568194289.8520055,73922.0,570.0,3773.0,-1.0
1568194289.893261,73963.0,569.0,3773.0,8191.0
1568194289.9345846,74004.0,568.0,3773.0,433.0
1568194289.9748864,74045.0,567.0,3773.0,279.0
1568194290.0167282,74086.0,567.0,3773.0,183.0
1568194290.0575135,74127.0,566.0,3773.0,131.0
1568194290.0979013,74168.0,566.0,3773.0,104.0
1568194290.1392262,74209.0,564.0,3773.0,100.0
1568194290.1799974,74250.0,562.0,3773.0,99.0
1568194290.2216585,74291.0,560.0,3773.0,84.0
1568194290.2622437,74332.0,680.0,3773.0,78.0
1568194290.3025134,74373.0,772.0,3773.0,84.0
1568194290.3439405,74414.0,805.0,3773.0,82.0
1568194290.3851264,74455.0,806.0,3773.0,82.0
1568194290.426094,74496.0,812.0,3774.0,85.0
1568194290.466823,74537.0,816.0,3774.0,86.0
1568194290.5078866,74577.0,814.0,3774.0,88.0
1568194290.5499246,74619.0,809.0,3774.0,90.0
1568194290.5907674,74660.0,801.0,3774.0,89.0
1568194290.6319113,74702.0,787.0,3774.0,93.0
1568194290.6730528,74743.0,761.0,3774.0,90.0
1568194290.713491,74783.0,729.0,3774.0,88.0
1568194290.7545981,74824.0,694.0,3774.0,92.0
1568194290.7956758,74865.0,669.0,3774.0,96.0
1568194290.8372877,74907.0,656.0,3774.0,102.0
1568194290.8785183,74948.0,646.0,3774.0,111.0
1568194290.9187908,74988.0,636.0,3774.0,122.0
1568194290.9596486,75029.0,628.0,3774.0,159.0
1568194290.9999394,75070.0,589.0,3774.0,237.0
1568194291.0414944,75111.0,528.0,3774.0,370.0
1568194291.0823917,75152.0,569.0,3774.0,8191.0
1568194291.1056054,75193.0,570.0,3774.0,-1.0
1568194291.1462963,75216.0,569.0,3774.0,8191.0
1568194291.1862817,75256.0,568.0,3774.0,-1.0
1568194291.2270293,75297.0,567.0,3774.0,293.0
1568194291.2677505,75338.0,567.0,3774.0,185.0
1568194291.3089163,75378.0,567.0,3774.0,137.0
1568194291.3500252,75420.0,567.0,3774.0,111.0
1568194291.3906214,75460.0,562.0,3774.0,97.0
1568194291.4311337,75501.0,560.0,3775.0,94.0
1568194291.471927,75542.0,560.0,3775.0,87.0
1568194291.512905,75582.0,649.0,3775.0,82.0
1568194291.554278,75624.0,758.0,3775.0,81.0
1568194291.5952911,75665.0,792.0,3775.0,83.0
1568194291.6358323,75706.0,799.0,3775.0,88.0
1568194291.6766279,75746.0,801.0,3775.0,82.0
1568194291.7174165,75787.0,806.0,3775.0,85.0
1568194291.7587056,75828.0,809.0,3775.0,85.0
1568194291.7991385,75869.0,806.0,3775.0,87.0
1568194291.8402925,75910.0,801.0,3775.0,89.0
1568194291.8802886,75950.0,798.0,3775.0,90.0
1568194291.9209971,75991.0,792.0,3775.0,91.0
1568194291.962801,76032.0,773.0,3775.0,91.0
1568194292.0033405,76073.0,730.0,3775.0,95.0
1568194292.0438995,76114.0,692.0,3775.0,101.0
1568194292.0851083,76155.0,666.0,3775.0,112.0
1568194292.1259015,76195.0,648.0,3775.0,122.0
1568194292.167052,76236.0,642.0,3775.0,157.0
1568194292.207556,76277.0,629.0,3775.0,238.0
1568194292.2498293,76319.0,572.0,3775.0,515.0
1568194292.2918189,76361.0,560.0,3775.0,904.0
1568194292.3325562,76402.0,577.0,3775.0,-1.0
1568194292.3742507,76444.0,573.0,3775.0,8191.0
1568194292.4142756,76484.0,572.0,3775.0,-1.0
1568194292.4553082,76525.0,570.0,3776.0,330.0
1568194292.4958856,76566.0,570.0,3776.0,207.0
1568194292.537209,76607.0,569.0,3776.0,144.0
1568194292.5792108,76649.0,568.0,3776.0,108.0
1568194292.619305,76689.0,569.0,3776.0,93.0
1568194292.6601517,76730.0,567.0,3776.0,89.0
1568194292.7009702,76771.0,562.0,3776.0,88.0
1568194292.7417738,76811.0,578.0,3776.0,84.0
1568194292.7825928,76853.0,687.0,3776.0,81.0
1568194292.8234618,76893.0,770.0,3776.0,83.0
1568194292.8642547,76934.0,793.0,3776.0,82.0
1568194292.9047163,76975.0,793.0,3776.0,85.0
1568194292.9453921,77015.0,797.0,3776.0,82.0
1568194292.9868739,77057.0,805.0,3776.0,85.0
1568194293.027596,77097.0,804.0,3776.0,85.0
1568194293.0682383,77138.0,801.0,3776.0,91.0
1568194293.1093013,77179.0,794.0,3776.0,89.0
1568194293.1514804,77220.0,784.0,3776.0,94.0
1568194293.193602,77263.0,760.0,3776.0,93.0
1568194293.2339678,77304.0,718.0,3776.0,98.0
1568194293.2751815,77345.0,681.0,3776.0,102.0
1568194293.3161986,77386.0,667.0,3776.0,108.0
1568194293.356885,77427.0,651.0,3776.0,124.0
1568194293.3987079,77468.0,642.0,3776.0,145.0
1568194293.4390266,77509.0,642.0,3777.0,194.0
1568194293.4798203,77549.0,614.0,3777.0,350.0
1568194293.521193,77591.0,535.0,3777.0,8191.0
1568194293.5453398,77632.0,576.0,3777.0,-1.0
1568194293.5870667,77656.0,574.0,3777.0,8191.0
1568194293.610428,77698.0,571.0,3777.0,-1.0
1568194293.6340086,77721.0,570.0,3777.0,-1.0
1568194293.6746664,77744.0,570.0,3777.0,8191.0
1568194293.7167585,77786.0,569.0,3777.0,344.0
1568194293.7573369,77827.0,569.0,3777.0,221.0
1568194293.7982764,77868.0,568.0,3777.0,145.0
1568194293.8392117,77909.0,568.0,3777.0,107.0
1568194293.8798728,77950.0,568.0,3777.0,93.0
1568194293.9216301,77991.0,569.0,3777.0,96.0
1568194293.9617977,78032.0,566.0,3777.0,94.0
1568194294.0035818,78073.0,582.0,3777.0,85.0
1568194294.0440738,78114.0,709.0,3777.0,81.0
1568194294.0847661,78155.0,774.0,3777.0,79.0
1568194294.1265893,78196.0,797.0,3777.0,81.0
1568194294.1668699,78237.0,805.0,3777.0,81.0
1568194294.2086556,78278.0,810.0,3777.0,84.0
1568194294.2495542,78319.0,809.0,3777.0,84.0
1568194294.2898257,78360.0,795.0,3777.0,83.0
1568194294.3312132,78401.0,778.0,3777.0,85.0
1568194294.3723218,78442.0,739.0,3777.0,87.0
1568194294.413797,78484.0,705.0,3777.0,86.0
1568194294.4546287,78525.0,678.0,3778.0,90.0
1568194294.4956725,78565.0,658.0,3778.0,95.0
1568194294.5376618,78607.0,645.0,3778.0,99.0
1568194294.578593,78648.0,634.0,3778.0,107.0
1568194294.6202502,78690.0,626.0,3778.0,121.0
1568194294.6608887,78731.0,617.0,3778.0,141.0
1568194294.7013013,78771.0,609.0,3778.0,198.0
1568194294.7428102,78813.0,566.0,3778.0,378.0
1568194294.7838285,78853.0,495.0,3778.0,8191.0
1568194294.8252943,78895.0,547.0,3778.0,8191.0
1568194294.8660939,78936.0,553.0,3778.0,872.0
1568194294.9063845,78976.0,552.0,3778.0,876.0
1568194294.948052,79017.0,552.0,3778.0,759.0
1568194294.989039,79058.0,550.0,3778.0,378.0
1568194295.029988,79100.0,552.0,3778.0,204.0
1568194295.0707242,79141.0,553.0,3778.0,135.0
1568194295.1115117,79181.0,553.0,3778.0,105.0
1568194295.1526299,79222.0,550.0,3778.0,93.0
1568194295.1936066,79263.0,546.0,3778.0,95.0
1568194295.2356021,79305.0,546.0,3778.0,88.0
1568194295.276132,79346.0,686.0,3778.0,80.0
1568194295.3169322,79387.0,763.0,3778.0,77.0
1568194295.3586423,79428.0,796.0,3778.0,78.0
1568194295.3995438,79469.0,801.0,3778.0,84.0
1568194295.44078,79511.0,806.0,3779.0,82.0
1568194295.481813,79552.0,810.0,3779.0,81.0
1568194295.5222936,79592.0,806.0,3779.0,84.0
1568194295.5643446,79634.0,800.0,3779.0,82.0
1568194295.6056685,79675.0,790.0,3779.0,85.0
1568194295.6466353,79716.0,776.0,3779.0,87.0
1568194295.6872938,79757.0,757.0,3779.0,88.0
1568194295.7275786,79798.0,722.0,3779.0,87.0
1568194295.769461,79839.0,687.0,3779.0,89.0
1568194295.8103027,79880.0,657.0,3779.0,93.0
1568194295.8514872,79921.0,639.0,3779.0,97.0
1568194295.8924315,79962.0,625.0,3779.0,107.0
1568194295.932692,80003.0,615.0,3779.0,118.0
1568194295.9746609,80044.0,607.0,3779.0,137.0
1568194296.0155048,80085.0,604.0,3779.0,204.0
1568194296.0567331,80126.0,552.0,3779.0,383.0
1568194296.0975597,80167.0,488.0,3779.0,-1.0
1568194296.1383011,80208.0,554.0,3779.0,-1.0
1568194296.1793487,80249.0,552.0,3779.0,-1.0
1568194296.2199807,80290.0,550.0,3779.0,-1.0
1568194296.26218,80331.0,549.0,3779.0,-1.0
1568194296.302487,80372.0,547.0,3779.0,264.0
1568194296.3429394,80413.0,547.0,3779.0,173.0
1568194296.3850603,80454.0,546.0,3779.0,121.0
1568194296.425035,80495.0,546.0,3780.0,102.0
1568194296.4670377,80536.0,543.0,3780.0,107.0
1568194296.5076182,80577.0,541.0,3780.0,107.0
1568194296.5485785,80618.0,549.0,3780.0,96.0
1568194296.590635,80660.0,720.0,3780.0,84.0
1568194296.6314144,80701.0,782.0,3780.0,84.0
1568194296.6726887,80742.0,804.0,3780.0,86.0
1568194296.7132802,80783.0,820.0,3780.0,87.0
1568194296.7541256,80824.0,825.0,3780.0,88.0
1568194296.7954614,80865.0,824.0,3780.0,86.0
1568194296.8361564,80906.0,820.0,3780.0,87.0
1568194296.8779943,80948.0,811.0,3780.0,87.0
1568194296.9183218,80988.0,800.0,3780.0,88.0
1568194296.958973,81029.0,776.0,3780.0,90.0
1568194296.9998171,81070.0,749.0,3780.0,90.0
1568194297.0401468,81110.0,708.0,3780.0,90.0
1568194297.0820374,81152.0,669.0,3780.0,91.0
1568194297.1227841,81193.0,654.0,3780.0,97.0
1568194297.1634617,81233.0,639.0,3780.0,106.0
1568194297.2049377,81275.0,628.0,3780.0,111.0
1568194297.2455926,81315.0,615.0,3780.0,124.0
1568194297.2871664,81357.0,607.0,3780.0,160.0
1568194297.3278816,81397.0,576.0,3780.0,253.0
1568194297.3682315,81438.0,507.0,3780.0,379.0
1568194297.4100478,81479.0,486.0,3780.0,372.0
1568194297.450669,81520.0,552.0,3781.0,489.0
1568194297.492578,81562.0,547.0,3781.0,8191.0
1568194297.5335987,81603.0,548.0,3781.0,8191.0
1568194297.5747569,81644.0,547.0,3781.0,431.0
1568194297.6147065,81685.0,549.0,3781.0,265.0
1568194297.6556547,81725.0,549.0,3781.0,177.0
1568194297.6970553,81767.0,549.0,3781.0,123.0
1568194297.7376692,81807.0,549.0,3781.0,107.0
1568194297.7780704,81848.0,546.0,3781.0,93.0
1568194297.819433,81889.0,544.0,3781.0,93.0
1568194297.8601305,81930.0,549.0,3781.0,87.0
1568194297.9015303,81972.0,699.0,3781.0,77.0
1568194297.9423025,82012.0,770.0,3781.0,79.0
1568194297.9830816,82053.0,787.0,3781.0,77.0
1568194298.0245154,82094.0,794.0,3781.0,76.0
1568194298.065255,82135.0,800.0,3781.0,80.0
1568194298.107221,82177.0,804.0,3781.0,82.0
1568194298.1477818,82218.0,804.0,3781.0,83.0
1568194298.1886013,82258.0,800.0,3781.0,84.0
1568194298.2293518,82299.0,795.0,3781.0,85.0
1568194298.2699728,82340.0,793.0,3781.0,87.0
1568194298.3116715,82381.0,785.0,3781.0,88.0
1568194298.3521533,82422.0,770.0,3781.0,91.0
1568194298.393172,82463.0,732.0,3781.0,90.0
1568194298.4336498,82504.0,694.0,3782.0,95.0
1568194298.4743562,82544.0,657.0,3782.0,100.0
1568194298.51617,82586.0,636.0,3782.0,110.0
1568194298.5576527,82627.0,629.0,3782.0,130.0
1568194298.5986154,82668.0,624.0,3782.0,172.0
1568194298.6387262,82708.0,605.0,3782.0,265.0
1568194298.679635,82749.0,543.0,3782.0,558.0
1568194298.720911,82790.0,504.0,3782.0,8191.0
1568194298.7615516,82831.0,560.0,3782.0,8191.0
1568194298.785276,82872.0,558.0,3782.0,-1.0
1568194298.8266516,82896.0,559.0,3782.0,8191.0
1568194298.8672616,82937.0,559.0,3782.0,8191.0
1568194298.9075553,82977.0,559.0,3782.0,348.0
1568194298.9479835,83018.0,560.0,3782.0,212.0
1568194298.989208,83059.0,560.0,3782.0,143.0
1568194299.0305374,83100.0,559.0,3782.0,109.0
1568194299.0708823,83141.0,558.0,3782.0,94.0
1568194299.1117463,83181.0,559.0,3782.0,93.0
1568194299.1524599,83222.0,556.0,3782.0,93.0
1568194299.1928427,83263.0,554.0,3782.0,80.0
1568194299.23417,83304.0,692.0,3782.0,70.0
1568194299.2751193,83345.0,761.0,3782.0,79.0
1568194299.3155453,83385.0,792.0,3782.0,81.0
