1568194247.5227468,31592.0,745.0,3731.0,101.0
1568194299.3565297,83426.0,796.0,3782.0,84.0
1568194299.3972838,83467.0,814.0,3782.0,84.0
1568194299.4382224,83508.0,832.0,3783.0,83.0
1568194299.4789352,83549.0,826.0,3783.0,86.0
1568194299.520151,83590.0,821.0,3783.0,84.0
1568194299.5616524,83631.0,813.0,3783.0,85.0
1568194299.601498,83672.0,811.0,3783.0,93.0
1568194299.643352,83713.0,797.0,3783.0,88.0
1568194299.6845162,83754.0,786.0,3783.0,89.0
1568194299.7244797,83794.0,753.0,3783.0,91.0
1568194299.76516,83835.0,713.0,3783.0,92.0
1568194299.805587,83876.0,675.0,3783.0,98.0
1568194299.8476396,83917.0,656.0,3783.0,113.0
1568194299.8881764,83958.0,642.0,3783.0,125.0
1568194299.929899,83998.0,634.0,3783.0,165.0
1568194299.9709532,84041.0,603.0,3783.0,272.0
1568194300.0121663,84082.0,541.0,3783.0,8191.0
1568194300.0546646,84123.0,572.0,3783.0,8191.0
1568194300.0946057,84164.0,570.0,3783.0,8191.0
1568194300.1356022,84205.0,570.0,3783.0,8191.0
1568194300.176072,84246.0,569.0,3783.0,487.0
1568194300.216606,84286.0,569.0,3783.0,259.0
1568194300.258448,84328.0,569.0,3783.0,164.0
1568194300.2986488,84368.0,568.0,3783.0,118.0
1568194300.339336,84409.0,568.0,3783.0,91.0
1568194300.3801694,84450.0,568.0,3783.0,85.0
1568194300.420156,84490.0,565.0,3784.0,83.0
1568194300.4620044,84532.0,564.0,3784.0,77.0
1568194300.5022318,84572.0,657.0,3784.0,76.0
1568194300.544072,84614.0,756.0,3784.0,81.0
1568194300.5844805,84655.0,812.0,3784.0,84.0
1568194300.6255872,84695.0,814.0,3784.0,79.0
1568194300.6665933,84737.0,820.0,3784.0,82.0
1568194300.707349,84777.0,824.0,3784.0,74.0
1568194300.7481282,84818.0,826.0,3784.0,84.0
1568194300.789258,84859.0,829.0,3784.0,84.0
1568194300.8302736,84900.0,829.0,3784.0,83.0
1568194300.872402,84942.0,825.0,3784.0,81.0
1568194300.9128883,84982.0,824.0,3784.0,82.0
1568194300.9532125,85023.0,824.0,3784.0,85.0
1568194300.9940183,85064.0,816.0,3784.0,84.0
1568194301.0347004,85104.0,806.0,3784.0,88.0
1568194301.0761392,85146.0,776.0,3784.0,88.0
1568194301.117288,85187.0,727.0,3784.0,92.0
1568194301.1576674,85227.0,686.0,3784.0,95.0
1568194301.199096,85269.0,667.0,3784.0,106.0
1568194301.2397444,85309.0,658.0,3784.0,130.0
1568194301.281621,85351.0,629.0,3784.0,173.0
1568194301.3219326,85392.0,582.0,3784.0,258.0
1568194301.362787,85432.0,592.0,3784.0,366.0
1568194301.4045322,85474.0,591.0,3784.0,508.0
1568194301.4451916,85515.0,590.0,3785.0,456.0
1568194301.487031,85556.0,590.0,3785.0,297.0
1568194301.527347,85597.0,589.0,3785.0,209.0
1568194301.568854,85638.0,588.0,3785.0,148.0
1568194301.6099412,85679.0,588.0,3785.0,115.0
1568194301.6499157,85720.0,586.0,3785.0,95.0
1568194301.6916058,85761.0,581.0,3785.0,90.0
1568194301.732396,85802.0,580.0,3785.0,89.0
1568194301.7732835,85843.0,578.0,3785.0,82.0
1568194301.8135016,85883.0,637.0,3785.0,76.0
1568194301.8544407,85924.0,738.0,3785.0,85.0
1568194301.8956623,85965.0,780.0,3785.0,80.0
1568194301.936137,86006.0,785.0,3785.0,83.0
1568194301.9773874,86047.0,801.0,3785.0,81.0
1568194302.0176687,86087.0,818.0,3785.0,80.0
1568194302.0586162,86128.0,824.0,3785.0,82.0
1568194302.0999396,86169.0,826.0,3785.0,83.0
1568194302.140202,86210.0,824.0,3785.0,82.0
1568194302.1813524,86251.0,820.0,3785.0,85.0
1568194302.2225869,86292.0,818.0,3785.0,87.0
1568194302.2631207,86333.0,808.0,3785.0,87.0
1568194302.304867,86374.0,790.0,3785.0,92.0
1568194302.3457677,86415.0,745.0,3785.0,92.0
1568194302.3858905,86456.0,701.0,3785.0,96.0
1568194302.4276094,86497.0,674.0,3786.0,101.0
1568194302.4685175,86538.0,661.0,3786.0,109.0
1568194302.5095065,86579.0,646.0,3786.0,128.0
1568194302.550919,86621.0,639.0,3786.0,159.0
1568194302.5917165,86662.0,622.0,3786.0,242.0
1568194302.6325192,86702.0,552.0,3786.0,452.0
1568194302.6555357,86743.0,509.0,3786.0,-1.0
1568194302.6790326,86766.0,567.0,3786.0,-1.0
1568194302.7023394,86789.0,568.0,3786.0,-1.0
1568194302.7250924,86813.0,567.0,3786.0,-1.0
1568194302.748514,86836.0,566.0,3786.0,-1.0
1568194302.7895718,86859.0,566.0,3786.0,-1.0
1568194302.8316743,86901.0,564.0,3786.0,417.0
1568194302.872774,86943.0,566.0,3786.0,230.0
1568194302.9142118,86984.0,566.0,3786.0,149.0
1568194302.9549646,87025.0,567.0,3786.0,109.0
1568194302.995691,87066.0,566.0,3786.0,99.0
1568194303.0371456,87107.0,561.0,3786.0,104.0
1568194303.0778875,87148.0,568.0,3786.0,95.0
1568194303.1192973,87189.0,592.0,3786.0,85.0
1568194303.1600227,87230.0,722.0,3786.0,79.0
1568194303.2003956,87271.0,774.0,3786.0,77.0
1568194303.2419038,87312.0,794.0,3786.0,82.0
1568194303.2826457,87353.0,802.0,3786.0,82.0
1568194303.324048,87394.0,809.0,3786.0,81.0
1568194303.3648567,87435.0,812.0,3786.0,81.0
1568194303.4060085,87475.0,805.0,3786.0,84.0
1568194303.4469604,87517.0,793.0,3787.0,87.0
1568194303.4880278,87558.0,774.0,3787.0,87.0
1568194303.5290756,87599.0,745.0,3787.0,90.0
1568194303.5706563,87640.0,718.0,3787.0,91.0
1568194303.6112623,87681.0,681.0,3787.0,96.0
1568194303.653087,87723.0,663.0,3787.0,100.0
1568194303.6938045,87763.0,648.0,3787.0,109.0
1568194303.7354393,87805.0,638.0,3787.0,121.0
1568194303.7763247,87846.0,627.0,3787.0,144.0
1568194303.816367,87886.0,620.0,3787.0,199.0
1568194303.8584793,87928.0,592.0,3787.0,362.0
1568194303.8988457,87968.0,506.0,3787.0,8191.0
1568194303.9226553,88010.0,547.0,3787.0,-1.0
1568194303.963711,88033.0,557.0,3787.0,8191.0
1568194304.0048277,88074.0,554.0,3787.0,8191.0
1568194304.0459502,88115.0,554.0,3787.0,8191.0
1568194304.0862498,88156.0,553.0,3787.0,441.0
1568194304.1272216,88197.0,553.0,3787.0,264.0
1568194304.1686735,88238.0,554.0,3787.0,164.0
1568194304.2096245,88279.0,555.0,3787.0,119.0
1568194304.2507763,88320.0,554.0,3787.0,103.0
1568194304.2913654,88361.0,549.0,3787.0,100.0
1568194304.3324347,88402.0,549.0,3787.0,92.0
1568194304.3741748,88444.0,673.0,3787.0,83.0
1568194304.415806,88485.0,760.0,3787.0,80.0
1568194304.4573429,88527.0,800.0,3788.0,81.0
1568194304.4997215,88569.0,806.0,3788.0,82.0
1568194304.541167,88611.0,812.0,3788.0,79.0
1568194304.5820265,88652.0,814.0,3788.0,85.0
1568194304.622734,88693.0,811.0,3788.0,85.0
1568194304.6645162,88734.0,795.0,3788.0,88.0
1568194304.7047389,88775.0,762.0,3788.0,87.0
1568194304.7462788,88816.0,721.0,3788.0,89.0
1568194304.7871969,88857.0,684.0,3788.0,91.0
1568194304.827777,88898.0,658.0,3788.0,92.0
1568194304.8695269,88939.0,644.0,3788.0,100.0
1568194304.9100413,88980.0,633.0,3788.0,107.0
1568194304.9516044,89021.0,624.0,3788.0,122.0
1568194304.9920385,89062.0,615.0,3788.0,134.0
1568194305.0328803,89103.0,615.0,3788.0,181.0
1568194305.0746765,89144.0,592.0,3788.0,286.0
1568194305.1153498,89185.0,509.0,3788.0,8191.0
1568194305.156481,89226.0,495.0,3788.0,-1.0
1568194305.1979873,89267.0,554.0,3788.0,8191.0
1568194305.2379785,89308.0,552.0,3788.0,8191.0
1568194305.2800572,89349.0,552.0,3788.0,8191.0
1568194305.3201294,89390.0,552.0,3788.0,317.0
1568194305.3619556,89431.0,554.0,3788.0,234.0
1568194305.4026678,89472.0,555.0,3788.0,152.0
1568194305.4426496,89512.0,554.0,3789.0,113.0
1568194305.4847267,89554.0,553.0,3789.0,102.0
1568194305.5256164,89595.0,549.0,3789.0,103.0
1568194305.5668585,89636.0,547.0,3789.0,96.0
1568194305.6076388,89677.0,594.0,3789.0,85.0
1568194305.6484203,89718.0,721.0,3789.0,78.0
1568194305.6898417,89759.0,786.0,3789.0,83.0
1568194305.7301576,89800.0,801.0,3789.0,81.0
1568194305.7723343,89842.0,807.0,3789.0,81.0
1568194305.8123374,89882.0,810.0,3789.0,84.0
1568194305.8536456,89923.0,814.0,3789.0,88.0
1568194305.8944366,89964.0,813.0,3789.0,85.0
1568194305.9354432,90005.0,805.0,3789.0,86.0
1568194305.9770632,90047.0,796.0,3789.0,87.0
1568194306.0174227,90087.0,790.0,3789.0,87.0
1568194306.0581722,90128.0,778.0,3789.0,89.0
1568194306.099884,90169.0,749.0,3789.0,91.0
1568194306.1403456,90210.0,712.0,3789.0,90.0
1568194306.1816897,90251.0,673.0,3789.0,95.0
1568194306.2226508,90292.0,649.0,3789.0,104.0
1568194306.2634625,90333.0,639.0,3789.0,111.0
1568194306.304661,90374.0,626.0,3789.0,135.0
1568194306.3454554,90415.0,615.0,3789.0,199.0
1568194306.3869922,90456.0,561.0,3789.0,375.0
1568194306.4278586,90497.0,494.0,3790.0,8191.0
1568194306.4687052,90538.0,557.0,3790.0,8191.0
1568194306.5098827,90579.0,556.0,3790.0,8191.0
1568194306.551226,90621.0,556.0,3790.0,8191.0
1568194306.5930376,90662.0,556.0,3790.0,8191.0
1568194306.6338766,90703.0,556.0,3790.0,314.0
1568194306.6740549,90744.0,557.0,3790.0,185.0
1568194306.7157645,90785.0,559.0,3790.0,125.0
1568194306.755913,90826.0,558.0,3790.0,98.0
1568194306.7976842,90867.0,557.0,3790.0,91.0
1568194306.8380969,90908.0,554.0,3790.0,96.0
1568194306.8789787,90949.0,580.0,3790.0,85.0
1568194306.9206588,90990.0,708.0,3790.0,81.0
1568194306.961178,91031.0,777.0,3790.0,86.0
1568194307.0024507,91072.0,797.0,3790.0,85.0
1568194307.0433254,91113.0,800.0,3790.0,84.0
1568194307.0838947,91154.0,805.0,3790.0,83.0
1568194307.1253722,91195.0,809.0,3790.0,86.0
1568194307.1665106,91236.0,801.0,3790.0,87.0
1568194307.207681,91277.0,786.0,3790.0,88.0
1568194307.2482026,91318.0,749.0,3790.0,88.0
1568194307.2890434,91359.0,710.0,3790.0,90.0
1568194307.3293283,91399.0,682.0,3790.0,94.0
1568194307.3700936,91440.0,657.0,3790.0,96.0
1568194307.411773,91481.0,643.0,3790.0,101.0
1568194307.4526281,91522.0,630.0,3791.0,104.0
1568194307.4929314,91563.0,624.0,3791.0,116.0
1568194307.5353656,91604.0,610.0,3791.0,134.0
1568194307.5770783,91646.0,610.0,3791.0,176.0
1568194307.6186452,91688.0,598.0,3791.0,285.0
1568194307.6592438,91729.0,518.0,3791.0,8191.0
1568194307.6997383,91769.0,485.0,3791.0,8191.0
1568194307.7416422,91811.0,549.0,3791.0,8191.0
1568194307.7823567,91851.0,547.0,3791.0,8191.0
1568194307.8235204,91893.0,547.0,3791.0,8191.0
1568194307.8637602,91934.0,546.0,3791.0,419.0
1568194307.9044442,91974.0,547.0,3791.0,246.0
1568194307.9463003,92015.0,549.0,3791.0,159.0
1568194307.9868386,92056.0,549.0,3791.0,117.0
1568194308.0279877,92098.0,549.0,3791.0,99.0
1568194308.0688818,92139.0,547.0,3791.0,102.0
1568194308.1096227,92179.0,547.0,3791.0,99.0
1568194308.1505685,92220.0,568.0,3791.0,88.0
1568194308.1915898,92261.0,703.0,3791.0,81.0
1568194308.233266,92303.0,785.0,3791.0,85.0
1568194308.2738578,92344.0,802.0,3791.0,82.0
1568194308.3142455,92384.0,804.0,3791.0,84.0
1568194308.35638,92426.0,810.0,3791.0,86.0
1568194308.3967474,92467.0,816.0,3791.0,85.0
1568194308.4382,92508.0,820.0,3792.0,85.0
1568194308.4788992,92549.0,813.0,3792.0,86.0
1568194308.520001,92589.0,809.0,3792.0,89.0
1568194308.5618474,92631.0,802.0,3792.0,91.0
1568194308.6024728,92672.0,793.0,3792.0,91.0
1568194308.6439319,92714.0,765.0,3792.0,93.0
1568194308.6850958,92755.0,716.0,3792.0,95.0
1568194308.725878,92795.0,675.0,3792.0,100.0
1568194308.7668781,92836.0,655.0,3792.0,111.0
1568194308.8075988,92877.0,642.0,3792.0,129.0
1568194308.848971,92919.0,637.0,3792.0,172.0
1568194308.8897047,92959.0,616.0,3792.0,278.0
1568194308.9305012,93000.0,541.0,3792.0,8191.0
1568194308.9718943,93042.0,553.0,3792.0,-1.0
1568194309.0130074,93082.0,568.0,3792.0,8191.0
1568194309.03667,93124.0,567.0,3792.0,-1.0
1568194309.0774443,93147.0,566.0,3792.0,-1.0
1568194309.1182377,93188.0,566.0,3792.0,444.0
1568194309.1596813,93229.0,565.0,3792.0,244.0
1568194309.2004566,93270.0,564.0,3792.0,150.0
1568194309.2411866,93311.0,562.0,3792.0,110.0
1568194309.2822587,93352.0,564.0,3792.0,90.0
1568194309.3231797,93393.0,562.0,3792.0,92.0
1568194309.3649035,93434.0,561.0,3792.0,90.0
1568194309.4051497,93475.0,598.0,3792.0,82.0
1568194309.4460018,93515.0,723.0,3793.0,78.0
1568194309.487506,93557.0,797.0,3793.0,80.0
1568194309.528047,93598.0,809.0,3793.0,86.0
1568194309.5698676,93639.0,810.0,3793.0,85.0
1568194309.6106222,93680.0,813.0,3793.0,81.0
1568194309.6512787,93721.0,814.0,3793.0,86.0
1568194309.6931849,93762.0,813.0,3793.0,88.0
1568194309.7334373,93803.0,808.0,3793.0,87.0
1568194309.7749646,93845.0,796.0,3793.0,86.0
1568194309.8159394,93885.0,778.0,3793.0,86.0
1568194309.8563359,93926.0,752.0,3793.0,90.0
1568194309.897844,93967.0,720.0,3793.0,89.0
1568194309.9386365,94008.0,686.0,3793.0,87.0
1568194309.9799948,94050.0,662.0,3793.0,95.0
1568194310.0208182,94090.0,649.0,3793.0,101.0
1568194310.0614588,94131.0,639.0,3793.0,112.0
1568194310.1030526,94172.0,627.0,3793.0,134.0
1568194310.1439633,94213.0,620.0,3793.0,177.0
1568194310.1849732,94255.0,576.0,3793.0,315.0
1568194310.2258441,94295.0,504.0,3793.0,8191.0
1568194310.2664635,94336.0,561.0,3793.0,8191.0
1568194310.2902567,94377.0,562.0,3793.0,-1.0
1568194310.33154,94401.0,564.0,3793.0,8191.0
1568194310.3718224,94441.0,562.0,3793.0,8191.0
1568194310.412528,94482.0,560.0,3793.0,339.0
1568194310.4528863,94523.0,560.0,3794.0,216.0
1568194310.494368,94564.0,561.0,3794.0,146.0
1568194310.5352962,94605.0,561.0,3794.0,117.0
1568194310.5768392,94646.0,561.0,3794.0,103.0
1568194310.6189218,94688.0,561.0,3794.0,110.0
1568194310.6599605,94729.0,560.0,3794.0,108.0
1568194310.7011232,94771.0,559.0,3794.0,96.0
1568194310.741425,94811.0,672.0,3794.0,82.0
1568194310.7826126,94852.0,747.0,3794.0,76.0
1568194310.8236623,94893.0,786.0,3794.0,80.0
1568194310.8647065,94935.0,796.0,3794.0,85.0
1568194310.9064097,94976.0,799.0,3794.0,81.0
1568194310.946924,95017.0,805.0,3794.0,82.0
1568194310.9879825,95058.0,806.0,3794.0,82.0
1568194311.0299175,95099.0,805.0,3794.0,86.0
1568194311.0702705,95140.0,802.0,3794.0,87.0
1568194311.111469,95181.0,794.0,3794.0,89.0
1568194311.151975,95222.0,785.0,3794.0,90.0
1568194311.1927636,95263.0,764.0,3794.0,88.0
1568194311.234587,95304.0,730.0,3794.0,88.0
1568194311.2749863,95345.0,701.0,3794.0,90.0
1568194311.3167279,95386.0,674.0,3794.0,93.0
1568194311.3570492,95427.0,654.0,3794.0,95.0
1568194311.3977892,95468.0,639.0,3794.0,102.0
1568194311.4392211,95509.0,629.0,3795.0,107.0
1568194311.4803429,95550.0,626.0,3795.0,118.0
1568194311.5222416,95591.0,618.0,3795.0,130.0
1568194311.5635102,95633.0,613.0,3795.0,161.0
1568194311.6040392,95674.0,579.0,3795.0,231.0
1568194311.6446393,95714.0,519.0,3795.0,404.0
1568194311.6853302,95755.0,523.0,3795.0,8191.0
1568194311.7273316,95796.0,561.0,3795.0,8191.0
1568194311.767827,95837.0,557.0,3795.0,8191.0
1568194311.8079581,95878.0,557.0,3795.0,532.0
1568194311.8487058,95918.0,556.0,3795.0,218.0
1568194311.8896616,95959.0,557.0,3795.0,214.0
1568194311.9308627,96000.0,556.0,3795.0,142.0
1568194311.971666,96041.0,557.0,3795.0,107.0
1568194312.0119696,96082.0,556.0,3795.0,99.0
1568194312.0538712,96123.0,554.0,3795.0,98.0
1568194312.0946157,96164.0,552.0,3795.0,102.0
1568194312.135843,96205.0,549.0,3795.0,90.0
1568194312.1762984,96246.0,644.0,3795.0,84.0
1568194312.2169955,96287.0,745.0,3795.0,82.0
1568194312.258306,96327.0,788.0,3795.0,86.0
1568194312.2980492,96368.0,794.0,3795.0,84.0
1568194312.3396482,96409.0,797.0,3795.0,86.0
1568194312.380329,96450.0,807.0,3795.0,87.0
1568194312.4214704,96491.0,807.0,3796.0,91.0
1568194312.462446,96532.0,807.0,3796.0,89.0
1568194312.5034773,96573.0,802.0,3796.0,88.0
1568194312.545125,96614.0,798.0,3796.0,91.0
1568194312.5865319,96656.0,794.0,3796.0,93.0
1568194312.6269305,96697.0,782.0,3796.0,96.0
1568194312.667886,96737.0,758.0,3796.0,91.0
1568194312.7079713,96778.0,727.0,3796.0,94.0
1568194312.7494845,96819.0,696.0,3796.0,93.0
1568194312.7901359,96860.0,670.0,3796.0,98.0
1568194312.8314345,96901.0,656.0,3796.0,107.0
1568194312.8729606,96942.0,644.0,3796.0,119.0
1568194312.9135578,96983.0,638.0,3796.0,146.0
1568194312.954873,97024.0,614.0,3796.0,215.0
1568194312.995681,97065.0,536.0,3796.0,402.0
1568194313.0358698,97106.0,558.0,3796.0,-1.0
1568194313.0604587,97147.0,568.0,3796.0,-1.0
1568194313.08363,97171.0,568.0,3796.0,-1.0
1568194313.123839,97194.0,568.0,3796.0,-1.0
1568194313.165773,97235.0,567.0,3796.0,-1.0
1568194313.2063773,97276.0,566.0,3796.0,243.0
1568194313.2481887,97317.0,566.0,3796.0,169.0
1568194313.288624,97358.0,566.0,3796.0,123.0
1568194313.3289719,97399.0,562.0,3796.0,103.0
1568194313.3703356,97440.0,566.0,3796.0,99.0
1568194313.4111762,97481.0,560.0,3796.0,102.0
1568194313.4525566,97522.0,559.0,3797.0,95.0
1568194313.493751,97563.0,557.0,3797.0,82.0
1568194313.5344985,97604.0,691.0,3797.0,86.0
1568194313.5757904,97645.0,760.0,3797.0,83.0
1568194313.6169178,97686.0,783.0,3797.0,84.0
1568194313.658697,97728.0,786.0,3797.0,87.0
1568194313.6995254,97769.0,795.0,3797.0,84.0
1568194313.7400475,97810.0,801.0,3797.0,89.0
1568194313.7820077,97851.0,804.0,3797.0,87.0
1568194313.82227,97892.0,801.0,3797.0,86.0
1568194313.8636906,97933.0,794.0,3797.0,90.0
1568194313.90447,97974.0,787.0,3797.0,88.0
1568194313.9451408,98015.0,783.0,3797.0,92.0
1568194313.9866424,98056.0,770.0,3797.0,94.0
1568194314.027561,98097.0,740.0,3797.0,97.0
1568194314.069199,98139.0,706.0,3797.0,100.0
1568194314.110022,98179.0,672.0,3797.0,106.0
1568194314.1502247,98220.0,655.0,3797.0,111.0
1568194314.1916924,98261.0,644.0,3797.0,125.0
1568194314.2329092,98302.0,636.0,3797.0,159.0
1568194314.2738674,98343.0,620.0,3797.0,238.0
1568194314.3150136,98384.0,557.0,3797.0,8191.0
1568194314.337654,98425.0,507.0,3797.0,-1.0
1568194314.3617685,98449.0,561.0,3797.0,-1.0
1568194314.3851697,98472.0,567.0,3797.0,-1.0
1568194314.4082522,98496.0,564.0,3798.0,-1.0
1568194314.4317708,98519.0,562.0,3798.0,-1.0
1568194314.454745,98542.0,562.0,3798.0,-1.0
1568194314.4958684,98565.0,562.0,3798.0,8191.0
1568194314.5362694,98606.0,562.0,3798.0,331.0
1568194314.578322,98648.0,562.0,3798.0,199.0
1568194314.6191826,98689.0,562.0,3798.0,142.0
1568194314.6602454,98729.0,564.0,3798.0,104.0
1568194314.701262,98771.0,562.0,3798.0,95.0
1568194314.7416227,98812.0,561.0,3798.0,98.0
1568194314.783824,98853.0,560.0,3798.0,96.0
1568194314.824225,98894.0,559.0,3798.0,86.0
1568194314.8645868,98934.0,682.0,3798.0,84.0
1568194314.9059346,98976.0,750.0,3798.0,77.0
1568194314.9467592,99017.0,784.0,3798.0,84.0
1568194314.9881752,99058.0,787.0,3798.0,84.0
1568194315.0294027,99099.0,797.0,3798.0,83.0
1568194315.0698557,99139.0,829.0,3798.0,84.0
1568194315.1112597,99181.0,833.0,3798.0,83.0
1568194315.151913,99221.0,823.0,3798.0,84.0
1568194315.1934948,99263.0,826.0,3798.0,87.0
1568194315.2341216,99304.0,828.0,3798.0,88.0
1568194315.2743747,99344.0,805.0,3798.0,86.0
1568194315.3161826,99386.0,798.0,3798.0,91.0
1568194315.3565762,99426.0,796.0,3798.0,91.0
1568194315.3979924,99468.0,770.0,3798.0,91.0
1568194315.4389312,99509.0,726.0,3799.0,95.0
1568194315.4797535,99549.0,674.0,3799.0,105.0
1568194315.5212681,99591.0,661.0,3799.0,127.0
1568194315.5628493,99632.0,646.0,3799.0,173.0
1568194315.6044912,99674.0,627.0,3799.0,282.0
1568194315.645227,99714.0,564.0,3799.0,8191.0
1568194315.6682422,99755.0,585.0,3799.0,-1.0
1568194315.7097723,99779.0,585.0,3799.0,8191.0
1568194315.7331643,99820.0,582.0,3799.0,-1.0
1568194315.7739177,99843.0,580.0,3799.0,8191.0
1568194315.8150246,99884.0,580.0,3799.0,-1.0
1568194315.8557127,99925.0,578.0,3799.0,279.0
1568194315.8964405,99966.0,578.0,3799.0,183.0
1568194315.937844,7.0,578.0,3799.0,126.0
1568194315.9786668,48.0,577.0,3799.0,103.0
1568194316.0199287,90.0,576.0,3799.0,94.0
1568194316.060662,130.0,576.0,3799.0,95.0
1568194316.1015878,171.0,572.0,3799.0,95.0
1568194316.1426797,212.0,628.0,3799.0,84.0
1568194316.1832788,253.0,724.0,3799.0,80.0
1568194316.2252555,294.0,783.0,3799.0,85.0
1568194316.265449,335.0,798.0,3799.0,84.0
1568194316.30622,376.0,801.0,3799.0,85.0
1568194316.347662,417.0,811.0,3799.0,84.0
1568194316.3887527,458.0,812.0,3799.0,85.0
