1568194434.7506886,18819.0,760.0,3918.0,89.0
1568194434.791308,18860.0,761.0,3918.0,90.0
1568194434.8330536,18901.0,760.0,3918.0,87.0
1568194434.873334,18942.0,760.0,3918.0,90.0
1568194434.9152904,18983.0,760.0,3918.0,85.0
1568194434.9556544,19024.0,760.0,3918.0,88.0
1568194434.9966564,19065.0,760.0,3918.0,87.0
1568194435.037984,19106.0,760.0,3918.0,88.0
1568194435.0786927,19147.0,760.0,3918.0,88.0
1568194435.1205008,19188.0,760.0,3918.0,88.0
1568194435.1603143,19229.0,760.0,3918.0,86.0
1568194435.201651,19270.0,760.0,3918.0,87.0
1568194435.2427402,19311.0,760.0,3918.0,89.0
1568194435.2836616,19352.0,760.0,3918.0,87.0
1568194435.3250694,19393.0,760.0,3918.0,91.0
1568194435.365944,19434.0,760.0,3918.0,90.0
1568194435.4063358,19475.0,761.0,3918.0,89.0
1568194435.4469206,19515.0,760.0,3919.0,89.0
1568194435.4873295,19556.0,760.0,3919.0,86.0
1568194435.52886,19597.0,760.0,3919.0,90.0
1568194435.5699456,19638.0,760.0,3919.0,89.0
1568194435.610244,19679.0,760.0,3919.0,89.0
1568194435.6517403,19720.0,760.0,3919.0,86.0
1568194435.692444,19761.0,761.0,3919.0,87.0
1568194435.7340896,19802.0,760.0,3919.0,87.0
1568194435.7743316,19843.0,760.0,3919.0,89.0
1568194435.8150675,19884.0,760.0,3919.0,88.0
1568194435.856513,19925.0,760.0,3919.0,88.0
1568194435.8976302,19966.0,760.0,3919.0,88.0
1568194435.9386184,20007.0,759.0,3919.0,88.0
1568194435.9794347,20048.0,760.0,3919.0,89.0
1568194436.020632,20089.0,760.0,3919.0,89.0
1568194436.0623698,20131.0,760.0,3919.0,89.0
1568194436.1031442,20172.0,760.0,3919.0,89.0
1568194436.1445534,20213.0,761.0,3919.0,91.0
1568194436.185299,20254.0,760.0,3919.0,89.0
1568194436.2255275,20294.0,760.0,3919.0,87.0
1568194436.2664404,20335.0,760.0,3919.0,88.0
1568194436.3071957,20376.0,760.0,3919.0,88.0
1568194436.3486118,20417.0,760.0,3919.0,89.0
1568194436.3895652,20458.0,760.0,3919.0,87.0
1568194436.429657,20498.0,760.0,3920.0,87.0
1568194436.4716804,20540.0,760.0,3920.0,91.0
1568194436.5117345,20581.0,760.0,3920.0,89.0
1568194436.5539038,20622.0,760.0,3920.0,88.0
1568194436.5944228,20663.0,760.0,3920.0,90.0
1568194436.6349213,20703.0,760.0,3920.0,87.0
1568194436.6761825,20745.0,760.0,3920.0,90.0
1568194436.7169838,20786.0,760.0,3920.0,86.0
1568194436.7583826,20827.0,760.0,3920.0,90.0
1568194436.7990398,20868.0,759.0,3920.0,86.0
1568194436.8399258,20908.0,760.0,3920.0,87.0
1568194436.8814108,20950.0,760.0,3920.0,87.0
1568194436.9222822,20990.0,760.0,3920.0,93.0
1568194436.9633307,21032.0,760.0,3920.0,86.0
1568194437.0040112,21073.0,760.0,3920.0,91.0
1568194437.0443325,21113.0,760.0,3920.0,87.0
1568194437.085258,21154.0,760.0,3920.0,85.0
1568194437.1259723,21195.0,760.0,3920.0,87.0
1568194437.1676104,21236.0,761.0,3920.0,89.0
1568194437.2080142,21277.0,760.0,3920.0,87.0
1568194437.2486966,21317.0,760.0,3920.0,91.0
1568194437.2904704,21359.0,760.0,3920.0,88.0
1568194437.3308635,21399.0,760.0,3920.0,88.0
1568194437.3727329,21441.0,760.0,3920.0,92.0
1568194437.4129915,21482.0,761.0,3920.0,86.0
1568194437.4538672,21522.0,760.0,3921.0,88.0
1568194437.4951684,21564.0,760.0,3921.0,90.0
1568194437.5357652,21604.0,760.0,3921.0,88.0
1568194437.5773768,21646.0,760.0,3921.0,88.0
1568194437.6183941,21687.0,760.0,3921.0,90.0
1568194437.658818,21727.0,760.0,3921.0,89.0
1568194437.7000852,21768.0,760.0,3921.0,91.0
1568194437.741279,21809.0,760.0,3921.0,89.0
1568194437.7826867,21851.0,760.0,3921.0,85.0
1568194437.8232553,21892.0,760.0,3921.0,87.0
1568194437.864689,21933.0,760.0,3921.0,89.0
1568194437.9047577,21973.0,760.0,3921.0,90.0
1568194437.9454398,22014.0,760.0,3921.0,85.0
1568194437.9868186,22055.0,760.0,3921.0,89.0
1568194438.0276062,22096.0,761.0,3921.0,87.0
1568194438.0684328,22137.0,760.0,3921.0,89.0
1568194438.1096175,22178.0,761.0,3921.0,91.0
1568194438.150479,22219.0,761.0,3921.0,88.0
1568194438.191982,22260.0,760.0,3921.0,92.0
1568194438.2325895,22301.0,760.0,3921.0,88.0
1568194438.2733228,22342.0,760.0,3921.0,92.0
1568194438.3146377,22383.0,760.0,3921.0,88.0
1568194438.355545,22424.0,760.0,3921.0,86.0
1568194438.396991,22465.0,759.0,3921.0,88.0
1568194438.4374855,22506.0,760.0,3922.0,86.0
1568194438.4782019,22547.0,759.0,3922.0,90.0
1568194438.519303,22588.0,760.0,3922.0,87.0
1568194438.560326,22629.0,760.0,3922.0,85.0
1568194438.6010797,22670.0,760.0,3922.0,89.0
1568194438.6420984,22711.0,760.0,3922.0,88.0
1568194438.6828835,22752.0,760.0,3922.0,85.0
1568194438.7235756,22792.0,760.0,3922.0,86.0
1568194438.765049,22833.0,760.0,3922.0,87.0
1568194438.8064446,22875.0,760.0,3922.0,88.0
1568194438.8470623,22916.0,760.0,3922.0,89.0
1568194438.8877275,22956.0,760.0,3922.0,88.0
1568194438.9287083,22997.0,760.0,3922.0,89.0
1568194438.969349,23038.0,760.0,3922.0,88.0
1568194439.0105271,23079.0,760.0,3922.0,85.0
1568194439.0515027,23120.0,760.0,3922.0,88.0
1568194439.0920823,23160.0,760.0,3922.0,88.0
1568194439.133915,23202.0,760.0,3922.0,85.0
1568194439.174445,23243.0,760.0,3922.0,90.0
1568194439.2167068,23285.0,760.0,3922.0,88.0
1568194439.256974,23325.0,760.0,3922.0,87.0
1568194439.2973971,23366.0,760.0,3922.0,91.0
1568194439.3383873,23407.0,759.0,3922.0,90.0
1568194439.3785605,23447.0,760.0,3922.0,87.0
1568194439.42047,23489.0,760.0,3923.0,90.0
1568194439.4606354,23530.0,760.0,3923.0,87.0
1568194439.50152,23570.0,760.0,3923.0,89.0
1568194439.5428927,23611.0,760.0,3923.0,90.0
1568194439.5839558,23652.0,760.0,3923.0,90.0
1568194439.6250958,23694.0,760.0,3923.0,86.0
1568194439.6659656,23734.0,760.0,3923.0,91.0
1568194439.7066965,23775.0,760.0,3923.0,88.0
1568194439.7481964,23816.0,760.0,3923.0,87.0
1568194439.7897823,23858.0,760.0,3923.0,85.0
1568194439.8308706,23899.0,761.0,3923.0,91.0
1568194439.8717992,23940.0,760.0,3923.0,90.0
1568194439.9122448,23981.0,760.0,3923.0,89.0
1568194439.95315,24021.0,760.0,3923.0,89.0
1568194439.9941423,24062.0,760.0,3923.0,86.0
1568194440.0353885,24104.0,760.0,3923.0,90.0
1568194440.0759623,24144.0,760.0,3923.0,88.0
1568194440.1167526,24185.0,760.0,3923.0,90.0
1568194440.1585906,24226.0,760.0,3923.0,88.0
1568194440.198455,24267.0,760.0,3923.0,87.0
1568194440.2404501,24308.0,760.0,3923.0,88.0
1568194440.2811062,24349.0,760.0,3923.0,88.0
1568194440.3219323,24390.0,760.0,3923.0,87.0
1568194440.3621807,24431.0,760.0,3923.0,87.0
1568194440.4026964,24471.0,760.0,3923.0,87.0
1568194440.4438884,24513.0,760.0,3924.0,86.0
1568194440.484396,24553.0,760.0,3924.0,88.0
1568194440.5252166,24594.0,760.0,3924.0,87.0
1568194440.5665033,24635.0,760.0,3924.0,92.0
1568194440.6072335,24676.0,760.0,3924.0,88.0
1568194440.6486506,24717.0,760.0,3924.0,88.0
1568194440.689431,24758.0,760.0,3924.0,88.0
1568194440.7303367,24799.0,760.0,3924.0,89.0
1568194440.7719083,24841.0,760.0,3924.0,86.0
1568194440.8126626,24882.0,760.0,3924.0,88.0
1568194440.854159,24923.0,760.0,3924.0,90.0
1568194440.8947988,24964.0,760.0,3924.0,91.0
1568194440.9355657,25005.0,760.0,3924.0,89.0
1568194440.976438,25045.0,760.0,3924.0,89.0
1568194441.0172205,25086.0,759.0,3924.0,88.0
1568194441.0583882,25127.0,760.0,3924.0,91.0
1568194441.0994794,25168.0,760.0,3924.0,88.0
1568194441.1399224,25209.0,760.0,3924.0,85.0
1568194441.181682,25250.0,760.0,3924.0,90.0
1568194441.222225,25291.0,760.0,3924.0,90.0
1568194441.263986,25333.0,760.0,3924.0,88.0
1568194441.30459,25374.0,760.0,3924.0,87.0
1568194441.345507,25414.0,760.0,3924.0,87.0
1568194441.3861878,25455.0,760.0,3924.0,89.0
1568194441.426449,25496.0,760.0,3925.0,90.0
1568194441.4684262,25537.0,760.0,3925.0,88.0
1568194441.5086722,25578.0,760.0,3925.0,85.0
1568194441.5493877,25618.0,760.0,3925.0,89.0
1568194441.5907898,25660.0,760.0,3925.0,87.0
1568194441.6315281,25701.0,760.0,3925.0,89.0
1568194441.6730924,25742.0,760.0,3925.0,89.0
1568194441.713757,25783.0,760.0,3925.0,88.0
1568194441.7552485,25824.0,760.0,3925.0,88.0
1568194441.7958193,25865.0,760.0,3925.0,85.0
1568194441.83658,25905.0,760.0,3925.0,89.0
1568194441.878249,25947.0,760.0,3925.0,88.0
1568194441.9187527,25988.0,759.0,3925.0,88.0
1568194441.959517,26028.0,760.0,3925.0,89.0
1568194442.0001988,26069.0,760.0,3925.0,90.0
1568194442.0406637,26110.0,760.0,3925.0,91.0
1568194442.0822248,26151.0,760.0,3925.0,90.0
1568194442.1227345,26192.0,760.0,3925.0,87.0
1568194442.163863,26232.0,760.0,3925.0,87.0
1568194442.20564,26274.0,760.0,3925.0,87.0
1568194442.2464287,26315.0,760.0,3925.0,89.0
1568194442.2877896,26357.0,760.0,3925.0,90.0
1568194442.328567,26397.0,760.0,3925.0,93.0
1568194442.369464,26438.0,760.0,3925.0,91.0
1568194442.4097714,26479.0,759.0,3925.0,88.0
1568194442.4503894,26519.0,759.0,3926.0,89.0
1568194442.4918413,26561.0,759.0,3926.0,88.0
1568194442.5325713,26601.0,759.0,3926.0,85.0
1568194442.5733216,26642.0,760.0,3926.0,85.0
1568194442.6147392,26683.0,759.0,3926.0,87.0
1568194442.6554558,26724.0,760.0,3926.0,86.0
1568194442.696948,26766.0,759.0,3926.0,90.0
1568194442.7373333,26806.0,760.0,3926.0,90.0
1568194442.778698,26848.0,760.0,3926.0,88.0
1568194442.820504,26889.0,760.0,3926.0,89.0
1568194442.861218,26930.0,760.0,3926.0,89.0
1568194442.9025745,26971.0,760.0,3926.0,87.0
1568194442.9434686,27012.0,760.0,3926.0,91.0
1568194442.9843645,27053.0,760.0,3926.0,91.0
1568194443.0244987,27094.0,760.0,3926.0,91.0
1568194443.0654562,27134.0,760.0,3926.0,87.0
1568194443.106691,27176.0,760.0,3926.0,88.0
1568194443.1474893,27216.0,760.0,3926.0,84.0
1568194443.1882536,27257.0,760.0,3926.0,87.0
1568194443.2295969,27298.0,760.0,3926.0,87.0
1568194443.270425,27339.0,761.0,3926.0,88.0
1568194443.3117797,27380.0,761.0,3926.0,85.0
1568194443.3522632,27421.0,760.0,3926.0,88.0
1568194443.392915,27462.0,762.0,3926.0,85.0
1568194443.4342933,27503.0,761.0,3927.0,86.0
1568194443.4753249,27544.0,760.0,3927.0,86.0
1568194443.516838,27585.0,760.0,3927.0,87.0
1568194443.5571787,27626.0,760.0,3927.0,85.0
1568194443.5980473,27667.0,760.0,3927.0,90.0
1568194443.6393414,27708.0,760.0,3927.0,85.0
1568194443.680384,27749.0,760.0,3927.0,88.0
1568194443.722079,27790.0,760.0,3927.0,86.0
1568194443.7639122,27832.0,760.0,3927.0,89.0
1568194443.8039722,27873.0,760.0,3927.0,85.0
1568194443.845188,27913.0,760.0,3927.0,84.0
1568194443.8854926,27954.0,760.0,3927.0,87.0
1568194443.9268208,27995.0,760.0,3927.0,87.0
1568194443.9679658,28036.0,759.0,3927.0,87.0
1568194444.008338,28077.0,759.0,3927.0,88.0
1568194444.0487883,28118.0,758.0,3927.0,86.0
1568194444.09001,28158.0,758.0,3927.0,88.0
1568194444.1309612,28200.0,759.0,3927.0,88.0
1568194444.1720452,28240.0,758.0,3927.0,89.0
1568194444.2124243,28281.0,758.0,3927.0,92.0
1568194444.2538872,28322.0,759.0,3927.0,88.0
1568194444.2946181,28363.0,759.0,3927.0,89.0
1568194444.3365037,28404.0,759.0,3927.0,90.0
1568194444.3767095,28445.0,759.0,3927.0,88.0
1568194444.4171085,28486.0,759.0,3927.0,88.0
1568194444.4590266,28527.0,759.0,3928.0,88.0
1568194444.4995801,28568.0,760.0,3928.0,89.0
1568194444.5411048,28609.0,759.0,3928.0,89.0
1568194444.5815623,28650.0,759.0,3928.0,88.0
1568194444.6224723,28691.0,759.0,3928.0,87.0
1568194444.662923,28731.0,760.0,3928.0,87.0
1568194444.7035701,28772.0,760.0,3928.0,88.0
1568194444.7452512,28813.0,760.0,3928.0,89.0
1568194444.786502,28855.0,759.0,3928.0,88.0
1568194444.8269656,28896.0,758.0,3928.0,89.0
1568194444.867967,28936.0,757.0,3928.0,89.0
1568194444.9085555,28977.0,757.0,3928.0,87.0
1568194444.9499085,29018.0,756.0,3928.0,91.0
1568194444.990708,29059.0,754.0,3928.0,88.0
1568194445.0312905,29100.0,752.0,3928.0,89.0
1568194445.0731878,29141.0,746.0,3928.0,89.0
1568194445.1136444,29182.0,737.0,3928.0,93.0
1568194445.1550198,29223.0,725.0,3928.0,86.0
1568194445.1959662,29264.0,709.0,3928.0,83.0
1568194445.2370794,29305.0,691.0,3928.0,92.0
1568194445.2785568,29347.0,685.0,3928.0,102.0
1568194445.3193579,29388.0,682.0,3928.0,107.0
1568194445.3606822,29429.0,682.0,3928.0,99.0
1568194445.4016976,29470.0,681.0,3928.0,102.0
1568194445.4417658,29511.0,680.0,3929.0,96.0
1568194445.4825926,29551.0,680.0,3929.0,99.0
1568194445.5232422,29592.0,680.0,3929.0,97.0
1568194445.5647388,29633.0,694.0,3929.0,97.0
1568194445.6059313,29674.0,712.0,3929.0,96.0
1568194445.646301,29714.0,718.0,3929.0,95.0
1568194445.6872015,29756.0,732.0,3929.0,91.0
1568194445.7288733,29797.0,754.0,3929.0,94.0
1568194445.7700725,29838.0,768.0,3929.0,88.0
1568194445.8110092,29879.0,775.0,3929.0,88.0
1568194445.8511822,29920.0,785.0,3929.0,89.0
1568194445.8919604,29961.0,793.0,3929.0,88.0
1568194445.933184,30001.0,795.0,3929.0,89.0
1568194445.9745462,30043.0,797.0,3929.0,91.0
1568194446.0150065,30084.0,797.0,3929.0,90.0
1568194446.0560412,30124.0,800.0,3929.0,88.0
1568194446.0975058,30166.0,798.0,3929.0,91.0
1568194446.1378005,30206.0,800.0,3929.0,92.0
1568194446.1794553,30248.0,800.0,3929.0,92.0
1568194446.2202935,30288.0,810.0,3929.0,93.0
1568194446.2606988,30329.0,810.0,3929.0,89.0
1568194446.3020928,30370.0,811.0,3929.0,93.0
1568194446.3424373,30411.0,816.0,3929.0,92.0
1568194446.3846579,30453.0,809.0,3929.0,91.0
1568194446.4249144,30493.0,807.0,3930.0,95.0
1568194446.465365,30534.0,805.0,3930.0,97.0
1568194446.5062072,30575.0,802.0,3930.0,95.0
1568194446.5466177,30615.0,795.0,3930.0,99.0
1568194446.5882442,30657.0,785.0,3930.0,100.0
1568194446.6291542,30697.0,762.0,3930.0,107.0
1568194446.670242,30738.0,736.0,3930.0,110.0
1568194446.7113514,30779.0,713.0,3930.0,112.0
1568194446.7518346,30820.0,696.0,3930.0,108.0
1568194446.7942111,30862.0,693.0,3930.0,106.0
1568194446.8345442,30903.0,689.0,3930.0,105.0
1568194446.8753822,30944.0,687.0,3930.0,100.0
1568194446.915911,30984.0,686.0,3930.0,94.0
1568194446.9567342,31025.0,685.0,3930.0,98.0
1568194446.9985163,31066.0,680.0,3930.0,98.0
1568194447.0388224,31107.0,679.0,3930.0,103.0
1568194447.079864,31148.0,677.0,3930.0,109.0
1568194447.1211107,31189.0,675.0,3930.0,96.0
1568194447.1615107,31230.0,676.0,3930.0,91.0
1568194447.202831,31271.0,693.0,3930.0,92.0
1568194447.2436397,31312.0,722.0,3930.0,93.0
1568194447.2847865,31353.0,729.0,3930.0,90.0
1568194447.3256936,31394.0,740.0,3930.0,95.0
1568194447.3666306,31435.0,744.0,3930.0,90.0
1568194447.4078443,31476.0,757.0,3930.0,93.0
1568194447.4482439,31517.0,761.0,3931.0,94.0
1568194447.4895122,31558.0,760.0,3931.0,92.0
1568194447.5304375,31599.0,762.0,3931.0,93.0
1568194447.571446,31640.0,763.0,3931.0,93.0
1568194447.61261,31681.0,762.0,3931.0,94.0
1568194447.6539478,31722.0,763.0,3931.0,92.0
1568194447.694543,31763.0,762.0,3931.0,93.0
1568194447.7355697,31804.0,763.0,3931.0,94.0
1568194447.7771876,31845.0,765.0,3931.0,92.0
1568194447.818798,31887.0,764.0,3931.0,95.0
1568194447.8595757,31928.0,760.0,3931.0,92.0
1568194447.900261,31969.0,758.0,3931.0,91.0
1568194447.9405544,32009.0,759.0,3931.0,95.0
1568194447.981536,32050.0,759.0,3931.0,95.0
1568194448.0227685,32091.0,757.0,3931.0,92.0
1568194448.063674,32132.0,758.0,3931.0,94.0
1568194448.1043377,32173.0,758.0,3931.0,92.0
1568194448.1450233,32213.0,758.0,3931.0,94.0
1568194448.1853325,32254.0,758.0,3931.0,95.0
1568194448.226786,32295.0,756.0,3931.0,95.0
1568194448.2677586,32336.0,762.0,3931.0,93.0
1568194448.30853,32377.0,759.0,3931.0,93.0
1568194448.3505518,32419.0,760.0,3931.0,95.0
1568194448.391087,32460.0,762.0,3931.0,90.0
1568194448.432558,32501.0,762.0,3932.0,93.0
1568194448.4736958,32542.0,763.0,3932.0,90.0
1568194448.5136178,32582.0,763.0,3932.0,93.0
1568194448.5543003,32623.0,766.0,3932.0,95.0
1568194448.5952878,32664.0,763.0,3932.0,95.0
1568194448.6374223,32705.0,763.0,3932.0,93.0
1568194448.6776264,32746.0,765.0,3932.0,94.0
1568194448.7180853,32787.0,766.0,3932.0,93.0
1568194448.759784,32828.0,765.0,3932.0,95.0
1568194448.8015704,32870.0,766.0,3932.0,95.0
1568194448.8426328,32911.0,768.0,3932.0,93.0
1568194448.8835547,32952.0,768.0,3932.0,95.0
1568194448.924101,32993.0,772.0,3932.0,94.0
1568194448.96489,33033.0,770.0,3932.0,92.0
1568194449.005313,33074.0,773.0,3932.0,92.0
1568194449.0472808,33115.0,772.0,3932.0,92.0
1568194449.087408,33156.0,773.0,3932.0,93.0
1568194449.1281438,33197.0,773.0,3932.0,94.0
1568194449.1689582,33237.0,773.0,3932.0,95.0
1568194449.2093363,33278.0,773.0,3932.0,93.0
1568194449.2506628,33319.0,772.0,3932.0,92.0
1568194449.2917626,33360.0,770.0,3932.0,95.0
1568194449.332443,33401.0,770.0,3932.0,95.0
1568194449.3741403,33442.0,772.0,3932.0,94.0
1568194449.4142978,33483.0,773.0,3932.0,94.0
1568194449.4557664,33524.0,772.0,3933.0,92.0
1568194449.4969482,33565.0,771.0,3933.0,93.0
1568194449.5371954,33606.0,776.0,3933.0,93.0
1568194449.578955,33647.0,776.0,3933.0,97.0
1568194449.619489,33688.0,778.0,3933.0,95.0
1568194449.6608334,33729.0,776.0,3933.0,97.0
1568194449.7012842,33770.0,773.0,3933.0,94.0
1568194449.742619,33811.0,769.0,3933.0,96.0
1568194449.7840598,33852.0,760.0,3933.0,93.0
1568194449.8249,33893.0,746.0,3933.0,93.0
1568194449.8665822,33935.0,727.0,3933.0,98.0
1568194449.9074225,33976.0,701.0,3933.0,104.0
1568194449.9480584,34016.0,690.0,3933.0,108.0
1568194449.988442,34057.0,682.0,3933.0,112.0
1568194450.0296602,34098.0,681.0,3933.0,119.0
1568194450.0706942,34139.0,680.0,3933.0,121.0
1568194450.1115544,34180.0,680.0,3933.0,115.0
1568194450.1521413,34220.0,680.0,3933.0,109.0
1568194450.194353,34262.0,680.0,3933.0,117.0
1568194450.2346642,34303.0,668.0,3933.0,129.0
1568194450.276487,34344.0,653.0,3933.0,134.0
1568194450.316846,34385.0,633.0,3933.0,134.0
1568194450.358006,34426.0,604.0,3933.0,142.0
1568194450.3984182,34466.0,572.0,3933.0,149.0
1568194450.43859,34507.0,542.0,3934.0,140.0
1568194450.4804335,34548.0,522.0,3934.0,132.0
1568194450.5213404,34589.0,519.0,3934.0,115.0
1568194450.5615728,34630.0,516.0,3934.0,106.0
1568194450.602985,34671.0,518.0,3934.0,105.0
1568194450.6435783,34712.0,517.0,3934.0,101.0
1568194450.6851215,34753.0,516.0,3934.0,102.0
1568194450.7255988,34794.0,513.0,3934.0,100.0
1568194450.7662013,34835.0,512.0,3934.0,98.0
1568194450.8083172,34876.0,509.0,3934.0,101.0
1568194450.8490868,34917.0,508.0,3934.0,102.0
1568194450.8905942,34959.0,506.0,3934.0,103.0
1568194450.9316278,35000.0,504.0,3934.0,105.0
1568194450.9721372,35040.0,497.0,3934.0,109.0
1568194451.0127988,35081.0,494.0,3934.0,112.0
1568194451.0531874,35122.0,494.0,3934.0,118.0
1568194451.0950978,35163.0,488.0,3934.0,122.0
1568194451.135466,35204.0,487.0,3934.0,120.0
1568194451.1760373,35244.0,485.0,3934.0,115.0
1568194451.2174797,35286.0,484.0,3934.0,115.0
1568194451.258329,35327.0,484.0,3934.0,116.0
1568194451.3000107,35368.0,480.0,3934.0,116.0
1568194451.3409946,35409.0,480.0,3934.0,120.0
1568194451.3814778,35450.0,481.0,3934.0,121.0
1568194451.4230714,35491.0,471.0,3935.0,128.0
1568194451.4640746,35532.0,466.0,3935.0,129.0
1568194451.5051315,35573.0,470.0,3935.0,138.0
1568194451.5463219,35614.0,448.0,3935.0,157.0
1568194451.5864768,35655.0,429.0,3935.0,182.0
1568194451.626982,35695.0,452.0,3935.0,226.0
1568194451.6677425,35736.0,493.0,3935.0,251.0
1568194451.709065,35777.0,504.0,3935.0,223.0
1568194451.7499015,35818.0,506.0,3935.0,185.0
1568194451.7914283,35859.0,502.0,3935.0,158.0
1568194451.8319445,35900.0,499.0,3935.0,135.0
