1568194434.7506886,18819.0,760.0,3918.0,89.0
1568194451.873518,35941.0,492.0,3935.0,121.0
1568194451.9153981,35983.0,485.0,3935.0,118.0
1568194451.955921,36024.0,483.0,3935.0,114.0
1568194451.9971316,36065.0,478.0,3935.0,114.0
1568194452.0375395,36106.0,488.0,3935.0,116.0
1568194452.0778208,36146.0,474.0,3935.0,115.0
1568194452.1199784,36188.0,484.0,3935.0,113.0
1568194452.160521,36229.0,493.0,3935.0,114.0
1568194452.2007816,36269.0,497.0,3935.0,119.0
1568194452.2415078,36310.0,502.0,3935.0,126.0
1568194452.2820613,36350.0,501.0,3935.0,131.0
1568194452.3239748,36392.0,494.0,3935.0,140.0
1568194452.3641944,36433.0,493.0,3935.0,154.0
1568194452.40479,36473.0,471.0,3935.0,166.0
1568194452.4466102,36514.0,460.0,3936.0,179.0
1568194452.4871275,36555.0,456.0,3936.0,180.0
1568194452.5283995,36597.0,451.0,3936.0,198.0
1568194452.5690784,36637.0,451.0,3936.0,213.0
1568194452.6103404,36678.0,447.0,3936.0,236.0
1568194452.6502194,36719.0,457.0,3936.0,282.0
1568194452.6911669,36759.0,448.0,3936.0,371.0
1568194452.7327163,36801.0,429.0,3936.0,8191.0
1568194452.7742555,36842.0,420.0,3936.0,-1.0
1568194452.7975364,36883.0,477.0,3936.0,-1.0
1568194452.8207514,36906.0,482.0,3936.0,-1.0
1568194452.8613658,36930.0,488.0,3936.0,8191.0
1568194452.9018376,36970.0,494.0,3936.0,437.0
1568194452.9435766,37012.0,496.0,3936.0,274.0
1568194452.9847848,37053.0,497.0,3936.0,190.0
1568194453.0262508,37094.0,487.0,3936.0,144.0
1568194453.06641,37135.0,477.0,3936.0,129.0
1568194453.1074722,37175.0,468.0,3936.0,114.0
1568194453.149129,37217.0,461.0,3936.0,107.0
1568194453.1895516,37258.0,447.0,3936.0,103.0
1568194453.2308278,37299.0,487.0,3936.0,102.0
1568194453.271374,37340.0,506.0,3936.0,98.0
1568194453.3119168,37380.0,511.0,3936.0,95.0
1568194453.3533247,37422.0,509.0,3936.0,99.0
1568194453.3945959,37463.0,513.0,3936.0,103.0
1568194453.435596,37504.0,513.0,3937.0,104.0
1568194453.4762545,37545.0,494.0,3937.0,114.0
1568194453.516982,37585.0,480.0,3937.0,115.0
1568194453.558388,37627.0,474.0,3937.0,120.0
1568194453.5991557,37667.0,468.0,3937.0,126.0
1568194453.640531,37709.0,466.0,3937.0,132.0
1568194453.6814773,37750.0,462.0,3937.0,140.0
1568194453.721771,37790.0,459.0,3937.0,145.0
1568194453.7633922,37832.0,450.0,3937.0,161.0
1568194453.80523,37873.0,456.0,3937.0,176.0
1568194453.8467855,37914.0,460.0,3937.0,214.0
1568194453.8871915,37955.0,460.0,3937.0,270.0
1568194453.928208,37996.0,433.0,3937.0,350.0
1568194453.969809,38038.0,466.0,3937.0,8191.0
1568194454.010042,38078.0,484.0,3937.0,997.0
1568194454.0513215,38120.0,497.0,3937.0,-1.0
1568194454.0920825,38160.0,501.0,3937.0,372.0
1568194454.1326172,38201.0,502.0,3937.0,236.0
1568194454.1746519,38242.0,497.0,3937.0,176.0
1568194454.2150702,38283.0,489.0,3937.0,144.0
1568194454.256544,38325.0,477.0,3937.0,132.0
1568194454.2973363,38365.0,464.0,3937.0,125.0
1568194454.3380666,38406.0,451.0,3937.0,120.0
1568194454.3791585,38447.0,439.0,3937.0,106.0
1568194454.4201186,38488.0,456.0,3938.0,106.0
1568194454.4623172,38530.0,478.0,3938.0,99.0
1568194454.5022564,38571.0,487.0,3938.0,98.0
1568194454.5432453,38612.0,486.0,3938.0,99.0
1568194454.5848613,38653.0,494.0,3938.0,99.0
1568194454.6255178,38694.0,490.0,3938.0,103.0
1568194454.667091,38735.0,486.0,3938.0,108.0
1568194454.7076514,38776.0,478.0,3938.0,117.0
1568194454.7483456,38817.0,470.0,3938.0,119.0
1568194454.7906466,38858.0,462.0,3938.0,127.0
1568194454.8309333,38899.0,460.0,3938.0,131.0
1568194454.872867,38941.0,459.0,3938.0,140.0
1568194454.9133463,38982.0,462.0,3938.0,148.0
1568194454.9538362,39022.0,457.0,3938.0,162.0
1568194454.9955554,39064.0,450.0,3938.0,185.0
1568194455.0363731,39105.0,456.0,3938.0,223.0
1568194455.0777078,39146.0,446.0,3938.0,303.0
1568194455.118671,39187.0,423.0,3938.0,8191.0
1568194455.1594415,39227.0,394.0,3938.0,8191.0
1568194455.2006354,39269.0,438.0,3938.0,8191.0
1568194455.2413712,39309.0,440.0,3938.0,8191.0
1568194455.282788,39351.0,454.0,3938.0,8191.0
1568194455.3231978,39392.0,466.0,3938.0,356.0
1568194455.3643034,39432.0,471.0,3938.0,211.0
1568194455.4053864,39474.0,469.0,3938.0,144.0
1568194455.4465857,39514.0,456.0,3939.0,122.0
1568194455.4874954,39556.0,435.0,3939.0,113.0
1568194455.5279067,39597.0,410.0,3939.0,99.0
1568194455.5691092,39637.0,417.0,3939.0,97.0
1568194455.6105344,39678.0,464.0,3939.0,103.0
1568194455.650935,39719.0,499.0,3939.0,102.0
1568194455.6930435,39761.0,505.0,3939.0,103.0
1568194455.7334716,39801.0,502.0,3939.0,109.0
1568194455.7736409,39842.0,502.0,3939.0,113.0
1568194455.816216,39884.0,488.0,3939.0,121.0
1568194455.8566105,39925.0,471.0,3939.0,125.0
1568194455.8980598,39966.0,460.0,3939.0,140.0
1568194455.9386678,40007.0,454.0,3939.0,147.0
1568194455.9796093,40048.0,452.0,3939.0,147.0
1568194456.0214047,40089.0,456.0,3939.0,155.0
1568194456.0617073,40130.0,456.0,3939.0,168.0
1568194456.1030881,40171.0,450.0,3939.0,184.0
1568194456.1441739,40212.0,451.0,3939.0,209.0
1568194456.184973,40253.0,444.0,3939.0,299.0
1568194456.2260015,40294.0,429.0,3939.0,425.0
1568194456.266811,40335.0,404.0,3939.0,8191.0
1568194456.3085413,40376.0,439.0,3939.0,8191.0
1568194456.3489382,40417.0,450.0,3939.0,8191.0
1568194456.3895216,40458.0,466.0,3939.0,521.0
1568194456.4312449,40499.0,469.0,3940.0,415.0
1568194456.4716558,40540.0,468.0,3940.0,265.0
1568194456.5135875,40581.0,464.0,3940.0,192.0
1568194456.5540538,40622.0,457.0,3940.0,168.0
1568194456.5946465,40663.0,442.0,3940.0,148.0
1568194456.6359453,40704.0,417.0,3940.0,145.0
1568194456.6766078,40745.0,381.0,3940.0,144.0
1568194456.717901,40786.0,365.0,3940.0,132.0
1568194456.7586594,40827.0,447.0,3940.0,125.0
1568194456.8004646,40868.0,463.0,3940.0,129.0
1568194456.8418458,40910.0,484.0,3940.0,131.0
1568194456.88274,40951.0,483.0,3940.0,138.0
1568194456.9243746,40992.0,487.0,3940.0,142.0
1568194456.964804,41033.0,476.0,3940.0,149.0
1568194457.0053887,41074.0,459.0,3940.0,163.0
1568194457.0469816,41115.0,446.0,3940.0,174.0
1568194457.0879745,41156.0,436.0,3940.0,188.0
1568194457.129089,41197.0,430.0,3940.0,202.0
1568194457.1702769,41238.0,429.0,3940.0,209.0
1568194457.2106476,41279.0,429.0,3940.0,221.0
1568194457.252534,41320.0,436.0,3940.0,232.0
1568194457.293055,41361.0,427.0,3940.0,268.0
1568194457.3345716,41403.0,435.0,3940.0,320.0
1568194457.375482,41443.0,412.0,3940.0,495.0
1568194457.4163816,41484.0,405.0,3940.0,8191.0
1568194457.4573438,41525.0,398.0,3941.0,8191.0
1568194457.4981275,41566.0,442.0,3941.0,-1.0
1568194457.5402184,41608.0,459.0,3941.0,8191.0
1568194457.5813844,41649.0,460.0,3941.0,8191.0
1568194457.6213095,41690.0,459.0,3941.0,-1.0
1568194457.662858,41731.0,458.0,3941.0,277.0
1568194457.7038276,41772.0,452.0,3941.0,204.0
1568194457.7449603,41813.0,441.0,3941.0,168.0
1568194457.7863445,41855.0,427.0,3941.0,144.0
1568194457.827039,41895.0,397.0,3941.0,126.0
1568194457.8682792,41936.0,378.0,3941.0,113.0
1568194457.908575,41977.0,360.0,3941.0,108.0
1568194457.9499693,42018.0,416.0,3941.0,110.0
1568194457.9907808,42059.0,474.0,3941.0,113.0
1568194458.0314424,42100.0,488.0,3941.0,116.0
1568194458.072872,42141.0,495.0,3941.0,128.0
1568194458.1137052,42182.0,476.0,3941.0,143.0
1568194458.1551278,42223.0,454.0,3941.0,155.0
1568194458.1957328,42264.0,434.0,3941.0,161.0
1568194458.2366006,42305.0,417.0,3941.0,172.0
1568194458.2784457,42346.0,413.0,3941.0,185.0
1568194458.3183997,42387.0,422.0,3941.0,194.0
1568194458.360099,42428.0,410.0,3941.0,207.0
1568194458.4009502,42469.0,403.0,3941.0,221.0
1568194458.4414144,42510.0,400.0,3942.0,265.0
1568194458.4828947,42551.0,388.0,3942.0,323.0
1568194458.5237012,42592.0,377.0,3942.0,8191.0
1568194458.5652301,42633.0,374.0,3942.0,8191.0
1568194458.605642,42674.0,355.0,3942.0,8191.0
1568194458.6286776,42714.0,414.0,3942.0,-1.0
1568194458.6704595,42738.0,430.0,3942.0,8191.0
1568194458.7113354,42779.0,432.0,3942.0,8191.0
1568194458.751607,42820.0,430.0,3942.0,495.0
1568194458.7941535,42862.0,437.0,3942.0,310.0
1568194458.8346446,42903.0,436.0,3942.0,214.0
1568194458.8759332,42944.0,427.0,3942.0,165.0
1568194458.9171212,42985.0,412.0,3942.0,135.0
1568194458.9578044,43026.0,385.0,3942.0,120.0
1568194458.9988372,43067.0,350.0,3942.0,110.0
1568194459.0397806,43108.0,340.0,3942.0,110.0
1568194459.0809352,43149.0,415.0,3942.0,110.0
1568194459.1217065,43190.0,469.0,3942.0,112.0
1568194459.162363,43231.0,492.0,3942.0,109.0
1568194459.2037895,43272.0,486.0,3942.0,117.0
1568194459.2446177,43313.0,457.0,3942.0,128.0
1568194459.2864718,43354.0,424.0,3942.0,136.0
1568194459.326526,43395.0,405.0,3942.0,145.0
1568194459.3671193,43436.0,397.0,3942.0,146.0
1568194459.4085631,43477.0,397.0,3942.0,162.0
1568194459.4494083,43518.0,402.0,3943.0,164.0
1568194459.490772,43559.0,397.0,3943.0,171.0
1568194459.5317025,43600.0,402.0,3943.0,202.0
1568194459.5725102,43640.0,389.0,3943.0,229.0
1568194459.613575,43682.0,368.0,3943.0,290.0
1568194459.6546547,43723.0,375.0,3943.0,472.0
1568194459.6958673,43764.0,357.0,3943.0,8191.0
1568194459.7364821,43805.0,367.0,3943.0,-1.0
1568194459.7772775,43845.0,394.0,3943.0,8191.0
1568194459.8193583,43887.0,413.0,3943.0,8191.0
1568194459.8597183,43928.0,416.0,3943.0,488.0
1568194459.9019675,43970.0,423.0,3943.0,313.0
1568194459.9419153,44010.0,418.0,3943.0,208.0
1568194459.982522,44051.0,412.0,3943.0,157.0
1568194460.0232177,44092.0,397.0,3943.0,132.0
1568194460.0639362,44132.0,373.0,3943.0,116.0
1568194460.105527,44174.0,345.0,3943.0,111.0
1568194460.1464784,44214.0,436.0,3943.0,112.0
1568194460.186737,44255.0,438.0,3943.0,116.0
1568194460.2281423,44296.0,465.0,3943.0,118.0
1568194460.269339,44337.0,465.0,3943.0,130.0
1568194460.310005,44378.0,456.0,3943.0,134.0
1568194460.350043,44418.0,437.0,3943.0,148.0
1568194460.3907702,44459.0,412.0,3943.0,160.0
1568194460.4326217,44500.0,401.0,3944.0,166.0
1568194460.4729154,44541.0,388.0,3944.0,183.0
1568194460.5143468,44583.0,386.0,3944.0,192.0
1568194460.5552318,44623.0,387.0,3944.0,209.0
1568194460.5958357,44664.0,387.0,3944.0,216.0
1568194460.6379576,44706.0,381.0,3944.0,251.0
1568194460.6786911,44747.0,384.0,3944.0,317.0
1568194460.720576,44788.0,374.0,3944.0,8191.0
1568194460.7608192,44829.0,360.0,3944.0,8191.0
1568194460.7849145,44870.0,439.0,3944.0,-1.0
1568194460.8259034,44894.0,437.0,3944.0,8191.0
1568194460.8663619,44934.0,440.0,3944.0,8191.0
1568194460.9068508,44975.0,446.0,3944.0,457.0
1568194460.9474611,45016.0,450.0,3944.0,289.0
1568194460.9880562,45056.0,457.0,3944.0,208.0
1568194461.0301845,45098.0,459.0,3944.0,157.0
1568194461.0705435,45139.0,454.0,3944.0,132.0
1568194461.110857,45179.0,422.0,3944.0,126.0
1568194461.1518683,45220.0,398.0,3944.0,124.0
1568194461.1928637,45261.0,379.0,3944.0,118.0
1568194461.2342336,45302.0,417.0,3944.0,113.0
1568194461.274447,45343.0,426.0,3944.0,114.0
1568194461.3149881,45383.0,437.0,3944.0,114.0
1568194461.3559966,45424.0,448.0,3944.0,114.0
1568194461.3966925,45465.0,456.0,3944.0,121.0
1568194461.4385872,45506.0,447.0,3945.0,126.0
1568194461.4788904,45547.0,437.0,3945.0,126.0
1568194461.519337,45588.0,426.0,3945.0,134.0
1568194461.5604546,45628.0,430.0,3945.0,135.0
1568194461.6007717,45669.0,433.0,3945.0,135.0
1568194461.6426466,45710.0,436.0,3945.0,142.0
1568194461.6828754,45751.0,438.0,3945.0,147.0
1568194461.7233548,45792.0,460.0,3945.0,152.0
1568194461.7640407,45832.0,435.0,3945.0,177.0
1568194461.8059254,45874.0,426.0,3945.0,197.0
1568194461.8472183,45915.0,393.0,3945.0,252.0
1568194461.8883529,45956.0,388.0,3945.0,322.0
1568194461.928924,45997.0,366.0,3945.0,8191.0
1568194461.9690323,46038.0,349.0,3945.0,-1.0
1568194461.9921956,46078.0,408.0,3945.0,-1.0
1568194462.0333352,46101.0,423.0,3945.0,8191.0
1568194462.0741575,46142.0,433.0,3945.0,512.0
1568194462.114293,46183.0,441.0,3945.0,324.0
1568194462.155811,46224.0,447.0,3945.0,216.0
1568194462.1966615,46265.0,446.0,3945.0,158.0
1568194462.236941,46305.0,434.0,3945.0,132.0
1568194462.2778401,46346.0,418.0,3945.0,119.0
1568194462.3185976,46387.0,399.0,3945.0,111.0
1568194462.359866,46428.0,378.0,3945.0,106.0
1568194462.4010942,46469.0,417.0,3945.0,100.0
1568194462.4410083,46509.0,441.0,3946.0,103.0
1568194462.4817648,46550.0,464.0,3946.0,103.0
1568194462.522607,46591.0,468.0,3946.0,103.0
1568194462.5641856,46632.0,470.0,3946.0,109.0
1568194462.604672,46673.0,452.0,3946.0,114.0
1568194462.6450777,46713.0,424.0,3946.0,125.0
1568194462.6862667,46754.0,401.0,3946.0,131.0
1568194462.7266648,46795.0,400.0,3946.0,137.0
1568194462.767996,46836.0,390.0,3946.0,145.0
1568194462.8098829,46877.0,388.0,3946.0,152.0
1568194462.8503385,46918.0,388.0,3946.0,156.0
1568194462.8909612,46959.0,392.0,3946.0,164.0
1568194462.9315302,47000.0,382.0,3946.0,186.0
1568194462.9733255,47041.0,382.0,3946.0,231.0
1568194463.0137782,47082.0,382.0,3946.0,308.0
1568194463.054604,47123.0,368.0,3946.0,8191.0
1568194463.0955164,47164.0,352.0,3946.0,-1.0
1568194463.1191642,47205.0,415.0,3946.0,-1.0
1568194463.1425638,47228.0,426.0,3946.0,-1.0
1568194463.16599,47251.0,439.0,3946.0,-1.0
1568194463.2066236,47274.0,441.0,3946.0,8191.0
1568194463.2466364,47315.0,447.0,3946.0,335.0
1568194463.2881222,47356.0,445.0,3946.0,214.0
1568194463.329357,47397.0,441.0,3946.0,165.0
1568194463.3705897,47439.0,437.0,3946.0,138.0
1568194463.411041,47479.0,417.0,3946.0,121.0
1568194463.452113,47520.0,401.0,3947.0,111.0
1568194463.4936097,47561.0,382.0,3947.0,104.0
1568194463.5339854,47602.0,446.0,3947.0,100.0
1568194463.5753055,47644.0,456.0,3947.0,98.0
1568194463.6158319,47684.0,461.0,3947.0,96.0
1568194463.656514,47725.0,466.0,3947.0,97.0
1568194463.6983266,47766.0,477.0,3947.0,99.0
1568194463.738705,47807.0,466.0,3947.0,104.0
1568194463.7806218,47848.0,450.0,3947.0,110.0
1568194463.822293,47890.0,433.0,3947.0,120.0
1568194463.8625667,47931.0,414.0,3947.0,126.0
1568194463.9040344,47972.0,403.0,3947.0,133.0
1568194463.9452167,48013.0,402.0,3947.0,139.0
1568194463.986602,48054.0,408.0,3947.0,149.0
1568194464.026884,48095.0,405.0,3947.0,150.0
1568194464.0676775,48136.0,403.0,3947.0,167.0
1568194464.1095142,48177.0,400.0,3947.0,201.0
1568194464.1493807,48218.0,394.0,3947.0,282.0
1568194464.1912282,48259.0,379.0,3947.0,481.0
1568194464.2320786,48300.0,437.0,3947.0,8191.0
1568194464.272689,48341.0,446.0,3947.0,8191.0
1568194464.3143547,48382.0,450.0,3947.0,369.0
1568194464.3546467,48423.0,450.0,3947.0,291.0
1568194464.3964252,48464.0,445.0,3947.0,217.0
1568194464.4372044,48505.0,429.0,3948.0,187.0
1568194464.477665,48546.0,410.0,3948.0,169.0
1568194464.5189247,48587.0,378.0,3948.0,156.0
1568194464.5599554,48628.0,340.0,3948.0,151.0
1568194464.6010458,48669.0,327.0,3948.0,149.0
1568194464.641449,48710.0,309.0,3948.0,144.0
1568194464.6826448,48751.0,340.0,3948.0,131.0
1568194464.7237532,48792.0,377.0,3948.0,141.0
1568194464.7643456,48833.0,372.0,3948.0,140.0
1568194464.806451,48874.0,364.0,3948.0,145.0
1568194464.84747,48915.0,368.0,3948.0,144.0
1568194464.8879702,48956.0,369.0,3948.0,144.0
1568194464.9297051,48997.0,365.0,3948.0,150.0
1568194464.9701803,49038.0,358.0,3948.0,153.0
1568194465.0115275,49080.0,356.0,3948.0,153.0
1568194465.052257,49121.0,356.0,3948.0,157.0
1568194465.0930545,49161.0,356.0,3948.0,159.0
1568194465.1346133,49202.0,357.0,3948.0,166.0
1568194465.1753845,49243.0,360.0,3948.0,171.0
1568194465.2170956,49285.0,363.0,3948.0,179.0
1568194465.2574272,49326.0,356.0,3948.0,194.0
1568194465.2980738,49366.0,358.0,3948.0,213.0
1568194465.339505,49407.0,354.0,3948.0,241.0
1568194465.3804135,49448.0,357.0,3948.0,310.0
1568194465.4216695,49490.0,348.0,3949.0,8191.0
1568194465.4626667,49530.0,378.0,3949.0,8191.0
1568194465.5032518,49571.0,422.0,3949.0,8191.0
1568194465.5448785,49612.0,429.0,3949.0,8191.0
1568194465.585042,49653.0,429.0,3949.0,446.0
1568194465.6263645,49695.0,427.0,3949.0,309.0
1568194465.6673934,49735.0,426.0,3949.0,225.0
1568194465.7079263,49776.0,420.0,3949.0,169.0
1568194465.7492418,49817.0,406.0,3949.0,151.0
1568194465.7906396,49858.0,393.0,3949.0,135.0
1568194465.832434,49900.0,357.0,3949.0,123.0
1568194465.8731904,49941.0,336.0,3949.0,116.0
1568194465.9140637,49982.0,317.0,3949.0,120.0
1568194465.9558992,50024.0,384.0,3949.0,118.0
1568194465.9965727,50065.0,426.0,3949.0,113.0
1568194466.037948,50106.0,451.0,3949.0,117.0
1568194466.0786386,50147.0,456.0,3949.0,121.0
1568194466.1190417,50187.0,441.0,3949.0,130.0
1568194466.1607883,50229.0,414.0,3949.0,140.0
1568194466.2011864,50269.0,391.0,3949.0,147.0
1568194466.242634,50311.0,378.0,3949.0,162.0
1568194466.2835286,50352.0,387.0,3949.0,165.0
1568194466.3244932,50392.0,379.0,3949.0,174.0
1568194466.3659847,50434.0,381.0,3949.0,183.0
1568194466.4062498,50474.0,382.0,3949.0,192.0
1568194466.4477017,50516.0,376.0,3950.0,220.0
1568194466.488775,50557.0,375.0,3950.0,284.0
1568194466.5288005,50597.0,374.0,3950.0,445.0
1568194466.5705917,50639.0,358.0,3950.0,8191.0
1568194466.5936213,50679.0,358.0,3950.0,-1.0
1568194466.6174788,50703.0,416.0,3950.0,-1.0
1568194466.6419673,50727.0,422.0,3950.0,-1.0
1568194466.6645539,50751.0,433.0,3950.0,-1.0
1568194466.7058082,50774.0,430.0,3950.0,8191.0
1568194466.7473786,50815.0,433.0,3950.0,420.0
1568194466.7879033,50856.0,434.0,3950.0,292.0
1568194466.8297303,50897.0,437.0,3950.0,191.0
1568194466.8710532,50939.0,429.0,3950.0,148.0
1568194466.9118295,50980.0,423.0,3950.0,128.0
1568194466.9537904,51022.0,402.0,3950.0,116.0
1568194466.9943635,51063.0,365.0,3950.0,105.0
1568194467.0351624,51103.0,394.0,3950.0,108.0
1568194467.0764258,51145.0,432.0,3950.0,110.0
1568194467.117132,51185.0,477.0,3950.0,105.0
1568194467.1586423,51227.0,465.0,3950.0,111.0
1568194467.1993308,51268.0,470.0,3950.0,120.0
1568194467.2397118,51308.0,451.0,3950.0,126.0
1568194467.2815435,51349.0,433.0,3950.0,133.0
1568194467.3224177,51390.0,430.0,3950.0,139.0
1568194467.3636963,51432.0,402.0,3950.0,146.0
1568194467.404035,51472.0,424.0,3950.0,150.0
1568194467.4452624,51513.0,425.0,3951.0,155.0
1568194467.4866545,51554.0,429.0,3951.0,162.0
1568194467.5271327,51595.0,437.0,3951.0,180.0
1568194467.5683017,51637.0,415.0,3951.0,208.0
1568194467.6091254,51677.0,396.0,3951.0,275.0
1568194467.6499486,51718.0,370.0,3951.0,504.0
1568194467.691634,51759.0,354.0,3951.0,650.0
1568194467.7324347,51800.0,369.0,3951.0,8191.0
1568194467.7734046,51842.0,437.0,3951.0,785.0
1568194467.8148437,51883.0,441.0,3951.0,833.0
1568194467.855842,51924.0,446.0,3951.0,656.0
1568194467.8973114,51965.0,452.0,3951.0,341.0
1568194467.9382637,52006.0,449.0,3951.0,225.0
1568194467.9798663,52048.0,448.0,3951.0,154.0
1568194468.019917,52088.0,439.0,3951.0,132.0
1568194468.0607595,52129.0,421.0,3951.0,118.0
1568194468.1026073,52170.0,401.0,3951.0,112.0
1568194468.1428583,52211.0,378.0,3951.0,103.0
1568194468.1842215,52252.0,441.0,3951.0,106.0
1568194468.2250338,52293.0,468.0,3951.0,104.0
1568194468.2658255,52334.0,488.0,3951.0,105.0
1568194468.307141,52375.0,486.0,3951.0,108.0
1568194468.3482823,52416.0,483.0,3951.0,110.0
1568194468.3893867,52457.0,460.0,3951.0,118.0
1568194468.4297922,52498.0,440.0,3952.0,123.0
