1568194434.7506886,18819.0,760.0,3918.0,89.0
1568194468.4704683,52539.0,427.0,3952.0,128.0
1568194468.5119731,52580.0,426.0,3952.0,134.0
1568194468.5531316,52621.0,416.0,3952.0,139.0
1568194468.5944812,52662.0,448.0,3952.0,149.0
1568194468.6347673,52703.0,436.0,3952.0,162.0
1568194468.6756134,52744.0,415.0,3952.0,182.0
1568194468.71746,52785.0,393.0,3952.0,219.0
1568194468.7577012,52826.0,384.0,3952.0,300.0
1568194468.7997532,52868.0,373.0,3952.0,8191.0
1568194468.8405569,52909.0,354.0,3952.0,-1.0
1568194468.880991,52949.0,428.0,3952.0,-1.0
1568194468.905081,52991.0,433.0,3952.0,-1.0
1568194468.9289138,53014.0,433.0,3952.0,-1.0
1568194468.9695914,53037.0,436.0,3952.0,8191.0
1568194469.0106015,53079.0,434.0,3952.0,346.0
1568194469.0513926,53120.0,430.0,3952.0,225.0
1568194469.0921202,53160.0,428.0,3952.0,169.0
1568194469.1340199,53202.0,416.0,3952.0,141.0
1568194469.174488,53242.0,404.0,3952.0,126.0
1568194469.2157593,53284.0,380.0,3952.0,123.0
1568194469.2563837,53325.0,365.0,3952.0,117.0
1568194469.297384,53365.0,382.0,3952.0,109.0
1568194469.338588,53407.0,437.0,3952.0,109.0
1568194469.3795755,53447.0,452.0,3952.0,115.0
1568194469.4212575,53489.0,460.0,3953.0,121.0
1568194469.4614782,53530.0,446.0,3953.0,130.0
1568194469.5020308,53570.0,412.0,3953.0,133.0
1568194469.543564,53611.0,379.0,3953.0,137.0
1568194469.5844178,53652.0,376.0,3953.0,145.0
1568194469.6247876,53693.0,375.0,3953.0,145.0
1568194469.6657076,53734.0,384.0,3953.0,147.0
1568194469.7064772,53774.0,392.0,3953.0,148.0
1568194469.74801,53816.0,394.0,3953.0,144.0
1568194469.7892494,53857.0,394.0,3953.0,149.0
1568194469.8308513,53899.0,397.0,3953.0,155.0
1568194469.8719711,53940.0,397.0,3953.0,160.0
1568194469.9123054,53981.0,401.0,3953.0,177.0
1568194469.9543304,54022.0,386.0,3953.0,211.0
1568194469.995054,54063.0,367.0,3953.0,352.0
1568194470.0367844,54104.0,349.0,3953.0,500.0
1568194470.0770133,54145.0,365.0,3953.0,469.0
1568194470.1173751,54186.0,413.0,3953.0,351.0
1568194470.159466,54227.0,415.0,3953.0,201.0
1568194470.1998658,54268.0,417.0,3953.0,468.0
1568194470.2410703,54309.0,422.0,3953.0,286.0
1568194470.281854,54350.0,427.0,3953.0,205.0
1568194470.322645,54391.0,424.0,3953.0,163.0
1568194470.3639252,54432.0,412.0,3953.0,138.0
1568194470.4047554,54473.0,396.0,3953.0,122.0
1568194470.4465854,54514.0,368.0,3954.0,113.0
1568194470.4868534,54555.0,408.0,3954.0,109.0
1568194470.527168,54596.0,421.0,3954.0,103.0
1568194470.5694587,54637.0,457.0,3954.0,105.0
1568194470.6093729,54678.0,457.0,3954.0,102.0
1568194470.6511672,54719.0,464.0,3954.0,109.0
1568194470.6919985,54760.0,446.0,3954.0,119.0
1568194470.7325299,54801.0,421.0,3954.0,121.0
1568194470.7740655,54842.0,396.0,3954.0,131.0
1568194470.8151917,54883.0,381.0,3954.0,140.0
1568194470.8568423,54925.0,378.0,3954.0,140.0
1568194470.8975785,54966.0,384.0,3954.0,139.0
1568194470.938276,55006.0,385.0,3954.0,146.0
1568194470.979763,55048.0,403.0,3954.0,154.0
1568194471.02053,55089.0,405.0,3954.0,161.0
1568194471.0620658,55130.0,413.0,3954.0,183.0
1568194471.1027646,55171.0,391.0,3954.0,228.0
1568194471.143303,55211.0,394.0,3954.0,334.0
1568194471.1849387,55253.0,365.0,3954.0,8191.0
1568194471.2261622,55294.0,348.0,3954.0,8191.0
1568194471.2671013,55335.0,388.0,3954.0,8191.0
1568194471.3078146,55376.0,415.0,3954.0,8191.0
1568194471.348173,55416.0,424.0,3954.0,-1.0
1568194471.3900712,55458.0,426.0,3954.0,286.0
1568194471.4307184,55499.0,424.0,3955.0,199.0
1568194471.4729066,55540.0,415.0,3955.0,154.0
1568194471.513323,55581.0,406.0,3955.0,132.0
1568194471.5535216,55622.0,392.0,3955.0,119.0
1568194471.59494,55663.0,378.0,3955.0,114.0
1568194471.636207,55704.0,367.0,3955.0,113.0
1568194471.677993,55746.0,396.0,3955.0,114.0
1568194471.718213,55786.0,417.0,3955.0,117.0
1568194471.7590482,55827.0,426.0,3955.0,113.0
1568194471.7995667,55868.0,422.0,3955.0,116.0
1568194471.8409042,55909.0,428.0,3955.0,118.0
1568194471.8826206,55951.0,410.0,3955.0,123.0
1568194471.923329,55991.0,396.0,3955.0,127.0
1568194471.9640837,56032.0,381.0,3955.0,133.0
1568194472.0047936,56073.0,376.0,3955.0,137.0
1568194472.0451689,56113.0,382.0,3955.0,139.0
1568194472.086647,56155.0,376.0,3955.0,141.0
1568194472.1275883,56196.0,396.0,3955.0,149.0
1568194472.168069,56236.0,405.0,3955.0,154.0
1568194472.2096038,56278.0,414.0,3955.0,158.0
1568194472.2502434,56318.0,428.0,3955.0,177.0
1568194472.292113,56360.0,389.0,3955.0,217.0
1568194472.332379,56401.0,373.0,3955.0,298.0
1568194472.3731704,56441.0,354.0,3955.0,429.0
1568194472.4146237,56482.0,346.0,3955.0,-1.0
1568194472.4553595,56523.0,378.0,3956.0,1277.0
1568194472.4972477,56565.0,408.0,3956.0,953.0
1568194472.5376341,56605.0,415.0,3956.0,432.0
1568194472.5779774,56646.0,424.0,3956.0,256.0
1568194472.6193137,56687.0,428.0,3956.0,175.0
1568194472.6601272,56728.0,422.0,3956.0,139.0
1568194472.7015388,56770.0,408.0,3956.0,128.0
1568194472.7421618,56810.0,394.0,3956.0,118.0
1568194472.7831738,56851.0,369.0,3956.0,110.0
1568194472.8250673,56893.0,405.0,3956.0,111.0
1568194472.866347,56934.0,426.0,3956.0,107.0
1568194472.907243,56975.0,437.0,3956.0,102.0
1568194472.9479384,57016.0,440.0,3956.0,109.0
1568194472.9891863,57057.0,438.0,3956.0,109.0
1568194473.0299215,57098.0,417.0,3956.0,118.0
1568194473.0699027,57138.0,391.0,3956.0,122.0
1568194473.1115644,57179.0,381.0,3956.0,129.0
1568194473.1524978,57220.0,380.0,3956.0,135.0
1568194473.193005,57261.0,382.0,3956.0,137.0
1568194473.233172,57302.0,393.0,3956.0,145.0
1568194473.2743979,57342.0,412.0,3956.0,146.0
1568194473.3153284,57383.0,405.0,3956.0,162.0
1568194473.3560448,57424.0,414.0,3956.0,188.0
1568194473.396894,57465.0,403.0,3956.0,222.0
1568194473.4390805,57507.0,417.0,3957.0,321.0
1568194473.479712,57548.0,360.0,3957.0,8191.0
1568194473.5211592,57589.0,351.0,3957.0,8191.0
1568194473.5623558,57630.0,414.0,3957.0,8191.0
1568194473.6025982,57671.0,415.0,3957.0,8191.0
1568194473.6442716,57712.0,430.0,3957.0,443.0
1568194473.6847596,57753.0,433.0,3957.0,282.0
1568194473.7262914,57794.0,440.0,3957.0,181.0
1568194473.7670527,57835.0,433.0,3957.0,140.0
1568194473.8084655,57876.0,422.0,3957.0,126.0
1568194473.8486838,57917.0,404.0,3957.0,120.0
1568194473.8893971,57958.0,343.0,3957.0,108.0
1568194473.931231,57999.0,402.0,3957.0,110.0
1568194473.9719493,58040.0,399.0,3957.0,111.0
1568194474.0127645,58081.0,408.0,3957.0,111.0
1568194474.0535667,58121.0,402.0,3957.0,117.0
1568194474.0938413,58162.0,403.0,3957.0,121.0
1568194474.1352372,58203.0,382.0,3957.0,126.0
1568194474.176377,58244.0,363.0,3957.0,140.0
1568194474.216325,58285.0,356.0,3957.0,141.0
1568194474.2575085,58325.0,361.0,3957.0,147.0
1568194474.297941,58366.0,373.0,3957.0,155.0
1568194474.339331,58407.0,382.0,3957.0,162.0
1568194474.3800426,58448.0,389.0,3957.0,173.0
1568194474.4204288,58489.0,396.0,3958.0,191.0
1568194474.462258,58530.0,392.0,3958.0,212.0
1568194474.5026994,58571.0,387.0,3958.0,257.0
1568194474.5440524,58612.0,382.0,3958.0,420.0
1568194474.5851219,58653.0,345.0,3958.0,8191.0
1568194474.6078224,58694.0,368.0,3958.0,-1.0
1568194474.6498003,58718.0,408.0,3958.0,-1.0
1568194474.6906712,58758.0,416.0,3958.0,8191.0
1568194474.7308042,58799.0,413.0,3958.0,610.0
1568194474.7717588,58840.0,416.0,3958.0,332.0
1568194474.8129165,58881.0,421.0,3958.0,212.0
1568194474.8549774,58923.0,416.0,3958.0,158.0
1568194474.895758,58964.0,411.0,3958.0,141.0
1568194474.9368691,59005.0,402.0,3958.0,124.0
1568194474.9780457,59046.0,363.0,3958.0,119.0
1568194475.0183709,59086.0,331.0,3958.0,110.0
1568194475.0591762,59127.0,384.0,3958.0,111.0
1568194475.099861,59168.0,414.0,3958.0,106.0
1568194475.1403813,59208.0,436.0,3958.0,106.0
1568194475.180633,59249.0,440.0,3958.0,110.0
1568194475.2218208,59290.0,446.0,3958.0,114.0
1568194475.2629035,59331.0,418.0,3958.0,122.0
1568194475.3035011,59372.0,387.0,3958.0,127.0
1568194475.3442485,59412.0,379.0,3958.0,138.0
1568194475.3851788,59453.0,376.0,3958.0,140.0
1568194475.4253848,59494.0,373.0,3959.0,150.0
1568194475.46686,59535.0,392.0,3959.0,154.0
1568194475.5078428,59576.0,404.0,3959.0,161.0
1568194475.5483322,59616.0,426.0,3959.0,187.0
1568194475.588728,59657.0,435.0,3959.0,199.0
1568194475.630014,59698.0,416.0,3959.0,254.0
1568194475.6710954,59739.0,413.0,3959.0,407.0
1568194475.711672,59780.0,356.0,3959.0,8191.0
1568194475.7526054,59820.0,376.0,3959.0,8191.0
1568194475.7945998,59862.0,412.0,3959.0,8191.0
1568194475.8355293,59903.0,415.0,3959.0,8191.0
1568194475.8776407,59945.0,424.0,3959.0,439.0
1568194475.9185462,59986.0,430.0,3959.0,272.0
1568194475.9592412,60027.0,436.0,3959.0,184.0
1568194475.9996784,60068.0,423.0,3959.0,151.0
1568194476.0406528,60108.0,410.0,3959.0,137.0
1568194476.0816958,60150.0,393.0,3959.0,127.0
1568194476.122644,60191.0,387.0,3959.0,118.0
1568194476.1631603,60231.0,468.0,3959.0,114.0
1568194476.2036219,60272.0,458.0,3959.0,115.0
1568194476.2443426,60312.0,453.0,3959.0,111.0
1568194476.2858853,60354.0,450.0,3959.0,116.0
1568194476.3264282,60395.0,457.0,3959.0,124.0
1568194476.367469,60435.0,446.0,3959.0,128.0
1568194476.408021,60476.0,429.0,3959.0,145.0
1568194476.4484782,60516.0,405.0,3960.0,155.0
1568194476.4902334,60558.0,412.0,3960.0,165.0
1568194476.530617,60599.0,382.0,3960.0,180.0
1568194476.5715654,60639.0,380.0,3960.0,188.0
1568194476.6132233,60681.0,367.0,3960.0,205.0
1568194476.6531196,60721.0,348.0,3960.0,237.0
1568194476.6948485,60763.0,348.0,3960.0,285.0
1568194476.7354097,60803.0,361.0,3960.0,424.0
1568194476.7763484,60844.0,366.0,3960.0,8191.0
1568194476.8185678,60886.0,362.0,3960.0,8191.0
1568194476.8590965,60927.0,456.0,3960.0,8191.0
1568194476.9005425,60968.0,459.0,3960.0,8191.0
1568194476.940869,61009.0,459.0,3960.0,520.0
1568194476.9816496,61050.0,460.0,3960.0,368.0
1568194477.0225856,61091.0,452.0,3960.0,237.0
1568194477.0634458,61131.0,440.0,3960.0,179.0
1568194477.104681,61173.0,441.0,3960.0,148.0
1568194477.1454618,61213.0,423.0,3960.0,139.0
1568194477.1857631,61254.0,403.0,3960.0,132.0
1568194477.2273426,61295.0,360.0,3960.0,126.0
1568194477.2683752,61336.0,310.0,3960.0,114.0
1568194477.3096716,61377.0,320.0,3960.0,104.0
1568194477.350149,61418.0,350.0,3960.0,100.0
1568194477.3906262,61459.0,367.0,3960.0,99.0
1568194477.432706,61500.0,388.0,3961.0,109.0
1568194477.4730182,61541.0,376.0,3961.0,115.0
1568194477.51442,61582.0,367.0,3961.0,121.0
1568194477.5551944,61623.0,358.0,3961.0,131.0
1568194477.59591,61664.0,357.0,3961.0,138.0
1568194477.6364348,61704.0,355.0,3961.0,148.0
1568194477.6775768,61745.0,356.0,3961.0,153.0
1568194477.718515,61786.0,357.0,3961.0,155.0
1568194477.7592528,61827.0,355.0,3961.0,163.0
1568194477.799961,61868.0,353.0,3961.0,175.0
1568194477.841747,61910.0,348.0,3961.0,191.0
1568194477.8824863,61951.0,340.0,3961.0,212.0
1568194477.9242291,61992.0,334.0,3961.0,263.0
1568194477.9650514,62033.0,337.0,3961.0,374.0
1568194478.0058067,62074.0,329.0,3961.0,8191.0
1568194478.028507,62114.0,343.0,3961.0,-1.0
1568194478.07005,62137.0,459.0,3961.0,8191.0
1568194478.1105452,62178.0,454.0,3961.0,8191.0
1568194478.151201,62219.0,447.0,3961.0,464.0
1568194478.1921072,62260.0,434.0,3961.0,-1.0
1568194478.2335083,62301.0,417.0,3961.0,232.0
1568194478.274004,62342.0,406.0,3961.0,205.0
1568194478.314763,62383.0,394.0,3961.0,189.0
1568194478.3557448,62423.0,375.0,3961.0,166.0
1568194478.3959286,62464.0,338.0,3961.0,162.0
1568194478.4377444,62505.0,317.0,3962.0,150.0
1568194478.4784703,62546.0,306.0,3962.0,139.0
1568194478.5186913,62587.0,306.0,3962.0,129.0
1568194478.5595598,62627.0,306.0,3962.0,131.0
1568194478.6002023,62668.0,297.0,3962.0,128.0
1568194478.6417663,62709.0,302.0,3962.0,131.0
1568194478.6821713,62750.0,332.0,3962.0,134.0
1568194478.7228253,62791.0,326.0,3962.0,141.0
1568194478.7637744,62832.0,322.0,3962.0,143.0
1568194478.803923,62872.0,320.0,3962.0,147.0
1568194478.8465073,62914.0,320.0,3962.0,156.0
1568194478.8868368,62955.0,319.0,3962.0,168.0
1568194478.927841,62996.0,318.0,3962.0,172.0
1568194478.9694128,63037.0,317.0,3962.0,186.0
1568194479.010126,63078.0,310.0,3962.0,204.0
1568194479.051571,63119.0,308.0,3962.0,222.0
1568194479.092572,63160.0,308.0,3962.0,273.0
1568194479.133051,63201.0,308.0,3962.0,360.0
1568194479.1733475,63241.0,309.0,3962.0,8191.0
1568194479.2145422,63282.0,313.0,3962.0,8191.0
1568194479.2555263,63323.0,361.0,3962.0,8191.0
1568194479.2965987,63364.0,369.0,3962.0,8191.0
1568194479.3371162,63405.0,368.0,3962.0,515.0
1568194479.3775349,63445.0,378.0,3962.0,321.0
1568194479.4179964,63486.0,388.0,3962.0,222.0
1568194479.4597669,63527.0,374.0,3963.0,160.0
1568194479.4999158,63568.0,353.0,3963.0,135.0
1568194479.5406542,63609.0,330.0,3963.0,114.0
1568194479.5825784,63650.0,313.0,3963.0,111.0
1568194479.6229916,63691.0,401.0,3963.0,111.0
1568194479.6642454,63732.0,441.0,3963.0,108.0
1568194479.7050679,63773.0,445.0,3963.0,112.0
1568194479.7456932,63814.0,448.0,3963.0,127.0
1568194479.787371,63855.0,422.0,3963.0,134.0
1568194479.8287878,63896.0,387.0,3963.0,147.0
1568194479.870457,63938.0,379.0,3963.0,159.0
1568194479.9110537,63979.0,364.0,3963.0,171.0
1568194479.9517775,64020.0,363.0,3963.0,175.0
1568194479.9922001,64060.0,367.0,3963.0,184.0
1568194480.0329657,64101.0,364.0,3963.0,190.0
1568194480.0747554,64142.0,365.0,3963.0,214.0
1568194480.1151116,64183.0,358.0,3963.0,254.0
1568194480.1557565,64224.0,345.0,3963.0,325.0
1568194480.1966603,64265.0,349.0,3963.0,393.0
1568194480.2378473,64305.0,389.0,3963.0,8191.0
1568194480.2784152,64346.0,397.0,3963.0,-1.0
1568194480.31947,64387.0,399.0,3963.0,367.0
1568194480.3602808,64428.0,398.0,3963.0,264.0
1568194480.4014792,64469.0,397.0,3963.0,196.0
1568194480.4421077,64510.0,394.0,3964.0,159.0
1568194480.483836,64551.0,389.0,3964.0,146.0
1568194480.5244048,64592.0,382.0,3964.0,137.0
1568194480.565214,64633.0,367.0,3964.0,127.0
1568194480.6066613,64674.0,360.0,3964.0,124.0
1568194480.646691,64715.0,375.0,3964.0,125.0
1568194480.689028,64756.0,388.0,3964.0,128.0
1568194480.728985,64797.0,389.0,3964.0,124.0
1568194480.7696986,64838.0,394.0,3964.0,127.0
1568194480.811297,64879.0,387.0,3964.0,138.0
1568194480.8529987,64920.0,374.0,3964.0,139.0
1568194480.8945193,64962.0,361.0,3964.0,156.0
1568194480.935292,65003.0,351.0,3964.0,161.0
1568194480.9761953,65044.0,348.0,3964.0,179.0
1568194481.0165079,65084.0,346.0,3964.0,187.0
1568194481.057438,65125.0,348.0,3964.0,197.0
1568194481.0987396,65166.0,348.0,3964.0,212.0
1568194481.1393929,65207.0,337.0,3964.0,243.0
1568194481.1795123,65248.0,349.0,3964.0,328.0
1568194481.2217655,65289.0,355.0,3964.0,8191.0
1568194481.2624824,65330.0,343.0,3964.0,8191.0
1568194481.303233,65371.0,397.0,3964.0,-1.0
1568194481.3265162,65412.0,396.0,3964.0,-1.0
1568194481.3669028,65435.0,401.0,3964.0,-1.0
1568194481.4095235,65477.0,399.0,3964.0,413.0
1568194481.4500377,65518.0,399.0,3965.0,306.0
1568194481.4914632,65559.0,398.0,3965.0,201.0
1568194481.5319433,65600.0,394.0,3965.0,154.0
1568194481.5731208,65641.0,388.0,3965.0,136.0
1568194481.6140323,65682.0,376.0,3965.0,124.0
1568194481.655075,65723.0,357.0,3965.0,123.0
1568194481.6965444,65764.0,339.0,3965.0,113.0
1568194481.7366037,65805.0,378.0,3965.0,107.0
1568194481.7777572,65846.0,388.0,3965.0,99.0
1568194481.8194823,65887.0,403.0,3965.0,92.0
1568194481.8610008,65929.0,405.0,3965.0,93.0
1568194481.9024706,65970.0,414.0,3965.0,98.0
1568194481.9427018,66011.0,400.0,3965.0,104.0
1568194481.9837914,66052.0,385.0,3965.0,112.0
1568194482.0260575,66094.0,366.0,3965.0,111.0
1568194482.066266,66135.0,366.0,3965.0,127.0
1568194482.108064,66176.0,368.0,3965.0,133.0
1568194482.1484263,66217.0,376.0,3965.0,137.0
1568194482.1893334,66257.0,376.0,3965.0,147.0
1568194482.230679,66299.0,390.0,3965.0,157.0
1568194482.2714016,66340.0,397.0,3965.0,175.0
1568194482.3127544,66381.0,392.0,3965.0,201.0
1568194482.3536081,66422.0,374.0,3965.0,253.0
1568194482.3946626,66462.0,360.0,3965.0,330.0
1568194482.4360754,66504.0,336.0,3966.0,8191.0
1568194482.4764688,66544.0,369.0,3966.0,-1.0
1568194482.5182126,66586.0,379.0,3966.0,8191.0
1568194482.558569,66627.0,386.0,3966.0,-1.0
1568194482.5989835,66667.0,389.0,3966.0,280.0
1568194482.6407864,66709.0,390.0,3966.0,186.0
1568194482.681493,66749.0,388.0,3966.0,139.0
1568194482.723142,66791.0,382.0,3966.0,118.0
1568194482.7639658,66832.0,374.0,3966.0,115.0
1568194482.8041134,66872.0,377.0,3966.0,102.0
1568194482.846647,66914.0,410.0,3966.0,100.0
1568194482.8870282,66955.0,377.0,3966.0,98.0
1568194482.9285154,66996.0,426.0,3966.0,104.0
1568194482.9699013,67037.0,437.0,3966.0,106.0
1568194483.0103364,67078.0,450.0,3966.0,113.0
1568194483.0514522,67119.0,427.0,3966.0,118.0
1568194483.0923684,67160.0,392.0,3966.0,125.0
1568194483.1338305,67201.0,363.0,3966.0,128.0
1568194483.1741695,67242.0,376.0,3966.0,143.0
1568194483.2150285,67283.0,362.0,3966.0,152.0
1568194483.2563953,67324.0,365.0,3966.0,155.0
1568194483.297052,67365.0,382.0,3966.0,165.0
1568194483.338484,67406.0,387.0,3966.0,183.0
1568194483.3791785,67447.0,357.0,3966.0,203.0
1568194483.4195783,67488.0,367.0,3967.0,243.0
1568194483.461403,67529.0,378.0,3967.0,382.0
1568194483.502165,67570.0,353.0,3967.0,8191.0
1568194483.543353,67611.0,384.0,3967.0,-1.0
1568194483.5843983,67652.0,421.0,3967.0,-1.0
1568194483.6257846,67693.0,425.0,3967.0,8191.0
1568194483.6668277,67735.0,430.0,3967.0,372.0
1568194483.707384,67775.0,434.0,3967.0,244.0
1568194483.7485967,67817.0,437.0,3967.0,168.0
1568194483.789328,67858.0,434.0,3967.0,135.0
1568194483.8308222,67899.0,427.0,3967.0,121.0
1568194483.8729594,67940.0,423.0,3967.0,108.0
1568194483.9137006,67981.0,411.0,3967.0,103.0
1568194483.9543037,68022.0,402.0,3967.0,95.0
1568194483.9956489,68064.0,446.0,3967.0,92.0
1568194484.0365684,68104.0,456.0,3967.0,101.0
1568194484.0775793,68145.0,456.0,3967.0,101.0
1568194484.1183398,68186.0,447.0,3967.0,108.0
1568194484.1601088,68228.0,449.0,3967.0,113.0
1568194484.2004905,68268.0,428.0,3967.0,122.0
1568194484.2408743,68309.0,408.0,3967.0,133.0
1568194484.2821248,68350.0,404.0,3967.0,142.0
1568194484.32252,68390.0,402.0,3967.0,147.0
1568194484.3627808,68431.0,378.0,3967.0,156.0
1568194484.4034991,68472.0,378.0,3967.0,164.0
1568194484.4440126,68512.0,381.0,3968.0,168.0
1568194484.486194,68553.0,397.0,3968.0,181.0
1568194484.5260682,68594.0,409.0,3968.0,219.0
1568194484.5681992,68636.0,398.0,3968.0,286.0
1568194484.6083033,68676.0,360.0,3968.0,416.0
1568194484.649352,68717.0,340.0,3968.0,8191.0
1568194484.6730895,68758.0,390.0,3968.0,-1.0
1568194484.7141678,68782.0,399.0,3968.0,8191.0
1568194484.7546718,68822.0,406.0,3968.0,8191.0
1568194484.796063,68864.0,410.0,3968.0,398.0
1568194484.8376915,68905.0,412.0,3968.0,245.0
1568194484.879168,68947.0,406.0,3968.0,166.0
1568194484.9195716,68988.0,405.0,3968.0,127.0
1568194484.9607525,69029.0,402.0,3968.0,117.0
1568194485.002276,69070.0,396.0,3968.0,114.0
1568194485.0428238,69111.0,375.0,3968.0,109.0
1568194485.085016,69153.0,428.0,3968.0,103.0
1568194485.1253335,69193.0,438.0,3968.0,103.0
1568194485.166051,69234.0,448.0,3968.0,100.0
