1568194434.7506886,18819.0,760.0,3918.0,89.0
1568194485.2074957,69275.0,448.0,3968.0,100.0
1568194485.2484941,69316.0,456.0,3968.0,104.0
1568194485.2900798,69358.0,440.0,3968.0,115.0
1568194485.3303366,69398.0,427.0,3968.0,117.0
1568194485.3712995,69439.0,401.0,3968.0,124.0
1568194485.41272,69480.0,389.0,3968.0,133.0
1568194485.4530241,69521.0,422.0,3969.0,142.0
1568194485.4947386,69563.0,434.0,3969.0,149.0
1568194485.5352366,69603.0,450.0,3969.0,159.0
1568194485.575885,69644.0,441.0,3969.0,174.0
1568194485.6177864,69685.0,416.0,3969.0,201.0
1568194485.65806,69726.0,401.0,3969.0,276.0
1568194485.6996577,69767.0,348.0,3969.0,-1.0
1568194485.7406228,69808.0,340.0,3969.0,8191.0
1568194485.780932,69849.0,423.0,3969.0,8191.0
1568194485.8225956,69890.0,415.0,3969.0,-1.0
1568194485.8641756,69932.0,427.0,3969.0,8191.0
1568194485.9055505,69973.0,427.0,3969.0,378.0
1568194485.9459648,70014.0,426.0,3969.0,245.0
1568194485.9871168,70055.0,424.0,3969.0,165.0
1568194486.0283964,70096.0,415.0,3969.0,140.0
1568194486.0691671,70137.0,408.0,3969.0,121.0
1568194486.1105363,70178.0,396.0,3969.0,115.0
1568194486.1511223,70219.0,381.0,3969.0,110.0
1568194486.1921144,70260.0,363.0,3969.0,108.0
1568194486.2331355,70301.0,392.0,3969.0,103.0
1568194486.2740188,70342.0,429.0,3969.0,99.0
1568194486.3155558,70383.0,424.0,3969.0,101.0
1568194486.3563812,70424.0,424.0,3969.0,99.0
1568194486.3968415,70465.0,433.0,3969.0,105.0
1568194486.4386318,70506.0,417.0,3970.0,108.0
1568194486.4791574,70547.0,402.0,3970.0,111.0
1568194486.5203702,70588.0,397.0,3970.0,117.0
1568194486.5611875,70629.0,399.0,3970.0,122.0
1568194486.6020806,70670.0,386.0,3970.0,130.0
1568194486.6430976,70711.0,391.0,3970.0,134.0
1568194486.6836946,70752.0,399.0,3970.0,143.0
1568194486.726041,70793.0,392.0,3970.0,160.0
1568194486.7660494,70834.0,388.0,3970.0,182.0
1568194486.8068457,70875.0,389.0,3970.0,233.0
1568194486.8489554,70916.0,368.0,3970.0,365.0
1568194486.889826,70957.0,349.0,3970.0,8191.0
1568194486.9308665,70999.0,386.0,3970.0,-1.0
1568194486.9720461,71040.0,403.0,3970.0,8191.0
1568194487.0126338,71080.0,408.0,3970.0,8191.0
1568194487.0541642,71122.0,408.0,3970.0,8191.0
1568194487.094666,71163.0,405.0,3970.0,304.0
1568194487.1359594,71204.0,406.0,3970.0,209.0
1568194487.1772177,71245.0,402.0,3970.0,162.0
1568194487.21789,71285.0,390.0,3970.0,141.0
1568194487.258847,71327.0,375.0,3970.0,131.0
1568194487.2997785,71368.0,349.0,3970.0,125.0
1568194487.3414538,71409.0,447.0,3970.0,121.0
1568194487.3823373,71450.0,438.0,3970.0,116.0
1568194487.4221268,71490.0,429.0,3971.0,114.0
1568194487.4639006,71532.0,427.0,3971.0,120.0
1568194487.504748,71572.0,435.0,3971.0,121.0
1568194487.5457888,71614.0,415.0,3971.0,132.0
1568194487.5864916,71655.0,420.0,3971.0,143.0
1568194487.627199,71695.0,430.0,3971.0,151.0
1568194487.6689625,71737.0,418.0,3971.0,151.0
1568194487.709791,71778.0,416.0,3971.0,161.0
1568194487.7511241,71819.0,439.0,3971.0,162.0
1568194487.7918427,71860.0,423.0,3971.0,165.0
1568194487.8333366,71901.0,447.0,3971.0,167.0
1568194487.8751185,71943.0,416.0,3971.0,187.0
1568194487.9158306,71984.0,403.0,3971.0,219.0
1568194487.957244,72025.0,384.0,3971.0,286.0
1568194487.998492,72066.0,356.0,3971.0,8191.0
1568194488.0386217,72107.0,346.0,3971.0,8191.0
1568194488.0808008,72148.0,381.0,3971.0,8191.0
1568194488.1217,72189.0,415.0,3971.0,453.0
1568194488.1630678,72231.0,405.0,3971.0,404.0
1568194488.203752,72272.0,411.0,3971.0,252.0
1568194488.2445087,72312.0,408.0,3971.0,168.0
1568194488.2858055,72354.0,405.0,3971.0,142.0
1568194488.3266516,72394.0,402.0,3971.0,128.0
1568194488.3682435,72436.0,388.0,3971.0,119.0
1568194488.4086998,72477.0,365.0,3971.0,108.0
1568194488.4491491,72517.0,432.0,3972.0,97.0
1568194488.490576,72559.0,441.0,3972.0,96.0
1568194488.5313182,72599.0,445.0,3972.0,92.0
1568194488.5727673,72641.0,442.0,3972.0,90.0
1568194488.6131213,72682.0,447.0,3972.0,97.0
1568194488.6542354,72722.0,432.0,3972.0,102.0
1568194488.6960685,72763.0,414.0,3972.0,109.0
1568194488.736837,72804.0,401.0,3972.0,120.0
1568194488.777874,72846.0,402.0,3972.0,122.0
1568194488.8186612,72886.0,429.0,3972.0,134.0
1568194488.860438,72928.0,417.0,3972.0,143.0
1568194488.9013941,72969.0,392.0,3972.0,156.0
1568194488.9425983,73010.0,392.0,3972.0,174.0
1568194488.9839754,73052.0,386.0,3972.0,196.0
1568194489.024617,73093.0,384.0,3972.0,251.0
1568194489.0650465,73133.0,373.0,3972.0,411.0
1568194489.1061513,73174.0,357.0,3972.0,8191.0
1568194489.146593,73214.0,357.0,3972.0,8191.0
1568194489.1883802,73256.0,401.0,3972.0,8191.0
1568194489.2287734,73297.0,412.0,3972.0,8191.0
1568194489.2690823,73337.0,415.0,3972.0,-1.0
1568194489.310987,73379.0,413.0,3972.0,343.0
1568194489.351448,73419.0,416.0,3972.0,220.0
1568194489.3935158,73461.0,423.0,3972.0,162.0
1568194489.433428,73502.0,416.0,3973.0,137.0
1568194489.4746494,73542.0,408.0,3973.0,122.0
1568194489.5158393,73583.0,400.0,3973.0,117.0
1568194489.5563788,73624.0,367.0,3973.0,102.0
1568194489.5981197,73666.0,412.0,3973.0,100.0
1568194489.6386554,73706.0,442.0,3973.0,100.0
1568194489.6789346,73747.0,434.0,3973.0,100.0
1568194489.719685,73788.0,433.0,3973.0,102.0
1568194489.760742,73828.0,444.0,3973.0,111.0
1568194489.8018293,73870.0,434.0,3973.0,116.0
1568194489.8432426,73911.0,414.0,3973.0,123.0
1568194489.8839376,73952.0,450.0,3973.0,130.0
1568194489.9247825,73993.0,411.0,3973.0,139.0
1568194489.9659054,74033.0,426.0,3973.0,139.0
1568194490.0071,74075.0,389.0,3973.0,150.0
1568194490.0476344,74116.0,386.0,3973.0,159.0
1568194490.08878,74156.0,389.0,3973.0,176.0
1568194490.1298416,74198.0,384.0,3973.0,199.0
1568194490.170507,74238.0,379.0,3973.0,245.0
1568194490.2122755,74280.0,360.0,3973.0,405.0
1568194490.2532094,74320.0,350.0,3973.0,8191.0
1568194490.2937407,74361.0,349.0,3973.0,8191.0
1568194490.3348172,74402.0,399.0,3973.0,8191.0
1568194490.37586,74443.0,403.0,3973.0,8191.0
1568194490.4166327,74485.0,406.0,3973.0,568.0
1568194490.4573836,74526.0,405.0,3974.0,340.0
1568194490.4985747,74566.0,408.0,3974.0,207.0
1568194490.5395129,74607.0,405.0,3974.0,160.0
1568194490.580786,74648.0,399.0,3974.0,132.0
1568194490.6216714,74690.0,388.0,3974.0,120.0
1568194490.6626108,74730.0,374.0,3974.0,109.0
1568194490.702845,74771.0,415.0,3974.0,100.0
1568194490.7450833,74812.0,429.0,3974.0,102.0
1568194490.7855027,74853.0,436.0,3974.0,101.0
1568194490.826776,74894.0,436.0,3974.0,103.0
1568194490.8685622,74936.0,442.0,3974.0,112.0
1568194490.9091544,74977.0,433.0,3974.0,119.0
1568194490.9493573,75017.0,414.0,3974.0,122.0
1568194490.9905672,75058.0,393.0,3974.0,130.0
1568194491.0317793,75099.0,382.0,3974.0,133.0
1568194491.072429,75140.0,386.0,3974.0,136.0
1568194491.113446,75181.0,384.0,3974.0,138.0
1568194491.1544156,75222.0,388.0,3974.0,144.0
1568194491.1953156,75263.0,396.0,3974.0,153.0
1568194491.2370834,75305.0,402.0,3974.0,171.0
1568194491.2778153,75345.0,385.0,3974.0,201.0
1568194491.318458,75386.0,375.0,3974.0,288.0
1568194491.3587952,75427.0,357.0,3974.0,437.0
1568194491.3998353,75467.0,350.0,3974.0,8191.0
1568194491.4415436,75509.0,401.0,3975.0,8191.0
1568194491.4825282,75550.0,405.0,3975.0,8191.0
1568194491.5226784,75590.0,408.0,3975.0,453.0
1568194491.5631695,75631.0,413.0,3975.0,279.0
1568194491.6035383,75672.0,413.0,3975.0,188.0
1568194491.6454086,75713.0,410.0,3975.0,140.0
1568194491.6861446,75754.0,401.0,3975.0,121.0
1568194491.726644,75795.0,394.0,3975.0,110.0
1568194491.7686882,75836.0,379.0,3975.0,102.0
1568194491.8086703,75877.0,432.0,3975.0,108.0
1568194491.8508081,75918.0,427.0,3975.0,105.0
1568194491.8917432,75960.0,442.0,3975.0,103.0
1568194491.93246,76000.0,437.0,3975.0,107.0
1568194491.9729698,76041.0,441.0,3975.0,105.0
1568194492.0135696,76081.0,430.0,3975.0,111.0
1568194492.055357,76123.0,405.0,3975.0,116.0
1568194492.0958843,76164.0,391.0,3975.0,118.0
1568194492.136738,76204.0,377.0,3975.0,125.0
1568194492.1781528,76246.0,378.0,3975.0,124.0
1568194492.218799,76287.0,377.0,3975.0,126.0
1568194492.260589,76328.0,394.0,3975.0,131.0
1568194492.301441,76369.0,394.0,3975.0,141.0
1568194492.342162,76410.0,397.0,3975.0,150.0
1568194492.3833768,76451.0,414.0,3975.0,162.0
1568194492.4241626,76492.0,422.0,3976.0,182.0
1568194492.466424,76534.0,406.0,3976.0,208.0
1568194492.5063665,76575.0,415.0,3976.0,256.0
1568194492.5471392,76615.0,438.0,3976.0,314.0
1568194492.5879352,76656.0,456.0,3976.0,309.0
1568194492.6283886,76696.0,458.0,3976.0,252.0
1568194492.670088,76738.0,456.0,3976.0,189.0
1568194492.7106843,76779.0,450.0,3976.0,146.0
1568194492.751429,76819.0,442.0,3976.0,131.0
1568194492.7919557,76860.0,440.0,3976.0,128.0
1568194492.8330474,76900.0,430.0,3976.0,126.0
1568194492.8744009,76942.0,421.0,3976.0,117.0
1568194492.9154418,76983.0,452.0,3976.0,115.0
1568194492.955916,77024.0,426.0,3976.0,117.0
1568194492.9977825,77065.0,422.0,3976.0,114.0
1568194493.0380564,77106.0,414.0,3976.0,113.0
1568194493.080183,77148.0,415.0,3976.0,117.0
1568194493.1202366,77188.0,428.0,3976.0,123.0
1568194493.1610246,77229.0,434.0,3976.0,129.0
1568194493.2017992,77270.0,414.0,3976.0,138.0
1568194493.2420769,77310.0,385.0,3976.0,144.0
1568194493.283888,77352.0,388.0,3976.0,155.0
1568194493.324634,77392.0,390.0,3976.0,158.0
1568194493.3650346,77433.0,397.0,3976.0,162.0
1568194493.4064884,77474.0,412.0,3976.0,169.0
1568194493.4473648,77515.0,405.0,3977.0,178.0
1568194493.488601,77556.0,405.0,3977.0,212.0
1568194493.529868,77597.0,412.0,3977.0,278.0
1568194493.5701382,77638.0,377.0,3977.0,397.0
1568194493.6118464,77679.0,353.0,3977.0,8191.0
1568194493.6346385,77720.0,388.0,3977.0,-1.0
1568194493.6756914,77743.0,406.0,3977.0,8191.0
1568194493.6986372,77784.0,404.0,3977.0,-1.0
1568194493.739391,77807.0,405.0,3977.0,508.0
1568194493.7805874,77849.0,414.0,3977.0,377.0
1568194493.821321,77889.0,412.0,3977.0,212.0
1568194493.8632078,77931.0,413.0,3977.0,153.0
1568194493.904936,77972.0,413.0,3977.0,131.0
1568194493.945356,78013.0,406.0,3977.0,119.0
1568194493.9866266,78054.0,403.0,3977.0,112.0
1568194494.0273492,78095.0,388.0,3977.0,105.0
1568194494.0685604,78136.0,437.0,3977.0,104.0
1568194494.1096554,78177.0,454.0,3977.0,100.0
1568194494.1503198,78218.0,458.0,3977.0,102.0
1568194494.192401,78260.0,457.0,3977.0,106.0
1568194494.2327685,78301.0,454.0,3977.0,110.0
1568194494.2742229,78341.0,441.0,3977.0,117.0
1568194494.3151436,78383.0,416.0,3977.0,130.0
1568194494.3557165,78424.0,411.0,3977.0,136.0
1568194494.397454,78465.0,402.0,3977.0,142.0
1568194494.437973,78506.0,393.0,3978.0,155.0
1568194494.4786427,78547.0,396.0,3978.0,164.0
1568194494.520051,78588.0,396.0,3978.0,174.0
1568194494.560774,78629.0,396.0,3978.0,201.0
1568194494.6026309,78670.0,379.0,3978.0,252.0
1568194494.6429837,78711.0,366.0,3978.0,406.0
1568194494.6837,78751.0,350.0,3978.0,8191.0
1568194494.7073812,78793.0,376.0,3978.0,-1.0
1568194494.730824,78816.0,414.0,3978.0,-1.0
1568194494.7717075,78840.0,408.0,3978.0,8191.0
1568194494.8133268,78881.0,405.0,3978.0,8191.0
1568194494.8543465,78922.0,404.0,3978.0,445.0
1568194494.895126,78963.0,403.0,3978.0,259.0
1568194494.9365926,79005.0,404.0,3978.0,175.0
1568194494.9775524,79046.0,401.0,3978.0,136.0
1568194495.0190558,79087.0,394.0,3978.0,123.0
1568194495.059785,79128.0,387.0,3978.0,118.0
1568194495.1001892,79168.0,372.0,3978.0,107.0
1568194495.1416554,79210.0,360.0,3978.0,106.0
1568194495.1824164,79250.0,413.0,3978.0,103.0
1568194495.2238796,79292.0,445.0,3978.0,104.0
1568194495.2646112,79333.0,454.0,3978.0,106.0
1568194495.3058116,79373.0,457.0,3978.0,108.0
1568194495.3468022,79415.0,445.0,3978.0,117.0
1568194495.3874807,79455.0,418.0,3978.0,124.0
1568194495.4288385,79497.0,400.0,3979.0,134.0
1568194495.469687,79538.0,391.0,3979.0,138.0
1568194495.5100584,79578.0,386.0,3979.0,140.0
1568194495.5519,79619.0,394.0,3979.0,150.0
1568194495.5930123,79660.0,401.0,3979.0,164.0
1568194495.6339986,79702.0,391.0,3979.0,178.0
1568194495.6743493,79742.0,384.0,3979.0,199.0
1568194495.715059,79783.0,385.0,3979.0,256.0
1568194495.756595,79824.0,374.0,3979.0,448.0
1568194495.7976685,79865.0,354.0,3979.0,8191.0
1568194495.8390708,79907.0,414.0,3979.0,8191.0
1568194495.8801095,79948.0,408.0,3979.0,-1.0
1568194495.9211946,79989.0,433.0,3979.0,8191.0
1568194495.962661,80030.0,424.0,3979.0,411.0
1568194496.003619,80071.0,423.0,3979.0,255.0
1568194496.0448384,80113.0,414.0,3979.0,179.0
1568194496.086049,80153.0,412.0,3979.0,143.0
1568194496.1263914,80194.0,403.0,3979.0,126.0
1568194496.1676948,80235.0,394.0,3979.0,122.0
1568194496.208482,80276.0,378.0,3979.0,108.0
1568194496.2499766,80317.0,358.0,3979.0,103.0
1568194496.2903283,80358.0,429.0,3979.0,97.0
1568194496.3309774,80399.0,460.0,3979.0,93.0
1568194496.3726013,80440.0,460.0,3979.0,94.0
1568194496.4136226,80481.0,469.0,3979.0,100.0
1568194496.4545848,80522.0,457.0,3980.0,107.0
1568194496.495405,80563.0,442.0,3980.0,113.0
1568194496.53603,80604.0,426.0,3980.0,117.0
1568194496.5779755,80645.0,413.0,3980.0,127.0
1568194496.618211,80686.0,411.0,3980.0,133.0
1568194496.6596658,80727.0,434.0,3980.0,143.0
1568194496.7007399,80768.0,415.0,3980.0,148.0
1568194496.7412539,80809.0,427.0,3980.0,160.0
1568194496.7830138,80850.0,409.0,3980.0,178.0
1568194496.823999,80891.0,405.0,3980.0,229.0
1568194496.8657956,80933.0,378.0,3980.0,379.0
1568194496.907166,80975.0,355.0,3980.0,543.0
1568194496.9483259,81016.0,346.0,3980.0,8191.0
1568194496.990433,81058.0,415.0,3980.0,8191.0
1568194497.0310059,81099.0,413.0,3980.0,8191.0
1568194497.072929,81140.0,412.0,3980.0,-1.0
1568194497.1134436,81181.0,413.0,3980.0,331.0
1568194497.1536229,81222.0,413.0,3980.0,223.0
1568194497.1956728,81263.0,413.0,3980.0,158.0
1568194497.2363553,81304.0,406.0,3980.0,136.0
1568194497.277913,81346.0,403.0,3980.0,126.0
1568194497.3186564,81387.0,396.0,3980.0,116.0
1568194497.3596005,81427.0,398.0,3980.0,108.0
1568194497.4002523,81468.0,450.0,3980.0,108.0
1568194497.440622,81509.0,480.0,3981.0,99.0
1568194497.4823854,81550.0,484.0,3981.0,105.0
1568194497.5228841,81591.0,476.0,3981.0,108.0
1568194497.5634706,81631.0,470.0,3981.0,117.0
1568194497.60495,81673.0,448.0,3981.0,123.0
1568194497.645633,81714.0,425.0,3981.0,128.0
1568194497.68723,81755.0,406.0,3981.0,137.0
1568194497.7276638,81796.0,404.0,3981.0,143.0
1568194497.7684743,81836.0,402.0,3981.0,155.0
1568194497.8099937,81878.0,397.0,3981.0,165.0
1568194497.8513145,81919.0,394.0,3981.0,183.0
1568194497.8931644,81961.0,382.0,3981.0,216.0
1568194497.934315,82002.0,405.0,3981.0,306.0
1568194497.9746187,82042.0,363.0,3981.0,8191.0
1568194498.015379,82083.0,352.0,3981.0,8191.0
1568194498.056074,82124.0,408.0,3981.0,8191.0
1568194498.0797434,82165.0,414.0,3981.0,-1.0
1568194498.1205533,82188.0,417.0,3981.0,8191.0
1568194498.161424,82229.0,423.0,3981.0,-1.0
1568194498.2027667,82270.0,432.0,3981.0,350.0
1568194498.2433996,82311.0,434.0,3981.0,223.0
1568194498.28538,82353.0,429.0,3981.0,169.0
1568194498.3253238,82393.0,422.0,3981.0,147.0
1568194498.3662057,82434.0,403.0,3981.0,133.0
1568194498.4076667,82475.0,390.0,3981.0,126.0
1568194498.4482367,82516.0,376.0,3982.0,117.0
1568194498.4896336,82557.0,476.0,3982.0,109.0
1568194498.5303366,82598.0,473.0,3982.0,106.0
1568194498.5712783,82639.0,495.0,3982.0,108.0
1568194498.6125746,82680.0,475.0,3982.0,112.0
1568194498.6529474,82721.0,474.0,3982.0,118.0
1568194498.6947474,82762.0,456.0,3982.0,125.0
1568194498.7352653,82803.0,434.0,3982.0,132.0
1568194498.776248,82844.0,415.0,3982.0,139.0
1568194498.8172536,82885.0,413.0,3982.0,143.0
1568194498.8588078,82927.0,430.0,3982.0,150.0
1568194498.9009078,82968.0,408.0,3982.0,162.0
1568194498.9411669,83009.0,408.0,3982.0,169.0
1568194498.9820223,83050.0,402.0,3982.0,197.0
1568194499.0235553,83091.0,392.0,3982.0,276.0
1568194499.0645165,83132.0,369.0,3982.0,444.0
1568194499.1046398,83173.0,349.0,3982.0,-1.0
1568194499.1452675,83213.0,401.0,3982.0,8191.0
1568194499.1864743,83254.0,411.0,3982.0,8191.0
1568194499.2277145,83295.0,416.0,3982.0,8191.0
1568194499.2681794,83336.0,428.0,3982.0,470.0
1568194499.3100553,83377.0,422.0,3982.0,298.0
1568194499.3500469,83418.0,433.0,3982.0,196.0
1568194499.3907092,83459.0,432.0,3982.0,146.0
1568194499.4325235,83500.0,416.0,3983.0,135.0
1568194499.4736927,83541.0,408.0,3983.0,121.0
1568194499.5146945,83582.0,388.0,3983.0,112.0
1568194499.5550318,83623.0,485.0,3983.0,115.0
1568194499.5961065,83664.0,462.0,3983.0,110.0
1568194499.6371872,83705.0,464.0,3983.0,111.0
1568194499.6780438,83746.0,456.0,3983.0,118.0
1568194499.7192824,83787.0,452.0,3983.0,123.0
1568194499.7601385,83828.0,434.0,3983.0,133.0
1568194499.8008366,83869.0,411.0,3983.0,140.0
1568194499.8425865,83910.0,394.0,3983.0,152.0
1568194499.8837428,83951.0,393.0,3983.0,153.0
1568194499.9253762,83993.0,389.0,3983.0,156.0
1568194499.966634,84034.0,391.0,3983.0,160.0
1568194500.0067065,84075.0,385.0,3983.0,179.0
1568194500.0480635,84116.0,382.0,3983.0,201.0
1568194500.0895553,84157.0,388.0,3983.0,252.0
1568194500.130974,84199.0,404.0,3983.0,353.0
1568194500.1720324,84240.0,360.0,3983.0,8191.0
1568194500.2123208,84280.0,345.0,3983.0,-1.0
1568194500.2538843,84321.0,441.0,3983.0,8191.0
1568194500.2953975,84363.0,448.0,3983.0,8191.0
1568194500.3378024,84405.0,449.0,3983.0,8191.0
1568194500.3781781,84446.0,441.0,3983.0,349.0
1568194500.4183936,84486.0,442.0,3983.0,226.0
1568194500.460122,84528.0,437.0,3984.0,159.0
1568194500.5004492,84569.0,429.0,3984.0,134.0
1568194500.5419474,84610.0,425.0,3984.0,125.0
1568194500.5828083,84651.0,401.0,3984.0,118.0
1568194500.623526,84691.0,397.0,3984.0,113.0
1568194500.6650825,84733.0,415.0,3984.0,111.0
1568194500.7055383,84773.0,430.0,3984.0,110.0
1568194500.7472477,84815.0,433.0,3984.0,112.0
1568194500.7879908,84856.0,430.0,3984.0,115.0
1568194500.8285313,84896.0,433.0,3984.0,118.0
1568194500.870589,84938.0,421.0,3984.0,125.0
1568194500.911011,84979.0,409.0,3984.0,130.0
1568194500.9523547,85020.0,393.0,3984.0,138.0
1568194500.9934838,85061.0,387.0,3984.0,140.0
1568194501.0339706,85102.0,384.0,3984.0,145.0
1568194501.075989,85144.0,386.0,3984.0,154.0
1568194501.116772,85185.0,384.0,3984.0,162.0
1568194501.1586754,85226.0,379.0,3984.0,176.0
1568194501.198962,85267.0,393.0,3984.0,210.0
1568194501.2393587,85307.0,373.0,3984.0,307.0
1568194501.281612,85349.0,349.0,3984.0,8191.0
1568194501.3224068,85390.0,360.0,3984.0,8191.0
1568194501.3633945,85431.0,404.0,3984.0,8191.0
1568194501.4040627,85472.0,413.0,3984.0,8191.0
1568194501.4452345,85513.0,421.0,3985.0,429.0
1568194501.4865735,85554.0,411.0,3985.0,297.0
1568194501.5272055,85595.0,412.0,3985.0,199.0
1568194501.5687408,85636.0,408.0,3985.0,154.0
1568194501.6091099,85677.0,402.0,3985.0,136.0
1568194501.6502798,85718.0,393.0,3985.0,125.0
1568194501.691776,85759.0,378.0,3985.0,119.0
1568194501.7323647,85800.0,424.0,3985.0,110.0
1568194501.7741122,85842.0,393.0,3985.0,107.0
1568194501.8146205,85883.0,398.0,3985.0,107.0
1568194501.8563995,85924.0,405.0,3985.0,107.0
1568194501.8977704,85965.0,416.0,3985.0,110.0
1568194501.9384158,86006.0,417.0,3985.0,111.0
